ROC:     FPix_BpO_D3_BLD14_PNL2_RNG2_ROC0
col00:   44867adf863625665977668795958775876897668746a8497b6a867765959a758858756685682676
col01:   47865dfff736789766888a8a96979879796758675757767775a787789785b79886a8669778376b57
col02:   655477ffd7669957694b7b96886769a8a4b7a977697677797486b896ba6688996693b4656aa67475
col03:   9958767645659777a7a8766b8689b798899aaa5b6d6a993ca65977858677b8b99757775888778464
col04:   4645865555a5a9686a678b8689797876aa8ba9c87964879557a97a998667385b88674979b89a7784
col05:   288646846668967546658758ab65e6a978787a9466a987576896977a8658abb488a96a88646895b4
col06:   6555569676884a8a76a7889b6b7a46a98495b6a797899897548499a8727667a678c8776856957665
col07:   7977476967676685882aa579977788a9679b7b69a6dbb87d97ba6ad858a579787877696758598a76
col08:   87758659578799a6879ab85397898a98ab98879999ba66999767a9885869b9ab784899a76796a663
col09:   969298b6966669778a88b6668b898ba7878cb8a76a398976b69987b98944746897937986798a8695
col10:   548a576898a8677c8c787ab6bb6ab8898686a9967688756c3966b997595689caa679a6799648a986
col11:   97468767b6a954a86798cc988c8a98998a989aa56a87964c779985b8689a5995774a398a69667a85
col12:   96976777b6783a9b696ba76b79b97677aab6899a76699887858866ca5a894b677948ab78a6a959a7
col13:   49678a5b899987769b7a695a79b76a7bb9db64c9766a969b76ab856aa99a9aa9899679a688aa69b4
col14:   73657586a7a9889878d659688a9bc676a98bb9ac99a9b9a8a96a789baa78aaaaa96768a889aaa59a
col15:   878875686ba79697a9ba8aa6a9b98a888d96da7997a6597796c89bc97a8867667a598a6838759ca3
col16:   9398967a8a78ab966576a8ba7467698c8979c89569aaa798c9889777986c9a84796895aa76966879
col17:   54689a5889a696aa98a988ab6888ba898b88b78a7aa9b79778a66597b6a7989998a9898699788a96
col18:   97657595995689b9a7889b97a8778698a996ab956bc8a998b9aa7ab878698a8ca86985a77776a682
col19:   9b7b9798b78667796bb985abd898c69cac8b9a9aa5997a9778aa7b9a9987a99998a7a7a847775484
col20:   477766a99ccbdb77676ab9788b9ba6ae9b9a68b9788b9899969b67ac8969a9a6988b875b9a588b66
col21:   856a78899d7b977b89b7b99a99c9b89a9ab9baa979a8aaac7786a7a78c9a889a89b7a957588699b4
