ROC:     FPix_BmI_D3_BLD6_PNL2_RNG2_ROC0
col00:   4675935779d98898a966accb877ba497867799b7a88aa89dc8b5ca89ec898b7b3a7c6bda88bdd977
col01:   96c6d8869a6c6b99d796bcc79d677baa89a6bdacbeaa9e5aa29acbe7efb8a899aaae5dc98a99a8ab
col02:   8847687669a899a76a6ab8ca8e7c4bbbe88978b79ac8bacddbcd8c8eafd9c9a78baafac6e8989cb6
col03:   94576aac8c99a7559a879a9c969cba9abdabb99ccccada9b9dc9f9baadbcbcc8da87dbca9c6689e9
col04:   82356749788c58b6a8e8b86c8dc99c7a69bf99987699d8dd58cfe7acbb8d9fce67dc98e5b87979bc
col05:   7985356bc968aa7a5bb898cb8aa87ebba8b66db59b6baacedabddbabec99a8abdba68bbbc6ac9878
col06:   6a767867973d77a8ba84cf9bba6a9cbc899ca685baa8b8ceafbaafcb9adcbb8aca9bda8bbec7ce97
col07:   9856788485ba67a97a9ab9cedc8787c98c965b4babbacabdcfa8cedfbc8afb96b7f8889c99ccdec9
col08:   762456a77695db9729a49789c67978aca89daaa8dcc9abb6a4bb998abcbbbbbb797b687ab79bad97
col09:   6765c6c8975a9a496cbba99ba9cac8adc9dbbcb7aae9ca9dbbc7bdcdac8bc9ca9bbb7acc899ab7aa
col10:   6c6968a8ae8c886aaaa96db6a9aacbb9bb6adaccbbbcabb8d9babc9eacbca9aa64ca878998cb9994
col11:   54a9c7d679869678497aa59aa964ba98a9bcbdb97978b74a88a87e9ba9bab7869957ae78a88aba38
col12:   8779baa765c95a5a65d78974a8b8cadb5c7dfcc8bdcbba9b9ea7c9a8ebfb9ce9facd6d6b766b6bd8
col13:   a678b784a79c7886c9b4bca8b87ab7c9c99db9b78cccb9add57caaaae9cebbbaa9f96dabcc9c9877
col14:   16b765896a95979849b87788c4ca68bb89dccaab88ad8d88a57bd9bac97898baabaa9a68a7b78a89
col15:   988e6b9d69598cba7abb8a9979a9b9db7dba899bdb6b9dbbb9bcaccabba89ab7ae7a98e88a974d9b
col16:   6977c7b96798787874a9895878ad9bab8b9a9c8adea77ccac9dba98cb9caeeaa888b84c6b967966a
col17:   84897a56a97464ea9ac6679cace79679acaaabdbd79c79aaa486966a97a8c6b8c48968a9cb9cb759
col18:   3569aa7b78b9a9979a9a8b8b7878da9ebb99a7ab9dee5bc9acc998dc4b7bc995a949a8e8b6a698a6
col19:   579d947a8777a9baaa969aacbbba89688a89a9cb8cbaae7a998b8ac96cab759c59a6ea86bf45b679
col20:   5796786734687ac8a68f958c8a8a7ba9a6da9799a857b8ad9995dd897a78a7cbcb7dbb78da8b92a4
col21:   95866b6ab838c88c8aabd77a8aaeb9addca9eaa699cd7579b8ba9cbc99a8baaac8aabab4cc867887
col22:   6969b66769487777b68b9a9945bba9b7897b2b8a9ad999bcccba867bcf87b9ae4b87ab896b993585
col23:   377688693687ca678c7fb87b9c9cacbb9a8697ae897aa79b5da76ba8aaa8988aa5a66778aae7b986
col24:   aa77b8786a8d87b65c8a7cadcd8bda9a88a9b9fcabd98b8bab6b97d8b7db5b867d6b8879bb9e7995
col25:   a497675a99a9c868976785655668bedcb49cb8bdadc7bbb77b8ccbba9ad88a6689a989b7836ab7a6
col26:   6a6979a8abcba9bdbbaaaac9faaaceddbcbceaade8f9bdddcbbcbddbfc8aeaff98c8db99c69b4fda
col27:   6ba6bbaad699c789aab588b9c9caaacb97cbeeeaa8a9cabbb9ca9eb9c8887badbda9b9ffca8aba98
col28:   6589bba7b979bb78b87dc9c8bbaedb99b97c9add7dec9a6dc5dee9c9dac9daea7bbdabdbfbbd7ac9
col29:   a8ab88ab7aa8987aa9b8a5ab8bdc997aabddaebbafad8d7f9cc9f7dadabdbfcbdca9c9c9998acaa6
col30:   7a976b9b6789c6a9b789789b887eb7d9daabeacc88fe9b99ace9dc9a9cecb8f8eb9c9a7dcea9b7ad
