ROC:     FPix_BmI_D2_BLD1_PNL1_RNG1_ROC0
col00:   effffffffffffffff658ffffffffffffffffffffdffffffb9a6ab86acb997a7758a879a26ed8a8a7
col01:   ffbfffff9fffffffffff4affffffffffffffffffffffffad9a96bbaaaec8b9aab9a8c4a8899dac9b
col02:   ffffffffff9fffbefff9ff8afffbfffbffffbfff9fff9fff7daca88b7a9bca99ba9b6969aabb6989
col03:   59ffffffcffffffffffffdebacffffffffffffffffffffaac9b98a98afcb9da7bac7abdbca998ab3
col04:   3a5f65bbffffffffffffffff7c7ffffffffffffffffffffab9d8987ac7b9a88c9996bae798a8a897
col05:   3687697fffdfffecfffafffbff83ffffffffcfff9fffbfff9b99979bdba7a9bb68bbbc6aca78cd69
col06:   75589ffe8ffffaffdbfffcfffbf77abffbdffaffffafffbac98a8bc8ba9da9ada99bb8adc868bad6
col07:   6649597b7bfffffdccaeffffffdfc998b984b799a9bba8ba9b8667abbaab9d7bcc7a89b88cb9aa77
col08:   675896afffb6ffffff9afffffffffffbfffe9ff8cfffbac84ba5789adbd67a8bc9a8c74b9adb78a9
col09:   7a98a8589ab78df969bfedfffafffafff8fffbbfffdfff99de88bb6bcc8869ab5db799a99dbd9b97
col10:   5647787fff6cffffcd6dfffffffffffffffffffffffffcf89a799aaaaac77a89dddba9cae78bbba7
col11:   56736668737a65fdb9fffffffffffffffffffffffffcfff979b9bbd888cfac7aa89a78c87a9b97b9
col12:   697384a646ab87fe97fff9fffdfffcfffddfffefffefff88d9a69acbca9c7b8ba6caacb9b9b76a79
col13:   38898647afbaff8cbaefffffffffffffffffffffafffafafbc8a8bbcaecb9b97d8b69ba9c8baca99
col14:   3676576776ffff975a9ff85bcffffffffffffffffffbfccab9b989b89999aa97c8a8b79bbb886aab
col15:   66358a859fdf9fff49fff9fffffffffffffff5effc8ffad99fbab99a98b9abddbab9bccb7baabb67
col16:   7896a694fa6fff7aff7afe9a9bb6fffafffff79ccaff9a5999a7989c89bbca96d89b9bcbba9a6cbb
col17:   664975875efea4fb95ff99ffffffff8f87b79aa99658c88bbb7aab989bc9a9a8bab799978cb7cb96
col18:   5866488a65c697f79b84885996b5a87baaa857bc8babda98ab95cf9a8aa9c9c8a9ba9b8c57989899
col19:   432678a469a8fd79c877fb9b96b675aabb76aa9a99ba97885b9b7e87baafc8dd9a8a6b9bd7c7799b
col20:   7514365359f879b598de786967b47b89aa875dc8b99e999997bb69bdab5ab8ba97d9ca86cabb5a53
col21:   977b678a58f99cf7a9ff6a7667a9a6698aaf99a887bbe98bc89bab9abdc9acb96c8bcc9babb679a9
col22:   697a7874989fffe8ff9bff8ccfbcbc86eda9a9ab9d5bb9a66bbc7bb4c8ccd89dabaa78a98c78aba8
col23:   4b665466a7ff9fff79fffaffc8efe89e8aa6799cfa9abbb86a9eca8a9c9ab7897699bcbbbce77b9a
col24:   769756888a96cffcffffffdaffd88fab48ad8b9aabe7baa97acddceaaaddab8998dc97ba87aa9a99
col25:   577766579b76fffeffffff97ffd9dfaa98c6eb799cfcbb7bc9cabacabd8ab9abbac959caacab7d9a
