ROC:     FPix_BmO_D3_BLD9_PNL2_RNG1_ROC0
col00:   79b796495887e7977869787f78ab979a8a7b789557dd58677d658a8b86baa89aeac8bb958b985775
col01:   c3a95757a7bc5b8dbbce777f5c5abe9aaddb866c8895bb9bc8ac6c9dc8ac99d6ea8bce8ca8899c97
col02:   59d6a69aa83a9899c6ab8da8bad7996da8868cb7baad76f79ba8696c97a899b499999e66e7a9e7a7
col03:   a9989889c883768c9c8bda8ec99a4d77966a9895bdaa6b99b88bd998b79c8aeab7b39e7ba9b9b535
col04:   c786a8c6a9989c7b998a975ac9a9ed5dcd799aaa98b7ca8ba9bbac8a89ababfab76ab6cc876798aa
col05:   a859c689986a69e688979b95cabcfac6b973b9b8b8ac6b6c679b79b7d55a997a669869b77b87ab66
col06:   7a976aa857aaaac8be77bc8ababd7dd9acbccac7b3d6c69a697888ba58b88ed9a9a8987baabba996
col07:   745756957a9aa9b8a68a9b84ea98ac9cb99ca9964cb9bb787af8bb579b3b8f788a99b7a9ba8b48ac
col08:   5b882657e5868798a58b9f6c59aaa49adb7988c3a98c9bb7749adac4cda87bbb796b9c89889a8787
col09:   6649ae756bc9c79ad976b988ba696a68f6cabb8aacb888c96abdb9cbeaa85f6a89cc497b8ccc59b5
col10:   8886b797b79799dad6ca26c7b79a7da7a6888ac6ba89d7ba9b68ccabc9d79949a9a8ae68ba7d9c9a
col11:   6d888a4a6a7c9667ab88699697aca68886ac58be59978b6a69787739a6a9887ba9bb9665a8888988
col12:   8b668b7464898bbbd5aad9cb7a889a4e78a9b7a6a9897b9bbdcb76c89cb9cb968a97bd77a876d996
col13:   6b664759864a689ba67a89a69a9369b78b9a7a986cdb6abc98bc8b59a9a8b9abc8abe9abb999a6a5
col14:   64674a7c765d7769ca7587b75ab98ac75a9a89627a9d795ba4a6b897b9ac85489bd7c9ccaa55a593
col15:   448779c489697a778b67b6baa6a97778c74dab5bd9b9b8adb87686b8b8bc89f7965b96788ed84866
col16:   85797996785684678688997569d63c8ec66da6c9c96b8cab6aefd88a8f99bd8769499849b97aab98
col17:   71783786767687aa9949a7788597ac8677ab58a997bbb8b6b7ca57b995985dbbb678ecb3b7c66946
col18:   9763787788496b97a799799a9a9aa56676a97e7bbb8ad9b887c576b98999b9d8b66bbba96c89597a
col19:   d583758c46689496a98abba99d69e99b4759d78883b8889a94378b9aa98ada68b977ab849a66b964
col20:   48825a9a877589b9a359b5ababc86676a6a969a79a8bbaa6a9cb79abbbd9b85aa9ab593a5598bbb6
col21:   787ba94b7a67597abb876c7696ab9da9ba69959c6949c6b8a997a89a56b8b9b97c68d8a664a5c186
col22:   8758664b5798a9a9ba689777c9d7a9aabb79b9b987569c7b8c2758cb5a9c9a84baaa995a879a4a82
col23:   355299aa455339b786b86b8e6ab4b68b8a8a51755ba69baa97cbbea58b989b59aa988c7bc466b883
col24:   7268736899a769886bac9b7ab892a98ccd9a77a4ac9a78e9bb6888946b9c9c895dab77b889ddab86
col25:   597489a796859b898c899aba97ba8bb7eb98aa89abdab6b5a7a8acba9998aa7ca86b96678677b455
col26:   9a8a99b97b579d978b8aa6a789a9bbdb989b767cbce5dc8dc8cca8c89cb7dcf99faabc7ad877ba5a
col27:   69b945daba8c9ba7dc6a5a88a7fde7dbcd9ac6fa9b877c5ddbbd9ebcd9e9ad9aabe8cac88ab2ba55
col28:   758a8685a8a7ab5a45ba9b968a7ea8dc7ab89d9dbd9c5adbdcc8efcc9b96fdbaa9869da95ab7ccdd
col29:   876ac878aaaa69997998caaacbadbbd798bc7aa8ca8abaccce7a9ddcbd95dcc98b7d8cc9a94997bc
