ROC:     FPix_BmO_D3_BLD13_PNL1_RNG2_ROC0
col00:   333666abc872b7659888b7aa8caab79a7a788597a8cc95867598baaaabb58897287ab81bbda69a55
col01:   67365759abc488cb9bb58caa968dcfdc28b7a898d9cd7c9dab97ab57fc8ba899885cbb5abc89a87d
col02:   637396579397855a767ca9cb88ab88ba789fd8865994ddad799ca87a89d8b9db98bbd985a4b6a987
col03:   779b555874698aa4878c8859979b9e6ccabeac9c5abbcb9aac79aa9abcc6caf8c8578cabacab7798
col04:   365167688896a968859a6a679b97998aaa7cbbb6aa795db7da7a8897aaaa9acb8ca65b9ad3b4fe73
col05:   a37888a7a74588878a96bba97a7bbb9a8bdcab6b9cc99dacbca98aac79b9ba79697d896cbb756524
col06:   383896ab987b5657986b9c75b58994c9597677d89a9bbdb9a9e7989aba9cadbacbb5bfdc8a57b9b8
col07:   d589873692d44497b9a987599b5bad9ad997aadb8a648dbbb98cc9b87b79da9ab88ca9c97d9b6c89
col08:   657688abb98a5c786859ab8f72daa9849bb969e9cc786889bf995c797898ba9b5799773b6aa8695c
col09:   41ba785867ac8a8b65a969b7ce99daba7a8cbbc9dab8ac79adcadde9abda98767ae9cc99aec7b8aa
col10:   755575c492b5867b79c6679985b9b79b96e85a9a9a9cc7979667a98bac896ba99b695898a5d874ba
col11:   269483977758765a67aab876a76a8ac998c7a99aa9a67aea97b4cc98b89bdd688a7bbba8d9a6aa94
col12:   657416756888b89a677a975d8ca6877bb899358a54a46bcbba78aa8d9ab9599bb81acb789dac9ba2
col13:   7b4666696ab8aaa55aaa78cd6aaa8ab785db9bac59aaabacbdca5857755ac89bcaded98abdb8b9bd
col14:   5755a75a69aa8a659ac7b4a8a998c99b98ca9868a5b8ba96b969a69b8688db47de89965b56c8a795
col15:   6b77456676dd9bb379887978d8c8ba8889c849abc7aa9a88aba8bcc6c99badb8a56d89ccc5a9a998
col16:   934b76997aa79c8a978a78b58d8abc773dcb9acb3889bc5d65c8779bbb999da8a7bb9996dfb78d76
col17:   767a4582a556787867b55b7bb8955b5a546846a9899ca7ba5caaaa798aab8ca67a8b7cc9689778a6
col18:   7858669988567247a6966a896b259679a985bdf8b5bb83bbcaa958b79dca7ad9bb7ba89b87b99ab6
col19:   7777661a5168959788d66997bc4ae6ba8cc5aa989abd9c68955abd78aac9976bb99b89aab95a9c6a
col20:   735865558aa658997c7976b6886ab8888a9bb6a648898998679c8a96ac8b67999d885eb775aa87b4
col21:   57a2664686897838aa7aa997bc9974ca8a9a77597ebfa4aa7bc7c9bca6c8ec76c5abc8ab998bd79a
col22:   5765757964498887797ac8ab7a9874679ca4988acb8e8dc98a6dabe9b9aabaa99baa3bc77c79a8a4
col23:   a55a88a98777a895a9a7aa988cb9aa8ba98a6979aadd98669a88bc9a7a97ebd9a7f8b8aac8ac78da
col24:   786799a58765ca66fbc48b7978759797bcabb83baa6dae8b6dcb8da9a6eea7daafc67dcebacd9577
col25:   9a35868a5b99a899aac889e697f77a9699e59ab68bab7a8babc99fcafaaba9ba9abadb9e7ba887bc
col26:   7653495ae9956a889b599879859d89a8abaaaab5abcaa8dabbd3cfea9ab8dcfabbcdeb998dd975c7
col27:   87e5a59b97b893b8d79c99babebabad76bab79b89fc7bbc8a9b8b87fddbcbf8b7cdebac69d9baaa7
col28:   7778d6bf6e8c8ab5d998a8899c97ab6bffacacdabbcd5b979fba99c9ada885ccdb7d8b9cddaa796c
col29:   aa667a78896a87968a974eecec95c9aa969b7ec896a6debb8cca9fb39fabece7de98dac89a77bd9a
col30:   a967395cb98cb8687dc8bbbbadcbccbb7aa85ce98b5ad7a6bbb8aa9cafbb8eada97cb8d7bc9db9d9
col31:   b6868dc989978aa79caaba88abc9cdb8bccec7d9c9bcacd98ef8ca97f8cacace9cc8bdeecf6cb8d3
col32:   7488889a87a9adccc996b9cbbd9ea9a9e99cdfdecbbe8fc9b9a9ba9b9cbeaaedd9cbdd9c6cac99bd
col33:   765977c8aca9bb9db7badc99abbcbabc9bdcb9cd9ba97ccedbcdddbba9fbcdfefabddbfb979bbaba
col34:   8577b7aab89799fda8b5c6ca88cbcea8ba9d78a8cabafebc9bcacbcaddff79dc9bd9ebeda5998bb7
col35:   35ca88aeccac899bbce69bbdc7d7dcd9efdbbbcb8b9db97baacbfcc6cdeadcacd9899fcadfcbbe6a
col36:   97999a6bce6ca7788c888c689a7b8a9b9aeed9eceda9adfdb9caffdacdcbfc5dbbf8aeafacbdda9b
col37:   979a6b8e7a9c89bca5a8ab8bfccad98bcfadcccef7fad9edcbfccfc8edcdc7f8bfbabefb9aeebe8c
col38:   6a8d82babf8caa7e84aa99adae9db98dbacbbdbaf9fd6da98bcdeeb8f8abcdfcaad8baccfdcb9936
col39:   6649767c699988b8bc979bbb9a9f9c79d7cfaf7bdd898c8bbcdccfbe8dadcac9bccabdacecacdba9
col40:   aa97997ca86abacbb9887cdcdcd9eeabde9cbfe8f8e9dc97acbbec68cddbdbaecdfabd9c89dadbf9
