ROC:     FPix_BmO_D3_BLD9_PNL1_RNG2_ROC0
col00:   77576d5b84a57197a9a8699a97e58baa8985a988d85b9ab768dac8bdaa697b9a8949ad9a77ba4886
col01:   978778b99b9a9c87b9a6c9ca8edba9c9ba96a8bad9b6e9bebb9f9f7acb9baa8897d89978bc7ba997
col02:   67565427da585867779a9daaa47ca4a9a75768699b7b789eccc4e797898c9ac7c89aad46aa8b99a6
col03:   b755797a789a99bbb6e79895c6acb99ca7efba99ab9c7bd9e8a7d9acccccba7da996ac5efac5e697
col04:   a6aa488449aa8a777c98db88a7d76d78a99aed99a897f8ddbbac8bdad76abb99acb878cdbc789ba9
col05:   ba699988589769aaa99e5cd7b6a98c6f8968dbad9dca6647c9bb69ca99aa867da978e9cddea38a88
col06:   9aaaaa7c97697cccc899caba55acaabc8abca9c8baba8ccabca7c8b68a98b8ccc9b98c8a99a6bbba
col07:   3aa69849caba9c8c9ba88daaa8997ecc8c699aad8abba898dbaabddbc7dfade8b8b77acd6a7a7a85
col08:   977b66a7a9abc98377688d4a7977baa7ac89baa997a5bc7aca9aab8dbcac6ca9b7589ac7a7b59b92
col09:   685796979a7c88a9a7ea98ba9aaacc9dafcbbbba9c8ed9ab88a99a9caec8daa76ccb86a8b9ad8a96
col10:   667a8789cc4a69b89b9c9a8a769dac55dcbfbe9cb8aab8abb99bb99a8aa78abb9c998aa8c979c888
col11:   158a44c78c97cb9baca6fcaaa9da8bba997b7947c67d7c98adcd77d99abbb8c97aa8c9e9c8b567b7
col12:   95836a759b988779bc6987a86ab77bb77a79c9cbceacb96edda7bcbd4acd9cbcbbc9bcba77b66ba8
col13:   74b67666876967ba99a48a76875ad79bab9c886abbb868a68bb999bdfccabcfca9b8cb8bbb8b5a86
col14:   b86585465795c8b69b669ba688b95dca78b8b98aea978a9899c77a9aca79c9dcc9a59b9cc7cdb8c6
col15:   957858aabd9c8a9c8a8c9ea8b8a99698ab76a9ccf9a989b8dad8e7aaaa9a8abbaef9daba88aa99ca
