ROC:     FPix_BmI_D2_BLD6_PNL2_RNG2_ROC0
col00:   acefba568679588588b8b39b966c679a89977a548cd7487a8a59d4a9891589a69a7bab76cb7a6a71
col01:   8878d7b783ca6885a8887ba98abb6b885cb799cd99bca896556df9b9388a998e97b895a95567abe6
col02:   a4958c89a87785589aa8bcca8caa47e769aa8bd9a9a8567a984bcb979b879cb788bb98a597898965
col03:   895736ad878a76986cc9a6d85899b3a8d8959d669a6995896d986876c64669a4aa79a89a6b7ba762
col04:   38787b8d86ca9897798879b6a99b87bc78c77aaa8bd98daa88a779c79598bbb79aa8a6986976b875
col05:   5635a65aaccdbb6c6aa89e99a96a98b8d88998b8bddb94bbd6b6a786f5a6786ba96b649978a88546
col06:   68868998ab87777aea49ac9665bcacbd96c7bcafa5ab97c9b68b99abba8b88769a5bb8ba75a77879
col07:   6a8a8c986c89b779c8c88ba599c88d797df898acdffdb7eba9aadb8b85abb9998bb8857788a78987
col08:   75d9b8b56a9699877c8a879a5767e997b79b97a5aac87d9f74b68a9e8d98abc8b86bac65a7a55578
col09:   89488c97acc9d8bb7ac7ccaa6789b899cb98888c6a98bb8caabaa76ab7c679fc848899787bc7b858
col10:   65987b7c88c98289b89ccad4aa6beba79c8b89ba8988baa95c889a7788c78a9cabab8abaadb96985
col11:   783975378a6baac68591a9c7a2a7b999a8aa9aa5b9acc7da6b9ca698b8cbe99dbd6b97a5a9ba48c9
col12:   88b9349a989776a78aba985c9a2899cc968a96a9b9cb9a7c87b958b9a69c9a999a7897b778489888
col13:   75787c8bbb75ab99b9788a78bbcb7a899dcc9887bb5b879ddccacca88c8cb7dd7b74f48b8975ab9a
col14:   7859488acb97ac9887aa986b99dcac88a98ccaba5abdc8a97eba6abaca98b7ba8ac89477c7b7dd85
col15:   7665ba3b8b9a59769a83cdc98bd99b98bad7e8aa8ab8d999ad69d7cb8b6cdaea75879a7b368b8865
col16:   3886b9968ad4988797999876b9ab8b86aa7aa9cc5ca8c7aba6d8e6a9e98788a9a89a7aa8a8598b94
col17:   49649c9648a7a4566bcb5bdac998cb6a69ab9dea8997abb86aaaaa89aa696989767b7b875b474556
col18:   455b4668ecb9caada8ab78caa74bc9baed98b8a79bd7c56899a8ac8487ba9b8a67a87cbbb8cab699
col19:   6b6695d6999ca77aa799a89aadb7daabe8cf6bd96d7b9b85a8baba78ab9a7889aba8bb5ca8796d96
col20:   7764669278d888ab89aaac897c96a9da9bc9c9b9ba7a9bba9a9cc8cd9bac6a8759ca97859abd8cb5
col21:   967769a59a89c58cbbf8896b87abcaa6ced869cccb99bec9cb8ab6b87aab9a9a97a6b9a76d77b756
col22:   7a7894967bd4ba77aaa9b8a69a85a9978be987a7c5878abdab7a6aa4b76c9858cc79e7aa5a875987
col23:   498aa79995888486ad6899a98687cb9b887cc8b9d77b878788b9ccaba98a6a76976b79875d687ba8
col24:   89979a9b798bcb9998b78abb6697b75bbba7c99dbbab8ad68a69b7b8dcfccab9988778797bb8bc97
col25:   8bc9978bad9988a989c99cabb7aa9dc78bcaccd79f9ba9ccbcabacc66da99897dcaacb9ed7669788
col26:   8bbba7abaadb8dbcbcbbaaae8cbc7add97cbd8bcbccd9baaaecbb68eaacab966abd9dba8b6cbccbb
col27:   69989a8b898aaa88abb88fa7dbd9cfdab9aac789b9aacac778aabfdccddd9cd788ab8ac9ba9c8d7a
col28:   78799c6d9c9798aae8c9cc9bc99d87febb9bb7ecceabcdfadebb9a99dbdcccacaa9bec9ccc9dab84
col29:   7a98aa9c789bc57abcbecda39acbbefbc99a9b9be7fcbab99edbbcdf8ccaeaac9adcbb9bcf88bac8
col30:   7879dbdbd8a886bbb7cbcccdacb8899c9b8bcbc7cb679cc7ba97cba9c9bc8ecd9bbdaadd7799caab
col31:   988b9a8859c9abacdcbbff9bbceca7efaaa8dbfdbcbceabcba9aa9a9d7fddb7ebebede6fbcb8b999
col32:   6bb98bdc9cabce9dbdacaaeed7dac8cbbdcdcdfdbbcaddbabadf9fd9d99bac9aceadadcc5dccccb7
col33:   8a57c8ab7cb8e67ab9ccd98faebdcde98dcab99b9efbcaabea8dc7dbaccaaac8cbd9a8dacd8cbbbb
col34:   95999889b8e7acbd9d9bcbcafbfbf9debbc9cc58cccdccbeafe9c9dad8e89f9cfadbadadacb9cdda
col35:   688aa999cba8e99cbc9fefeae9bebeaaecadbcdca9f9dbba779dbcc89ebadbcb9cdeebcacaccbc99
col36:   b9b86b76969a8bbadbcc8ddbfcedf7edc8cebe9fbfcefabfde98deabcfeb9d9ca9eabdd8b5ceaa9a
col37:   65b9877abd99b8b9bed9b9abaedabafacdbbbbcbffcdfdaaad9dcfccc9adacbcdcaccfbbcbacaba9
col38:   7a9bb87ca8bb9cec8cdbdbfbdcbfe9dfbcdebcdffbbddbdfbddcfdcaab9abbfceecddedbdf9bdcca
col39:   968cbaba7af79caacbabbf9a9bafba99df9bccddd7efdacdbcd8bcbcb9cadb6cedd9fc8dcbadbcab
col40:   9dcaaabb78bcaa7bbcbbfcedb9c8deda88ebfceaedeaecbddfb98bccb8cffccbdddfacedeecdffbf
col41:   7867ccb9c5cceac99cc7eecc99bddcf9ddecdca9fee9d9bdac9ccfdcefe9dececcbfbccd9ecbdb9a
col42:   98a4686ababb9bb99daa9bde9a9bbea9b9fcddfdfdcc6d69cdfcfdfac7baedcff9bcbbdebeaaeae8
col43:   bb97daccfc8c49bbbfb6fdffc9efdd9dfddceacbefecfacabefeedbaddcaeccccdb9cccffcb6bbfa
col44:   9796e6cb9f8ab9ab9b9ddc9fcbddefbdfcfefaddacfcef9efbdbfbfbcfeebdddecedf9dccbeab9db
col45:   b979bb78ab8c8dadb79cef98d99fdbb9fbbfbdd8eadd978aebdedaeccbdebdd7bb8aacacecfbd9ac
col46:   897ccccada9b9dacdcbda4c8d9ffbdfbe9fdffbeddbbeaccaacdbaddcccbfdffdddababb8cdff8cb
col47:   9789b957acbe989facbed96aeadfdcd8beced99eaccafecbfcbdda998eebba8efafa9fc8eded98aa
col48:   9aba66d99cb96b8abdbabfd8eccfeaacbf88dd8cbfeefacbcafdfbd8d6fbfcbbdacbdb4ddab97dcc
col49:   778a9a9cdbd8adb9abc7cbcadebaccdffeecceebefeced8bcdfeabfdcadfcfcfdf8add7edeedecdc
col50:   bb95ab86fba86bbd9cbcd9fbeccdf77dadeb79dda9fbaffdafceafec9baf9eeddbccccc8eeddc96d
col51:   87a673c85a7687b87a788aa6759bbb6678aecfec96aed9bbadbd6ebe87d9b7dbb9cda9d79c77a677
ROC:     FPix_BmI_D2_BLD6_PNL2_RNG2_ROC1
col00:   86676699a6bb88a398e76b89b7fc9b8bdbe98c987c99998bba69bbacaa6e99d6ab9695a957787588
col01:   96987646897b98999abdaa9b8a78b9787ba7bbdadbbab6ae98c6cbbcbaebafba9858996969ab9b89
col02:   88859a897a87bac9a9b5aecc8cc39ddacbaa98b9bbecad88ba98aa5ab5a9daa769ba9ca99c56a767
col03:   7ac86a67887597889d4c5dc888b989c8bb8b9debd99db7ddacb9b9abcba9a6d5ac994c7b9c978a83
col04:   69699ca8bda788cb9983b8eb7ab9d78bba9aba7a9daa9cccc9bcef6babdaaaa5779bcb8cbc7b79a7
col05:   c5585ad8999b86aaadb9cb6a7acba58b9dc9abcb9ccc88d86ac8a89a9eb9bb7a5979c7b77d9e4cb6
col06:   b696cb996b87876bb9b89ca9b9b9a9abc896b8cd8cacb8ac99e8bca888a89cb9bbbdac8ba9858791
col07:   596a688764aacab9a688686ababaceaa9bcbdbe9dccc98aa88bb9bd6899ddbe7bdc7bc9989a67683
col08:   a86a58ba8ca68a96bcbcd9dcdb8a5caaaba9e9ca899a8ea7baf9b8aba88aac76d9b5a949bba63535
col09:   6966b8c9aa78abcbdaa97cb9bbfa9ec8bbdbcf8cbecbadaaccbbd89e9bbdc965d9b49aaacc894876
col10:   6d884ea6a6c677c9989a898cdaacb9bbeeccccaacdac99cba66b8c5bbbc6aeda966b998bc7d487f7
col11:   3978795679c737678898bba8aa8acdbad78ce9eccdb7babba97aa8ccba9b8cba9849b88d7aa889b8
col12:   a78699475cbb5cab78b7aabb98ba9b9bbb5ad78bbebbbabb7aa9b79b8bbafabc9b68dcc9aa9e9a55
col13:   98a969989b4899789cb88b8b8b8a98ab7bbeae9c7ddb9ada6ec8dcddab7bc9a7bdca58b8d6889886
