ROC:     FPix_BpO_D2_BLD7_PNL1_RNG2_ROC0
col00:   7976897187886754679678578977a7699b467b8e594b79757947a83a5b9aa6a5774866464b723297
col01:   5268bb5ddaa586b7b59ab9789ad7cb9aabb6e6b978bcccdac7ecec8c665987aa88afb68699848782
col02:   6e8677a48c76abaaa7bae65d87597b5aeaaad779b4937795b67a5b5c698b8a51688b5ba287a88671
col03:   759c8768797827ecb877dba9b8c689baadd9aabbb5bba76dc85a6b9fa99acb5a788787a5b7454852
col04:   a5a5ba57a7888c38baafcb9a9a9ddb855ad79996bb69abe796eb7ab8ad96ccc758d6a8787bd88994
col05:   8acc6467cabb577a9b684aa9ba9f7bbd78bfdb8a7adebb68949beac97ab7987bbd8477786b35875a
col06:   9a9a8c99a39a7b76bbadcbd75999a7b78ab6ac78bbc893997de7997c7ec66bda69a7778683766766
col07:   a9a8725aaca89ac69d7aa47d7bb99736aa8db9aadb878baaa8cc76bb57b8a8cc98b89b6a957675a3
col08:   864855b27559845aa67bab7b7a979bba9b9cabb79bcb79b886c3c9778886475b566a965964573461
col09:   8b79c558aa8a65ca9a8c9afdbaaccc898ce7b7a89aa7a7a7b6ecacaccabad97ea54975b865997696
col10:   9a9849c9e8aab86a768b94d79789cb99a8b985bda99899bd656979b8bedb8a667995875778789664
col11:   ab9c5b568969589cc69a99897b9eb9cc9889969ab7996a799ba9ccb8a5ac957bb7993586935a8768
col12:   47748a7ba85a875cbb99bb8996b7d799cbaaa98cebbadcc9bb8ea96bab65b3756bb9953a9ddc83a8
col13:   98598bbc8eda8599fe55789bc7d6addab588dadb9ba76ccaadbd998bc8e49aa87bbac79a9ba67563
col14:   97687b1568d9c867baaad8b9da98885a99996967aab545babba998eaa87e8da7bb67696277781775
col15:   b7b37a5b9b8959998aa87bec9b9c77a6ddaba8da9a99b994c9e9fbbb9c8cae7aa9867a892b66a7db
col16:   769aa9565c867beab7a69d9989a988cbda8bbdad8a5a979b9a84cb9ce79c9bdac8a58967b9bb7565
col17:   996668daa6ab86967877aec675b4a6eda956b97997a47aadb59c7eaa578aa89788a67a7a975a37b8
col18:   9b99aa9b95799a86bc846a9979a888895ba887c6988c9a9af77a59a89cc978bb8c969d99ca78c871
col19:   ba9976a9ab889cb7a997968a9dda7ca888ad77a5987fa78eae776aae8955899aa85ab599c5588978
col20:   d6c8896898b8876b87b6897999ba8b868bde598a7d8b979c9baa47a8baa8d99ab6b6d9a88766c642
col21:   a77aab9eaa989bbdaabd9946c739b9997db5ad7b8da76cd989b9967b98a996378dca599d97398793
col22:   9578baa6986876a8bc957beda5771bb9a7bab887949aacb689cc9366b669d7a8b576a77648748695
col23:   37658ab78ca7c977bb774769d8aa899a98c86db7d96798939bd6789b9cca998888798a4979965347
