ROC:     FPix_BpO_D3_BLD11_PNL2_RNG2_ROC0
col00:   135748cf7655899a48664b668a7776997a78a97b598a69b56b59668cd689c83368787a5586668565
col01:   89787fffe5884889978b77cb6c8a85b9bbb9af97a588b6a997aa776a99b8e977a877aa879986aa85
col02:   445566fe95a21688ac631999d98a68b8a9eb788f89aaba9aaa877dab78a6a9777473769a89656744
col03:   7762496476a84788889aa9975889879cd9755ab8ba7b477ccaba59bc9896bd9c979aa988a7778865
col04:   5554466a957798c65987499a78ab489ccba89aab567ca8a66ac7487ab9b699d764888778a5bb8984
col05:   78975b87675674989789969a74b987d9879a7abd994bb6aaab9caaa8b6a7397788a7a5858595a767
col06:   37594594866829896777bb5b68888ec68ce8aa8898c8bd7897b979b95cc8abc878a5866688579a59
col07:   9689758976689a599ba858ac4a5abc98b7ab8a79ca68cac9b6a5e9ceacac9ca4b9c8c1779aa99aba
col08:   7367689558469779576666b99567a69897b9caadab6a5b8d99a99997b8696cbb79a986989842796b
col09:   8367497897996b686b779948b58ccad8b99b6c979f99ab99599c8b7bcabaad7a89898c3738685591
col10:   457686a79649777547c9aa76cb7768a89e877b998a9cc9789bdacbaa89db75ca7697b69878594576
col11:   36886734ab689c76a88a77f7b8b559879abb695ccb9998abab9c9a9ac9a7a95aa8bb6d8788876897
col12:   3b675175987936666645a7a9d97acca879b99e77a89a6874ba8c59a9aa6a7d9bbab78b76b6583795
col13:   264794aa9aa45b669a698b7c59876d6ba8bb959b9dbbddccb8a87a9ddb88ac76bb979ba867a87978
col14:   83585664a999469a47a99a6679a789ba98bca998e88b99b9c998eaca998dea9b9abb6a9989969935
col15:   54468538ab79684ba9897869c8aa5ab9a9c9de77acc99989d7c798cabda8ac9a6b6b9ba45b969937
col16:   4469867549b958999b67bab98b8aac7ad87c8bdb99cd6a8ae7c99cbbabca5db9577696887a9a9657
col17:   66b59881779a7777a58dc86a6baa69a78aaae8b9ba4a8cac7ab7abd98b987b8699aaa99588788ab6
col18:   4425366966588874b976a89aa998a6abaa699b96ae8988ca899ab89888bdb7aaa68aa8786b795698
col19:   9a56698769b567a84a9d787ac9da9aaa7987adcb8a9698dbd9cad6a79daba97e9a8cb76b9a6896a5
col20:   2575495965aa75798b767ba5b9659c89b98ad9cd7bba9cbb8d9948a89887db398989c88577877794
col21:   65b68668b8879a7949ac789ba8aa99aa8ca87f7acc9babb6bd6aac7caabcbbdcacba858497acca45
col22:   96755169757b6738577968caa697ca779d9ba88a89ab9768aa9cbbad9a8a88ac9a8d5886a9777b58
col23:   877826886469a86767a3d6b8958779797a7cb7adccabc97aa79a9bb9ba8c7a7aba98ba6758a64969
col24:   4665155568755276ba8888a8b4b899a87ba94a7797aaa88a9b69aab9999a788cb89668597b7858a4
col25:   885b6a5656a8a98999a66ac7aab76ac9d78bb9d9999aaaa9b88a8cacba8ba7bad878bb588db88566
col26:   8a596a96a94b8a588ac8da999bb9bc7db9abadc9aebcabedbabc8ae8aadadde5c8ab867ab9899ab7
col27:   a5a68799787a8989bc9a89b57bb8acb6cb9da9b88aaa9becdd4a8ab9ca8dac87b99abbaa78bb7856
col28:   556657889aa8bcb8cebb9c59dbacc9aacc9d9faaa9cedbbab9aeddecba9a9bac8fac96fab9c9b9a6
col29:   78a7b9b97779aacca9b7bcb8dba9fbc9aaebdc9beebabdce9ebc8bdbbdbca9da6afc89c7996b7a6c
col30:   799b8b8b576964c7cac58c98d79ad9cbdec7babecaaaca998bb9ac9b9eea4ac9dca98baa9b9b8ab8
col31:   65a7a9b7aa9a9b6dcfb78cad9ecad69be8b9cdd9cdd8cdcbd9dcbd9cacdd9bdc99bbe9ace9abb79c
col32:   89a8ab696c8dccbac988fa9ce6d8adbc8aacbcc9bcbb9ccbbaaa9fb9acb8badc8bbcbab6ba99b9b5
col33:   699995b7ab6a69aaca9aacacab6abdcb8ed9abebb7adddccec88aaabcbbc9cc8dbcfabb989d9b76b
