ROC:     FPix_BmI_D2_BLD14_PNL2_RNG2_ROC0
col00:   6a694ccf6718987325788796666a7955c78a77a89a7657b8a4b869c9696a89644988844775939835
col01:   68abffffa86bac9d899b89bbabaa697d9999d74ba789c9d97875b39c9aeb9998b88b9b9996a73777
col02:   784ccffe86679ba796756aa99aa79b9eb8f9a389a8a989cabb9babd8bd98c987cba8c66c36677795
col03:   ab87cb5ab98bc8a98a88abb88889b8a98d8a98bb8b9bab5ad9ae79b9ac98bd8ab88d8879b78496a6
col04:   b8b5bc96678788ad8a9c98a8bc69babaad5eb9aba8b6a8a98a59889bb798aacc8987c99b67645943
col05:   689a9978896a8979a5bbd68c87b66ca9a7a8b79abaab7c99ba8a8a9a9c7a7ca9ba9d8a8785768399
col06:   899896e8779b8b8767ba97a9cbaa7d68c89789d6b88a79c8979adda99797e78699ba776389574755
col07:   9aa88977b799aab98bc975ceabb6ab9baabc99a5ac8de7cba8aa9c79aebc889bb76899c88b69b888
col08:   6759aaaa6c9a9aa9aac97bd9866778bb88bbaa86adba6b999c687ba8aba7a8974ca7887487789863
col09:   a8ba6bb9a9bcb78c98a99b78b599ba7baca99a8a99ac8bd8c6899889a88a98aa9799b84b65a89775
col10:   a6ab8a986a7889eb7a7bba9a877c8a8abbc7adcc8b97d8a9999b7a6ab88858b8998ad68867587866
col11:   496a8a88b77ab9c9aea89bc97a5aa59c9b9b8fe9a9ad79cbb37c8ac8975bacc8688988aa789bc59a
col12:   b87b9e89a6aaa768a88baaaab9b6ea8acc978ca799babb8bcbc9a7c99ad87cb9b88b79a898766746
col13:   9587b99a87897a99798ca8c6ba987abaf6dace9bbbb77bbe99cb9da8db9eb869c69ad9a9966a9a85
col14:   a76b8948b9485a8b9a8ba88a9a94998c47bbddcdb78ccaabbc999addaa9738d6a89ba7889469ba54
col15:   8b78aa9a885888c8a7aab798a89abbccec9ab8cca999ac8c9ad88bb97ccde998688aa97a9a84b189
col16:   77467a7b7db8b5a97b797bad9889acb9dcccda9accc7778babbeb6bdbab7c9b8a9589877daa738b9
col17:   86597b8979acc8b97cbaaab9bb979988889979a88bae9ac79bb599ea89ccac8aaa798a4869a96886
col18:   58777b288aa578aaa8baa88b74b797b7a6a675696c7c9abcb8789a8aafaa6a7b57a89888d6786864
col19:   b599969b9ab6a974bb9bb88ccacba898bc9bdabd7edabcaabddb7c78da789bc798e6aa9978b9b8a7
col20:   89aa5947ac9abb68756a98ad788a998bcb9c89da778c8bbba89978c9ca9b987a88a798a7ab8baa95
col21:   689899799a997979baab9aad97aaaa998cbddb87ba88b9aceb8cc88b8a98b699cb9a9966bbb67996
col22:   8b7b798bda9a9578b699897b979a8b8be96bba889bb8ccad9a99acc9a968698abbb57b68a68aa565
col23:   78667b58995b8957c9caa9adba5ac98a9a99a8a879b7deabce69a987999c89695b8696a99986a995
col24:   45b59b58a86a7988598a6a9dabc9b9a9cabaabd7aa889bcb99b798ca6b9b9b8a89d99a5aa89a9644
col25:   a8987a78a9ca899aabcaacbcca9a9ac9ab888c7bbdaadac9dba99989ad8aa5a9a8b9b9aa7aa7a977
col26:   9aacdc6a86aaabcccaacdccdbfbaceb7dda9a6eaabcccbca8cad9acfdab9ab978c87baa8b8c88aa9
col27:   6779accc9d699cb6ac9be99adad59b9a9accbcc98ac99beadbbaa8bb9c95c998b7a978b789a96a79
col28:   9cbabbc8babcb98b9b9bd8acaa9999babdb99bbae97ccdc9dcedcac9ca8a9f8abbbb8aa89abbaa65
col29:   9b89aa9b8acdddba8afdcdecfc9dc9a9fbdb9ad9baadacbdbcbcadadbbdecfdc7caaac6a9a887e6a
col30:   caa899ec959accbaaadba9aea998a7ddabcdcbbf8c9bac9fef9dc6b7abba9c9ba8a698c9777a97a6
col31:   bdaf9e99fb7da9b8e9bbaeebd9c9cdadbcddbcccddcbfdebcbcdeee9bdbaecbc9bbed9baa9ddaa79
