ROC:     FPix_BmI_D2_BLD7_PNL1_RNG2_ROC0
col00:   23336596559467769b6474763a83268477976649983596a68c74868697aaa44ab844885695b54661
col01:   544a77a869748a569da8684975b59b697774898696c8c9a885789ab9967a8b9b798679b65a77a6c9
col02:   57141d566456a764a58a77bb7aa6a967986ba7b7a6c6778d5ba86494d39ba5b947a9969578a75a97
col03:   3694ba64686846bb768a5a4455e65488a89a8c8aa68799b749898885c9d6777a86c67776869bb877
col04:   53a8577587788568b7a568a78b7879bad788966959765a59d48b99a756a5c697567778db53a65886
col05:   64365688a4ba8a8b7479997a98b5bb8875b5978888798bb87e7a78945aba688888669b57777ab767
col06:   6a4376648779a99657a9897a7ba64867a538c5c8a78c9ba985876a99b655e4537498946695a68796
col07:   6145997688578398996abe9b877ac7a199a8a8569a99aaa89cb88a468bbab6a98999789a6858b7c7
col08:   47556659698898883a968765c774488968ab9cba9bd7ab8aa86c9c69b5774694994a848a46a7c692
col09:   918466a879486aa5a57b8c98a898759bb66c95a699977cb8ba975bba89988999c99747a788699885
col10:   4774b92986975b7ba89988a97784a85a66895977a8c4a689978c8bd9cb958b469689a9999377a885
col11:   47346695a776b7658585757b8ba79a86a97ab88498878a6abb9c8b56b769a6ab98846a9875796ca8
col12:   7667545b85964a98a99d87898888ba95a8a949559ba878685a76a696a7699857a9ab688f8697b675
col13:   637746a4a79699ca78a997ab89a5aa9b6a89698697c98668ba67a9bd637999ac8cb89b8764a38897
col14:   759cb6795c5988b768c8988a9899ca698ad8aa85b9d59795aa7c9b88998aa8cb679c8b7699575798
col15:   98425797477575a9a8996db74aba77d5bab6aac9968aaa9c896dba7a7c9a7598797895378babb767
col16:   585584a7a987449c77c79789ab7aca8bba5caab78974cac69a89c9ac6a68d7e999b899b8a7a89698
col17:   9884b5938a65bb679759b775b8a687a9d9a6c7999a9daabcb7cb8aa7c6c5897497c587e977a78889
col18:   a977774c8758a6b94c8b99a96a96b788b9698cc9987a77ab8a4675c88967699e6996b97a65799697
col19:   b476d8a57199867c99b7ba8797fa59cda7999a98858a887998cbcacab57da979697b89b768ab8c87
col20:   57487596b965ba9a497964868b95898c7958eaa96bcac99b7888bdc7a8a53a879b9846976986a797
col21:   4796665a696876993986969ad89b97ccaa7ab6588a9979b9799d7c986b79887688b5aba767b65994
col22:   9682489889a978698b96b4b6a8967988a999c85b97cba9d8ba85da887999a69957aa6aea959ba7b5
