ROC:     FPix_BmI_D1_BLD9_PNL1_RNG2_ROC0
col00:   7fdd6b879a98685727988c6979a695babca988bccccdecc8dacb968dd899acfcde8bb8cba79c7a99
col01:   affffdc79a9b38dcc8c8ab9a9ada8abd8dbb7afabce789bdf8b8bb9edabcdb7988ffddbceccae898
col02:   aecef9adb969cbc58966bbe7c98a5a6aa9a49e7aa9cdcac8ba77fa8badbaadb998ab7c8c9c8eddb7
col03:   a9b68a6ab9b887786b889b99ab6bbd69adaeca9dadccdabdecffa7ea98dbbebbddffd9df9ebfbdab
col04:   a7896bbcac88aa9ad78a659ec8dcc7b6ba9a7cca998b9d7dabbcceac9ab69b99abdad8bccbbfd8fd
col05:   8777ab5b66a79b69b89c9ac98c9ca8a98aa9d6a9afcfc7dadeddaaaabbc5a78ecbac89cedddceaf7
col06:   568576b8789caa9d99c9aaaba5cabba97afd89cc9badcbdacdecb9abbf8a7dacf879bbba8baabba8
col07:   87b68da9c65ccadb7aaba9a87bd8ba97e9adc9c88babcc9cabb9eabaf7e6efcdccd9b8aacaa9c7eb
col08:   95a75a54847ab97bb7ab8a878ba8dba89c9cb5c99b7bbd8a8bcbdb8bc8aebbac96b8bacb99caa9a9
col09:   a567b88a8da968b98988ad9aaacabcacccdd9abdddb999cabcfcffbdccdbddfcacfbcafbeccacea8
col10:   b884b6a77aa83b7cab8bb89aa8c988abcac6dcabc9cb9babba99dacbccaa9ca99ebabd9a9768caac
col11:   b689c6893a596b6a568a897ab97d99cb8ee9bd879a7fdbcdafac9e9adbac6bc98bbec89ab9cba9a8
col12:   969696aa8a66da867a799c9b88b9ad7b7bba8a6a88b9ceadeacdab89cc9adaecdbaaddc8bc969a8c
col13:   a8596986c697899896a5e8b99889b5be9ba96cbcdc9c7a9eb97daaebd9dd7be9c868eacdabf8ccb9
col14:   6472a4789b986a7788b97a4d4da9aa96bb9d9dbea8d8f86a5bc9ba7df6bae8f7baa9b8a89c8aaa95
col15:   9c2389a9c79b9947d56aca97b7bcbabbb8b98dabacb8b9abc9bba7abaab89ebabcaa9dabaa6cbaa6
col16:   baa69aa78b998549a8abb9b8abbea889a9b9d8c6bad9bcbd89b99accbac9aebaeacb9b9789d7ab7c
col17:   685875786775a9657aa998aba7adc6ac8a7ba6a8a8a7aabadcccaab9cb8b9b88fc4aeccc8c8988d8
col18:   8688a9a54787897b9983579acb7a89b7b9bb7aaa98b478e8bbae869de89b6aadbe9c89b89aaaa8a7
col19:   7494973999a49a988b768aaaaa7a83dbca99a7bada97bdfa9cb6ab98cbfcaca9cb9a9c7ad5b96bc6
col20:   78768eaad737b6987779ba6a7a89afc6ca7989997a99899797ce9bbd997899aba8998bbb78cec957
col21:   49698b983a377b7a8ac8ab9b5a877c48a9b98c9c689bc9bdaafbbb9cbfbab8dcaba999cafeababbb
col22:   4767a968679597ab9a9aa894898baa8abbb87949a9e899ceab7dc8ada37ba58987c7bb9cbaa8a99a
col23:   8788889b8a7565a68797987a778a6a7b86a9775bdabc89b4a8aab98cb6bbcc8bbab6acca989b7a87
col24:   76cc846659a7978898579ab7a77956879a9a9ca4aba888aa9ac98597bacbecac969bcca4bdbacb97
col25:   88a9969a89ac8a78866b896cb6c6cbcaacaab8c99c9b8aaabdb8bcd895dcc69a88bb8cab8b938aba
col26:   8a7c8e87caac96cb697ac9caadb7caa9b7aab8fcbcca8cbdabdb9a9bccb9abbccb8bebabcbab9875
col27:   99c9dbcda9bc9caa8ab9dac9baecb7cb999adbbc9cbbdbdbbecd8cddd8acf9f8acbcdada7bbecfa8
col28:   55aacd76daa89ba9b9bab98dbbb8aacbaccca858fb9c7ebbc7aceb9cbfdb89bdfc9f8aaa8cc6abc6
col29:   ca7998bbbbb9d8ca9b86d7877daf9edbcda9b9afabbaae7b9bc6bbcbbdcfc7b8cd8ba9acccbc9bd9
