ROC:     FPix_BmI_D1_BLD2_PNL1_RNG1_ROC0
col00:   5fffffffffa66ed676519dfbdffdffffddefdfffdefffa8d786513b766a76988b8868aa686a97a75
col01:   8fdfffffe9fff7cdf66faa6fffafffaffffffffffffefffaf6c967896af6967a8aa589789b7995a8
col02:   5dcaefffffdfdffbaefbad87ffffdffffffffffffffffffffd5d67698ea75aaacba999a6886897b7
col03:   78cebfffcfffffffeffefffa6ffffffffffffffffffffdff66d856a9967a99876a98878a838bba6b
col04:   784495869beff9fffffffffff73fff8fffaffffdfffafffaa498b9abc8e677666887897a96668a6a
col05:   64577857cffeffeefcffefffeffc7fffedffffffeffff7fffa8567c78956997b869ab959885478aa
col06:   578368767efebfefeffffdfffef635fcffffffffffffffff9758aa88b679877899a789a896778ab6
col07:   8677975946fffbfff7efffefff8ff49bc57b8aababaaa8b56a9c6977ca9879a7876bbd9aa5cdaa9a
col08:   54883a5adbb7ffffeff7ffffaffebfddefff99ffa4fff8aeb9586a7a7b87a496aa6b87979579b79c
col09:   66534188897a9edfd339ffffffffffffffffffffffffeffb9b9a88a7a4aa98868666ba69a8a48c98
col10:   57447667ba876ffff5ffffffffffffdfffffffffffffffdbaa7bcacbb48897ba99c7c68799ab97a2
col11:   746ea67578628dccf688ffffcfff7fffafffacffdcffc6fd796587ba7a9cba8866598d586975a958
col12:   686d866888a5a6afd6cffdfeffdfffeffffffffffffaffa6887c8a7abe9978c867a8a6a7ba887774
col13:   48568458a9fa6effe99dffffffdffffffffefffffffefc9c97999c99688aa8b79977a959a3996996
col14:   5776874458843ec669e6ff8cdffffffffffffcfffefffa8c899999a79cdba9b8888998cab97887da
col15:   2346b568371afefefecdffb7ffffffdfffefffcffffbef9a969a8ba77da99877bb97769969b7aba7
col16:   2643467767794bd88ff7addf99afcffffffffff7cedf988ba99959d8c995c99e957b7667ca8889aa
col17:   754568b486657ec8bcd6da9e79dbfffffeff689cf478acaa798bcc65a8897747aaa968c9777b5967
col18:   671479b7278c37fdd78ff67afe7cbaa8779ab998cac8979a878aa97cbca5c7db74986b6886a3abb9
col19:   64b6a34467655fb97cfd9fc4b6da4556a8a9a965bbf87778caa8b948a787847a6299767baa867a99
col20:   7666668944739fbf9fcdbffa78f789c8d979a6a899c9a6a97768a69989799a7bab89a97d87897997
col21:   79368355a69887eef76cf8bcf97cf7b3789a78a978c8886798a899a77bc9b84767b98a78798a8895
col22:   478544955947dcf8dff98fe8b59aaafbb9a7a6d8979a659678a567a789acaa95888e888c79a6a897
col23:   574674a5658fbdeffdafeffefbdbee98ada978867a8ba7b7966a5aba9966ca7aac9aa9a776965964
col24:   368856a8636abeefcdeffefffbaffb9ae378e48c9eb7a66b6ccbaac8ad7b8685888a6abbba7a896b
col25:   81b686b958657fe8fdf7fffabffd9fff79fa9ad93aff9a8c7aad77aecbb6be7d8db77f8a98b9c8d5
col26:   56a77a6685796ddfffdffedffcaffa9dfc99fc998ffa8cab8bf9b6dcc8a89ca89a8c9becaaa9ba67
col27:   2757787377665effdfeffefffcfefeddda979957a89b7ab8678c8898adb7cb999afbbaacbaab8ab6
col28:   7758c6b8bbb9bff9fffdfffd7fffdefaacffc9cfcafdc9ddac9a798ccdbbaeba9c9e7aadbbaabac7
col29:   865976695bb95bfffcefffeff89fffbbfbbcefa3ffacbadaa6a8bd58c9b7bc9aadba8cccaaaacbb3
col30:   874789a767a98fffffffffffeefdd9feba886aba99cfda99fcbbbbae8bffded6cac9cc9a98d8a9e8
col31:   b6679977a5c8fffffffdfffebfebacfc9ae9bc9fbceda8cbebaac8babbdd8cdbabadab9cb778a69a
col32:   ab88cbbb99fff9effffffffff89fdea8fa99feb7ffdacb9bc9b9d7e9aadcc9ffa9daa8facb99ba97
col33:   89b88a8ab8fcefffffffefffafffcffb89fbddf999fcb8cabaeaa99cbcdcdebacbb98abc9b9bcb7a
col34:   8978c6aabffdffffffffffffeffaec99bcfabcaaeddadb89bc98cbcdcbbbdade98cea6bd9eaba8b7
col35:   86566cb8aafffaeffbfffcbff7bf9fb8dbf9c9bbcfbd7ebbb8cc9c9cdafdbbdaddb9c8a7ad798bcb
col36:   e6996c87eff6ffebfffafff67fc98abbedb9b9dfa8ff9a899aabdb9dfcfaefdbdcfacacbac979a88
col37:   367bcad9f7bafa5fffdfefcbfafdfcbc79bbe9cfd9dbbfab7998d8aecb9dea89abbbcd9d9d99bdb9
col38:   779aa8ace79ffffffffffdffff8ff9cfdb8dfeda9fccfc9cedddbfefedeceecdaadcbbcbceb9ab99
col39:   6999899aeeffad9feffcfffcaff96dfdacdca97fbccfcbeabddcd89cfc9b9d998ea9b6cda7bbadcb
col40:   a9a9aa97a9beffffffffffffff9cfea9db8aababcfbbeeeab99bccbdcddbdeadddeaeecaccca9a97
