ROC:     FPix_BmI_D3_BLD4_PNL1_RNG2_ROC0
col00:   7fcfbff984d789bb8976bb95d7768889acb78979eadca8a9b977bab8a6aa47c6a68aaa48a7877797
col01:   9ffffdfb8ae98cac9abbdb76898fbcad9bc689ad7baa6cdaccda7c9fdbbaeaa9c9a6897a7888bd87
col02:   6fffffe98c99a877b99b9c88baaaaa7877a88e7898f9daeb7ada99ab997cbbbaaeb6d98a9babccc7
col03:   a668bdb8aba87ab798aa7e9a8789ac87dd8a5b8ccc8bbca8b97be75fc8adb77cc8c9e9c7c7bae9a8
col04:   a79b7c99a7b8a577ced8a9aad8a8a8bb5ca8cac9abd9bcae799ccaa9bb7cac7cd8bea8b49bcfab94
col05:   69a99a7a7778e7da8b75a9d998babdabbaadbcb7a8babfc9ddacae9aa87bcdcbacacdc7a7bd9c989
col06:   8c778bc86baa997b89adaa699786eadc9998887bcd9aefcd9cddabbac8c7aaea8aaa9ba946ac8aaa
col07:   3878ac7c9aa8b78979acab7ba96a7d7a9aaaaabbcdcbbdaaaca8bccc8ddb9cb7797accaa69cc8aca
col08:   a878a98a77cab98a898c8fdaafcb79dbcabdcc97bb7ba8ae7aaba9dca7d8abcb4c888cd9ba8ca89c
col09:   6a955b89bbbaac9899a9ca8a89dba8bccb98b4bd8b9bccbebbcd9ebc9b6fb8b5c87aebcd8bba8694
col10:   6a7aa7a58bc89abca7aa7b9ba47c7aba8a9e9ccdc69cfca88dcc9ab9d9b9dcbc9999d88dab8aa57a
col11:   68aa78bb77b9a7a889a9873bdb87a88aaca8acaa595879baba6ebbabacf8aa7bbada89a99ccc9b98
col12:   7b64797b9a9aab6ac789388ad7ba99779aacdb9dcda998cbce8b7dacbccc7e98bb9daaeaa8a799b9
col13:   74b956488ca9b8c896a6c9a9dba7bc57c9ebbaccd69df9989abab689bbbcca9aa87889e9cececcac
col14:   4799bd7a78796997879978965bdd69b8a9aaaa8b7a89baacc99a7ac9c675a9acbbb9db6bcca8bb9a
col15:   a595a98868dacb98aab7a8caaabcbecb9abc8ccbdacb9afab9cbb989ba9cccdeb88cca78b5da9d46
col16:   676a96abc7d7aaa998adeaa8c9c5aa8879dab7adbdab979d7ac78ab8ddabbcd7ccebbaaa8bbbb9c7
col17:   757963986eb72985ba999a9b79c698798aba89a6bbb8bea7677caf7abb9b9ba9cddc8beb8a99a998
col18:   797aa97a8ab9bb9b9c9aac98bab8aceab98ddab9caec8db8686cbbb89a5abb9a7a6ac9bd9a9baa87
col19:   5387a6cad7ac9a687d8987cba77c9abbb9cb898acac9aced8c9aecacb9b8bb8c7bbaba89bb988cda
