ROC:     FPix_BpO_D3_BLD17_PNL1_RNG2_ROC0
col00:   68678bbc769a56c4c5abbb8d785b8bcafa888a7d9b4a97ccba8d7dcba5b9a8a4a9b97a997c7c7a37
col01:   3a85dccf5a799985c58a7c5c9897cf8dbfabbd9ade68ed987d8eef4debdb7a9cb9bb9996ead7c65b
col02:   867a8c688ac69bba798b559e7aa9bb889c9959b9ab9cb9db99abaa8bbcdc65669696b8bacabbca63
col03:   27779b97b79b9a98bcf6ba86cdbc6c66a77a768989f9cfadab9b75b9eed89ac88c68ae99a968b6c9
col04:   6565b969769a9ba9cca8c8d98b5ab9c896998b89bae9df7bbebcb99aab9dbc9bcb9c8d7487a98a38
col05:   7a765bc98b876a96fd688cc2b5ae89c9ad89aafbbd8f98bda7b7eb9bcc6c9bddb9f786a8caca1786
col06:   b558e367b68a66bac9a8cb87cbb9c98cc87becaccbdaa7ccac6a967cdeb89a85f998b798e5a675d5
col07:   98b58a168388b88a988a9da89589867ab5a9da99997a8db88bc9d98c9aef5bb6eda679c5c995dc64
col08:   979b466698865c689c4aba9ab89c58ab9976a7dd9babbb3dcd8e9d99caed976bab8aab94c6b95bb7
col09:   65ba97b67cc997a89569984bceaaa777ca8caa9c9d9dad9efe9b9bbabedcd9e8cbadbe7ab69bb866
col10:   a89675856878667984abaaa9b8a6cb76cbc9ce5c9cab8caddd978af8a6bcd749aaadbc777c59a597
col11:   a668ab978a455979d8b7bce4febcc8ab7ca8aaa6676be96a87e9d9ddc5ada7c99d9b8a6b8b979866
col12:   7777a4874657ad69b877c78ba9aa779cdbbccdeacbbbd9f9c7c8cacda99cbbbb8b9a7849979ac677
col13:   ecaa26aa7a98aa76678a9a8eb9668d85bcb7aaacaab9ac77ba88878c9ed9dba9b999cba9bc8b97da
col14:   85969946788778b47c8b999ccadac887d8a5fd9dccaec8abb79afb889c9dc8a8abd99a98999a9585
col15:   6788a6388a686c638ad2ecd9a9b5c8bbbcba987a8bbba9ebc8ccacaddd99aec7ac99aba9ca6bae97
col16:   467556886c9caabc97cd4a8a75a9babdb86688cebbbba799ae9bcfbbd789abbd787bacc9979597a5
col17:   696889648829a4a8ba5b74a7a689b45875788a9aa4db979853789aa6cbbcbdc97ba78b78a33b7895
col18:   876597c7b87a6b8b8cb8b9aa99b9ab9b6c9c9c6c8bbec7acea96ea39ebe748bf699b77a58cd69488
col19:   b8a99818a3c8b476c888766da78be8d9c5d9ac8ad99b777aeaaad8bbdc9ada7d99886aba78c9c469
col20:   781865b877886abd776b9a6a4988979a79b988c8ab9ac6a99b939b97cd9c8b767ca597aa5e7ab7a4
col21:   a764858b7b9cd9a5ac6db7a7ca8bbce9739da9b997eaa797a8de66abffa89dcaa9aa7a8697dc87b3
col22:   71a8a6735949875779baccba7a97a89788db88cfabb9bca8acab56af9c77bab655a6597a47995ab4
col23:   7cb884c56b475b7d8c97b7698a7a8848978896b975ced9eac68b9a7b968989c89b7d7a6ac95766b8
col24:   96a57898774969877b99a68d6568e89996d9a5e9ccbdedab8ed7abbcbcba6c79ba9773978a476664
col25:   b4e67467d8586864da8bf87baa88bca7dba8dc9c989da879bae8bb6a77c8cac965a37d8934ac76a8
col26:   9aec7ba99bb75c66aaeb9998abb999afbc9acc9febb999de7ecdfba9baedfab499bad95a8b8f8dda
col27:   98458a9c8b897adaf7aadaaab8c898aa8dbaa9bbccbebac5bf99cadcb9c99d896eacab8b86e7ce87
col28:   a668b68eb76bcbd998b7aeddfadcbaebbd8bbdbf9aac978fca8ccec7debad9999fceb97bc7ba2838
col29:   4877cc999c7ab798689bbeb3aa96a79bdd88db9ddccecc7889bddeefc8dadaaabc8e8c96ac7a9895
col30:   9ada579889a68bc8f8b9abdbbdf6b88dae599bbbc8c8fcccb5acdc8e8a8baeccbb6ea797baeb7b7a
col31:   7b59cb9a8ada89aa9c789cabffbe697ccafcadbaafecfaaaff7cbbddbafcddd8cbcda9698bcce999
col32:   865ac9ca99656c58dcacc898bcbfddc69fcc9d8cfdddcbf9798a9dcf88adcac99c859aa9d99f9cba
col33:   bd995768c857f9e9d9b8a9efb7a99bf699ed8dbdaecfccecd9ebe9bdec9ebe7df777cfb9aa8aba7c
col34:   d8a8c357ac888afc9bd99daaabea7abcefc6a8acd6ea6c9bbccd9ccbc9d9958abecce89fabdac57d
col35:   9b58abb66bbc9cc8beabb9b77bcbeececdc9cdecbfaafdbcbbfadb89bdea77bfaf9ab98c9da6fba9
col36:   56897baaba7d78cae8abc7b58bedb7b9fccf9fcbbccacbb5bcdbbb7dbecfdb9ebd9eabb7f7b7d9d4
col37:   8698a9beab477aace9fb96aedeacba7ecf6aaacddeafac7dfcfbadeb8b9d8b9adbb9bbd99c899cc7
