ROC:     FPix_BpO_D2_BLD8_PNL1_RNG2_ROC0
col00:   445637618785553749757669b5c8567b988a7a3458976b9a8588b53b4ca6a2a634978689b246b553
col01:   3469ab427753c78665898a7cca58dc8bcb8b86a76d5c8c4adbba8aca9497c84657c4bc79292627a3
col02:   5666979f56277887675abb6478b8869c8db9ab949a6b75acd8a77baa899b8d74b85568bb49565771
col03:   396754557645a58597c5955ab97bb8c97c8698d868ba74bb6757cba6a897b87c748885c998933989
col04:   99688566534677668b997a5b9587886baaa57d89b8a8bba97bca9c9db8aa89ac859599da798a7c66
col05:   5445577975b64bb887a99bc79d859cc9a47a8ca999ca67789a967b9bdb9a76953956825a96888857
col06:   b677879665b7a756769689bbaaba75999555cdab5988ad8968a8b7b88b86b8a96b58c959915a6794
col07:   3697589e797b9a9589bb98a9dba79a6b9db799d89b996c999a7c8694a99ebb89785a9958797aa986
col08:   46257757958689586b69b9967b58a79d989bbc7798696a8ebe9e8a68b5aa7b8cb8c9b99966758665
col09:   5865a6865857898477b8bd5a9689cb898b88a788647dc98ad98cabc9a8b9d979ab83ca64ab6b7a78
col10:   4687687b488a86d6aba987aa88d7869abeaba7c8b79b68ba9899a86a8fba962a5ba867c993897676
col11:   46358a284b9858586b8c947cbbbaebb8b9d7cdd9bb988b98c8b9c8c99cbbc95998aa9988669255c6
col12:   7b6a616855586c966698978aba7a9a9aa88c7b97a77aab5a9a7bc9dc7d78789c8a6ad87a68b25698
col13:   a9676995b99988b5c6d968bbb6688ad96b8b8b6bcbbd8cd7b98dc9d9b78cd9474aa47786544266a7
col14:   73678738643aab66459669899ac9c7bc5a99d8c9a6a8ad899cba8ecba87da85f6b46a84694845484
col15:   19595967865a98795a8b978cb87a9999ba9a69c68b98cdcdbaa6b9c9cdb6a9989996ad5a976c67a3
col16:   8b6479676aa78777c46a7468ab998acb9b989c9968957555c9a7a97cd878289e7688ab8a9a379976
col17:   6874466275386957945769bb6baccccc8acabda8d9a9f99afb85ab4ab79c875a97a8857995a8a595
col18:   65675591992c368967b8a5d9d98bac998b5898db8a89a97c9b9d77a6869baa6578ac5aa9a878b286
col19:   2655594a495a4bd877358689bc6b96d887cdaabba76c79d89bb7abc9b9859bcb6b896987d98578a6
col20:   4946758862a5aaa895b7588ca99c79a8b9789bb8c47bb7979698869b4c75bcaa78754a76baa97664
