ROC:     FPix_BmO_D3_BLD7_PNL1_RNG1_ROC0
col00:   54522476452525433445529496664a958c687c21756a5b8c7576a6585858a75876686656b5633335
col01:   7569498767a69a79b59ab387eadb99a94b75c5cc868baacb9a6bbbb7aa9ac5c8677799a97ad3ebb3
col02:   7b63565589665756b83ba8b8b66a89b9bab9b895a8a7db9b45a4889a79a7ec7cbcd9c7e568aa8591
col03:   36a47796bb499ab677594a878d86a88c8c96ba98886877add6c8a7d369bda89776a6975d97853778
col04:   5a573743975958a776765588b8886cb77ba977c663ac6b6ea6a786a8969d6aa5da4fc6ab98676781
col05:   58264366476569892c6b69f78c6aada9897a9c8a97abac4b898a6aa7879b979df99b78ae4aa79584
col06:   7463b5466649b8794888783b264587876586699987796d75746c956ce676786a78892a6886a67457
col07:   6b4878697c66d677799a8da99ec5aa7aba8bc6cb877a89a9ac9a5dc8f88badfa7c4c789c78b56585
col08:   b8867545ad98899a3678e3579b48baa9c588476c49a6cd8a99ca7786baa6c98e6aa8b8a879657664
col09:   88b74962a8aa97977889c7b9888b7ab9996ea7a4796abcd9abe766a94ace86d9899c998866c7aad4
col10:   5a633aab876a8977757548786b69a7979db79754997a788ba8acaa4aa87e7b78cac97688959b7791
col11:   949983a86a85873963a6386b6a58aaa95c5c877da57f9a69b6c897caac4e886aba958d5a79dd6986
col12:   27688731852b6c9cb4bcaa4547c8a58779b9e8a6cc39ab5cb4aa98e39a96687a69fa9ba7b4974861
col13:   59a463a88759b749ba89878bbb68a59c57db989b8f76a669ac8c88b85dcaeb78acb6ab7b69868782
col14:   943637a76855398889966476d5cb79c9b796887a899b98a3b6bada8a8688a7697495c79718c75573
col15:   98389a38e934aac6b45476897966c4b7ab68998d9fa96666a8896ccaed76ab75a9ac7a66a9566966
col16:   333474538497a7778836776b7c75a9abb9a79747578b96cb59c76c9abca7fa87d9c86c97b74433a4
col17:   76955785b7645a77446a6957796b7ba98888a2b9cb48a8a8a7946c9da99768bac8c6686ba87aa593
col18:   333154a276557767777778888885a57ba97665b9a3cb5aa5c86bc2aba6469b5ae365a87554357794
col19:   96468468c7a69c898d9aa4796ba884b8b76a799d7ddabaaae5887bb68f76be978ae99d9a57789634
col20:   4483536758495a849a7c779bb79b88a6b7987a78698c68e878467b969976969a986948ddb985b657
col21:   7a7674a83a56798c7867a7ca46974d557939e888988fcb578567bb698ba59884787a4667b39778a4
col22:   6a8616258843a8857875a991ac9868e898a7a5ca2888ac79bac3877ccac94e6994a965d667cbb626
col23:   8c836698a76a87bba6897a669dc4666698a29695c89ada677c5bc47a994aaaa67a696abba57ba995
col24:   a46cb3875ca75b58a88635996a9a5ac6a674a95a7dbc4785bb7aab8553cbb7748aa97466a6586858
col25:   9564799857a9989e596688db8ebba9b88688a95b9b6ebb869fc9b9b9cca6a85fdab864abb9a95b54
col26:   7386798487888bd38975979b8eb99da6aa83b9bd67c9d9bc778cbcbf9c9de6a99788add7ab56ca59
col27:   76778656857bb9a36ba8be9cbcc8ca89f6aaadcaaeedb59ebbb999aa99ce89a3b9c45a9698e89894
col28:   a33a285b8e945ecb6dd9b9aa9da67c89c9a99becaba8987a9a888aadad56c68acde6977a7ba958a8
col29:   98a9c8c8cbbb8ac8bbbacabc8b9c78b8c9f7b78b9cabbcfa7cd9b9f7a9cce84aa8ae7e8ae99997b8
col30:   99548a99c7aa89975695d789bcd9d8c7ceae9cad7baaa9e4af77c4bbc5cabca79ba57963c9b8d981
col31:   a8bbc9d9a9da568abcca98ac8bae79fdd9cddbbcabba8eafeafba99ae8bccb8ccc9b8b8cbac9b6ab
