ROC:     FPix_BpI_D3_BLD12_PNL1_RNG2_ROC0
col00:   61764765759665894838759696a368647c278766886784a9b847a7796447957a66c31697661a6632
col01:   774475899956d4897c79aa768a568877dc68988995aa69a7996cb6a989879b98bab9ab986a578a77
col02:   84b7a685677787a759ac6776a9764d4aa68759ba49aa87998878a468687879656b2b76999794d843
col03:   856b687a569797a78ba779ba9a9867a88d787d9889b8b899564ca77476c8bb95da9887a8c8c8bc82
col04:   558587489677a958a98a897a8bbb997b8b69a7ca49a9a6d9a9965aabba69a7a9ba99a99674967268
col05:   64b83457889578a678aa99a8a867a7b886b6a66499598aa6baa697c888b95769899b6858647989c4
col06:   885658b867a48666a3b1bd5b9788897a887baa714499c9688668a89919589777887a64c89c665cb2
col07:   757769a42895a97768c9ad67b97bba8c8a99a46aabc8abba8cb487a7bb7a89999a8bcada79b9bba8
col08:   6865597779b89858588a45ac9897898886a67699878a7752aba7aa89b8b795d99b776a9955579966
col09:   664b63a97b66b77aaa7979d579abbc88bd79b998989b7979778a686968bb799ba9a9abbbe8794863
col10:   7787a773787b58999598869a8ad897585a6aa9a98698ec758586495676b8a7999969ba8b44b93966
col11:   56363b787ce8a59899ccb77979be99d9a8a989956a7ca8bec9b7b7b6b679898687987787a972b478
col12:   4376c58777798588aad88aaa87769d8bc57b76ab7878b69c79a99c93b7849797a896597bbd797a97
col13:   53398649dc56a96e8cc9ba889678b86a8ac864c98b99b6c8a8d6789a188a89c8a6f9bba7c6c6a854
col14:   45687ad9799475a89947b6d98b6cc998b5a4aaa798969b889a79aa7589cc78c89766962a97b88565
col15:   797b678849986959996ab9ba7caccb899998b885bd9aaa889859b7598898bc89a8a898aa974bb3a8
col16:   ab496568aa77b8b5b78c66ca9cb97a9957b78aaa9baa8567c6778699596eaa969469aa961b93aaa6
col17:   7253588aba6ba999b979b9aab689a68589bcb7b589775988a8869b58ab99c9d7b787a888a4797666
col18:   723647798497c3cd999899ac95bda5cab9c9aa98979a8579ab2979a9ab998aa8765ab9a549535256
col19:   c9886b5ba98ab88a89fbb7858a86bc8b869d6db5cbb9776bba9a85a7abd999caa8ccab77a86d9865
col20:   6a685737bbb983a88886abbc89aa7caa98a9a76b87668aa89a9896b16a89cbb5c758ba8b7aa7bb97
col21:   46b366638bcab789d9b98a988b8dacb9adc7e97ba9a9bea98ccb8aab99a9aab697a6a77b56bce765
col22:   879687676b756a8a898b866cacd985877aea7a79b9c8a9a9964cc8ac9d9676b96c727ba67bd98644
col23:   876baba896879abbbc97858bb8bb768b949a8867cbc89b9989988769696799ac798aa7656a5b9696
col24:   63879aba8899999748da768a8ba785b99698898fdaaa8837a6aa8a5a7b699ba8d88596b9997c7b87
col25:   87757a789a897faa97a5b8aab7b5abc8aa6a99ab8569baceb9abbd8a8d9acc7ea886599de987c8a6
col26:   cb89b77bb9eaabd7ca88cbdbc7caad9a8eabcc99eaabcbbd9fabc6ccd9dcb88d9a7caabcbcbb77a8
col27:   7556789ab977b9789aab9a8c979aab9c79e9cadde8bd9eb9bccbd79ca6c8d8aab9ae9ada7a87aa75
col28:   4b7899b7c98c7d8d89ccabaaab7ebac8daaddcab796baab9aecd59edaabeb9ac8cecd9a98aa9966b
col29:   a89aa99a7c969caa79b7cdbcbac9c8e7cadbfbb87ac9cbcafccbc7aab79b99a9a9c76aab998977b7
col30:   a9299679a9b98b88aab978a9dbb9cd6ba9cc9c9badb5c8c7dacbb8a8ac99d8b986accbcdca8a4a58
col31:   b8c799b679b6979aedbbd9cdcbc9cad9cdbba59acfd9cdb9cbacd9bdaa8cd8bca9abbbbbbaca99c5
col32:   ac8abaac9d788e698a9b9bccadead7dcc9d8ccbf9a9dceabcaeac979aab9abbdccdc9acbcd6cdc9a
col33:   97978ab88a8889acaaca97dcaedcdbbcccac9ca8beabcefac9cc9d8c9eb9da9abb7ac9c789ba739a
col34:   89778a6cabca88eb98ccd9cb8b9adfdbcda9cdaabadbddbbbcbbab9cbcca9ceceda9c7c886d87ad9
col35:   b866a9ca98b8e9dcaca9aabaffdbdaad7fcaef9ecbfdcded7dcbac6a9a998dbad9d8d9e9ccca8b68
