ROC:     FPix_BmO_D1_BLD3_PNL1_RNG1_ROC0
col00:   5145425867532598264a473545c86954aa578856a87747987564455897a966a7879b558aaa675541
col01:   6558597b5a98a5a888b9c6ca7a95cb677799b6a94796db79a76b75997b7aaaa6a98a98999899a968
col02:   6984564691b57b564467a5696869aa55a568bab675777c887a9ad87567c5a7a9a9b999e87f88b7a2
col03:   976a7959b949949869697558abaa897886996677a7ddb974b77a7a698b99a98ba695dad6d7876689
col04:   696289829554367c57b2976566a3a5b97b4b888b6697ac8b58aad879d9ba996f97b575b468397a77
col05:   3157878666a4787566367856646b8a7b99dbba6a5a5d792aa8a89878d8a79c89887c658858656986
col06:   312477368a569ab877a698756a6868b6c7576aba68579997a968b79883959a6ab88aa657a5b9b497
col07:   8555898375877668698876ac9bc97accab896ba8eca77b67a849caa8e5a4adb777c7bdc49c998985
col08:   46a24547c5675b8a986567766865986a6a89b9667cb8adb878968c8a86c8b98b779b98a98a7c8997
col09:   58c86576344596a68655aba788c5278dc8a87b87aaa55b685a7985e67b779976799c95aaa977c8d4
col10:   588a8a677914578b655985656a779886e8a9b98a1bc77aa98c78828d8a6889caaf787a898b889533
col11:   4777958976966474189ac78777c6b86997e7985269a8ab7aa3a6b8787c99a4a79bcb9aa868997684
col12:   56796654b796685486c656b671687a8b6d85c78668959775753ea787bb88c6ebc99a97ca68278895
col13:   648834a7a6797989378a364ea88abab69a697b79c6ba9abca6a9a7ac6a9c79749b7b799997b5b8a7
col14:   64567868b6669c67a1997aa6d79b858ab86848788599c7c589b8e5bcbabbba79777c8b77aaa64a89
col15:   a6877762b8a77967978848b79688a78897899fd67caa9a7b89aa989acb8dda8a388ac9edc9899e66
col16:   654485645aa68ba78688a347729a78a789cc7789aa99b99b7bacec9696bce9a7d5ba569977b965e5
col17:   162b7b6881b849a9889aa8767a88b6b8a587477a9caccb6f99b9977ba7b66bbbc8ab9dd94a697799
col18:   947768a87398bb5656b296757a8557a6b888899598879d95b4967988eab975ac89a99ecc759498b4
col19:   96a4875ac696799a9b496899c86a7c88a788a4b67b9e57a9d798eb86ba9bcb4998bbbaa97b96a665
col20:   94a8267454b7885887b668b5683ba9799898899a558a78888997abd967698a9b99cd99b9a886a9b8
col21:   766c6878947788258a855aa58798b979b853757ab77aa7a799acb9e959aea6beb999b99cad9ca6a4
col22:   c6b58696888598a96865a8bb7a68cbb777689cb8baae699aa77dcaa8e797cf999988d6ab9cb98dd8
col23:   4913456679b9648772798c779788a99b6b998899a9aa75546bbb978bcad8a88c89a9968bac8565b8
col24:   783896565796695a75da9749a794b6ab65daaa78886c8d7498877b77977acb9ecb99b8b6b9266a77
col25:   376685666888936694858b4698a668fbc9ba68998bb99877b7b9baaa856aa8aa887a87dad8aafb92
col26:   a278e8499ac99a69c578dd87669bbb78a98d7a966bda9479a8f968a7c8acbcdeca99c9ebd9bbba99
