ROC:     FPix_BmO_D1_BLD4_PNL1_RNG1_ROC0
col00:   5446376738a74583657c7448579b8c6ba8679877badaae779ad98fc6a87b9c96ab9cf9e9c8ccaa5b
col01:   33b78ba75689841959aa787a87a89a5b2baac5aecbcc8dbbba6c9fc6d857c5d7cbfcfba7ebcbacea
col02:   a771896876b8a996859a6ba5679b989d99867ad8ac9bda96eb97cad7f9c7d8bcf8caa9dbaba8aba9
col03:   65822878668577664b8d9ab5968b6b9999ebc78a87869baaec9a6b9baabcabaee9bbff8caa8dddf5
col04:   44445d75896998899a77d7e6e8abb7a8daad7af6bab8fca7edc8db99fccf677bdaa9acda9aadc58c
col05:   4688744a4676b795968a68c77ac4b5bdb8899688b9abc9b7aa8cbdcbfcfbabbacaab8adcde97cb8b
col06:   9774276a94a76cc8a958aa79ea8979ac3a97ba998aeba96c99ccb89bc8aba6abb9cabac99bbaadbc
col07:   96447436279768a8897acd89a97c89b99ca999eba899b9786a7ba7db9ec9faabacc99afcfbe8ab69
col08:   7557585979b396488957588cd689aabed9a98986c8f6a86d768aa78c9b8aaddcf8acaddcebc9b6fd
col09:   537277678947778a667667a89ab6badb9b9ca9fcd9baaa99d99dc9cffbddaba7e5eaad9b9bea69a9
col10:   6479718697994727bd5ac879a8b8b8599989c97a9d9a96fe9bac898cbdaacbcedbdcecb9d9bb9b87
col11:   99559a665776976d56698ba976a746b52998597c778787b98ae7bbb88ebac8adcd7b899dabd7b9dc
col12:   8389543b4d8a59892a864ca895597b758698aa97cd699a7cb89996a4e7ba9dbd57c8bea9b9aac7bc
col13:   4694857558b6539796c74576aaab6b8b695aaa8a7ac9bad8b7aca849aaaef5eb69d79cc9e68cb99b
col14:   625657885cab75c7369a875a9abb95ab7cb7ba8acad7696db5ba879cdec9daaadac8cb8bed9bc8a7
col15:   442485c777797a7a7579a67665caa8b97b8c7aa89988dcaba7a7cb6d88568aaafbb86cbcb9bc8bdc
col16:   577675787b64a5799989775a699a7c8aaa9b75c6a998aa9988aaafc8caa94ccaeccbcbedbba5abda
col17:   478667658789b968587a5598a89667aaa87a5bbb7839d9a9bab98d856a9b8e9f9b8dcaaaabdbecb9
