ROC:     FPix_BpO_D2_BLD10_PNL2_RNG1_ROC0
col00:   656568b96558955638974826754938774786b56574757876c66a599866db788abb3891968a997779
col01:   88dfdffd933a98885699a96ca7b95cb997a76bb75a9a88cc934bb98a84aa8c987aac659b6998a7a8
col02:   59ffeeff58854586a89a65da937449bb87696a86d8ba87c9babb778875b8899757684d8c6b197675
col03:   4537958757596a7768998a99ab89c8b6a68aac9aa5db875bb668a998baa6a99b7ca89bb9ac6bdbc8
col04:   758a6a979887789884638688879878768b7787888b59ba7ccca8c979889c4a88b77a988b98959797
col05:   7448796948767269a9968a9ab7b75cbb6b5c86889ac8bb99897a989a9948b9bb9ba77434c8ca7948
col06:   66747877763669679699888787999b89887aa598dcaa96a9ab97b798a898cca4a9a87b6aa3a949d8
col07:   76a8ca87b9a87aab8997b978ba897ea9d977a7b9b7da9a9ba8bbbc59dfadcccb98acba986a989797
col08:   99a58398686967b796566bb68c8a988c6d9eb987c5bcbbc8d8b98c5b8c95bcaa8b99a698868a6775
col09:   6785965a9da8a86b78b787d9a9c8a967b67a789cd88b9db7cb7bea79b9c95cd7bfaaa9b9a9bbd7a6
col10:   9888d85b68499a686889389579868a896898a5688b88667d88b9c979dcb8ba9aab99987987d87b88
col11:   6a6979a9b89a85b88a5876889ba8968b6b9b59aaa8aa99999aa8a95a6b9799838a7aabd68e9ba876
col12:   25874858666757568398889a9946a997dab58ba8a77b6bb887bad8aa78a6985b99bb8f4674677748
col13:   659958a965678985b9cab9878a859ba97b9a8aba97bcc89ca7acdadba9bbcaa898a98aadb88888aa
col14:   76865984883887ad877c885869a99a984bdc5a9a899a89a78c789a99a99b68899aaac8a6b495787a
col15:   777c5a998988787286998ba7a89c8899b79879ca8998d59877cb7ad7b56aa798aa5478c99768a7a6
col16:   76865699469686a9aa87788839939d688aa96799989b78985688abaaaa86aa89898988a889aa6885
col17:   8a779aa587a9586aa9bcb7d6b89496c4d8abaad9a76a9b988ad9987c8b9a9c9a5d79a9589c7788c6
col18:   76696977b88358768ac66a786b867ba9b9a959458b6bbaa7999a6a79b67aa677b97b68987c85898a
