ROC:     FPix_BmI_D1_BLD13_PNL2_RNG2_ROC0
col00:   6711259546564375644458667747956635895ad4688877846779ab4bb7856786a6586746576a8366
col01:   74648a9745b3886c7a977989b76aca97497697afd789ba5b968aa78aaa798b77ba98b599c63acb46
col02:   6768478a4c668a766a8a967777889548889798a879987b895a87d69a8da77a78b88857825a848868
col03:   76667566b55aa7a77a6b7589aa97a6896d89769979b7c999bc8988c9a8a7a7969a88b7c77683bb75
col04:   58575ab88766569799ba55a8887a69b79b9c99ab79897a7aa9a8c96b9a6aa998877976b8779b8867
col05:   74966a45899977766699a986b9b7a77aaa77b69996a8c7cac866a87ab99795696997999586576787
col06:   565a83645959882868535ccaa69599db7879898a8b798999986b6ab8a9a798977896799798599753
col07:   9798577888d967746799a77a48797aa998788acccbd79cab9c6d8abc2caaca89cc9a9b878998a877
col08:   678677a78799777e867848874688a69aac89867d9b6a9abd8a789c8aab87ec96a86ab875ac789566
col09:   874866a879457b857b89c397ab7b85b68d9b947c98a7bbb899c79b858a57aaaaaf8998987b944a64
col10:   4567575464a4db58675a6678d8d9b69773b97a8e8aab78c9c997669ccbd979bb7a996a69aba98696
col11:   5672576968b5887977a99aaa879967a9479a9aae9ebb998a99e5ca9ba8877b6b786ba8599bb997a8
col12:   7646978aa829597b59696bb855a789967b8c9a69da888aaa8b8c9688789abb878a78a97699578894
col13:   5718876486768886c58a677a995998c8b97879aadabc99b8bca68ba98cca88b9877b9aeaa89779a1
col14:   26969865a8845659aa99a589aa8a7ca98b7976997a7a8a89986b7db9aa5cc6ea99a8878a898725b8
col15:   6436577347553757956a577789a9aaa587a6c8a6b9aa79a69bab869b9d788995d9a879bc7978b774
col16:   5663878a76a39878867a798687c54878baa877ac77966c8bac77597ace8a889a8ba79997a7a89599
col17:   345256596987a328a878b9a598687888acbabd79b9899acbb699cdbc9eb8c97b8aab97ba5a956a67
col18:   4342887b95a7987798a79986887688aaab69b79aa58688a99857a96aa7bb6b9aaa59a5ab65543887
col19:   6734d969ac77868984685a7b987b7787c89b88cb8cb9bb5cfb8b9db7dac3b89caaa9892b736aa494
col20:   a3766959b846597876aa8b8a79bb89a8a37787769ba878aab99c86dbd98bb7a996b966968875987b
col21:   4856756886799a678ca978879ba7a9a6869a9a8789859b63ab987aa8aa9c936c998887987a48658a
col22:   64675698776a79868a464888a9996986798c7baf988a899899cd897b9a9878987ab86696a55a8374
col23:   57a766387974bacc768c57a777a9998c8987889b7c79868a8a7c9a85aa78da966884848969476698
col24:   57893a677898a98a8bb785878a899768b798abca9d99b6ba7a98998b7686a99a49998c885a569c98
