ROC:     FPix_BmI_D3_BLD15_PNL1_RNG2_ROC0
col00:   1b623366643564455386855568667659574664648a45a79996856b99a68677a7a688b75675758696
col01:   3cdb5a66457577666887698884a35579a6ba77978a67b9d596a9a8aa8895a8a96b9c87a7989779c8
col02:   515859629596558298786a357989658a48765979a4a869688999ca8a9886a89957788b8747979565
col03:   5657646787674577655a65a8899a8978ab98a87a58a68997c7898a789879a869a9c99b7987886888
col04:   116465377538888477869a77986678b678a8974a76a5ab97ba8ca8aa8b659abaa67a99a5baa888a7
col05:   446328457769677866889665a4596794aa67a6aa9889baa85a97b88b9b779a68aaa9b768a6986897
col06:   454684568655569687688b6362658a48967897a997798aa5a6967bb9aaaba98ab8a798b88779a894
col07:   5667676477627655568887787798a996789899696aa8ba997a998b76879a779b685999aba877a5a9
col08:   21155554756478563635556677577b98a5b89698a9b78398775a69d6a5aab968aab8878774b6959a
col09:   575456653783674797556977968967ab882baa89a6a9a8998cc9a689a8baa98aaa6c7bbbab9b8bb6
col10:   648943638548814594694ac89877aba77789878a8687997b7e998a7899c9898b8a9ca8958488a959
col11:   6776379676a4486557797768b7779a97a99a9a8ab9c685687498c79a797acabb7ba69ca799ba9786
col12:   86235574626666544688568797aa79aa886588688aa789757b6a9a9bc879ab67898bb59997c98887
col13:   53555636665456578697474b94698779966367789a8579aba77896aa9b98799859bab87ba8d9b8a5
col14:   6518788469563688754a79a8a7a8c799888596aaba9aa8985b789a7acbb98b8a597a7a789aa79875
col15:   5348388297955985876a7679b8d779aa87b7869a9a8579a7b8cba9888aa7a9d7aa8a688989857aa6
col16:   65556645746689a586687a6487a88579a9bacc869b999597a8788ba7d7976a9ab8869c9a76ab6ab3
col17:   15534764666384696965877385554c94b6799797aa7987989997b9a89ab8b6a9aa9b79abb8787ba9
col18:   65659365768574637666766655899b87a997899a677866aa9c9796a9b8c7aa999baa9aa9ba9b8cba
col19:   6167856776396677869a55967868aa8398b8b7b986abb758bba7a86c98a8a8baba88ab8997ad9867
col20:   36878754553665795797965aa6366a77b7685897aa8bb8a97c9a7887c69988989889a96b996a9b8a
col21:   467576525774a7975879878744899876a8999a6987b79b6a8899a9a9cba97aecaa8c858a886aa5a6
col22:   5768a868788599678886a8576989956898a9879998aab8ab9bc9dcc9c88aaa98698bbca78a79a8a7
col23:   34666476757777558575a787788a5a69999489798ae88aa79998a95cda7a8aaa78a8ca867f88aa29
col24:   72443564929695876585449a4a83877578677779b8a98aa89aacb97b988aab8bb7a8b98baabb9835
col25:   8462568666a865287676789799b786ac9957bc6999ccdbbaa789a76988aacbbb9caa99aa8a79dc89
col26:   75745666678477979a8889699a9baba6b9bcbb89b6abab9889a6baaa9cca99d9aa87a7ab8cbab9ba
col27:   a6964a897465ba79a966879acaa9bbab7a899aabca79fcb8899ae99aacb9c9e8da98aadaba7cabaa
