ROC:     FPix_BmI_D3_BLD11_PNL2_RNG2_ROC0
col00:   75aedfd6747387787957596bc9b9aa96997b86b9c9cab98abba98bb7cbbab87799b69545a4884a75
col01:   3a79ffe6596449b8a5a9aa678a6babaaa6f8c9c99abd86c8c7b7c687a9db997bc76da8aba8a6e975
col02:   56366ff57b69858666a47586b8cafaabda7b79997b87899a9cd9b89d86c9698bab86b7a89a66777b
col03:   5764579569998bc56ab87778c9899b9adc969a79a7aaaacbcca859bbab8eceabccca9aabaa689976
col04:   1456466685a8c5a78a7a798aa8bc78c8ccc9a799bb98ab9dcb9989b8b898acceca99c88d47a86956
col05:   77869759478487aa78ab788aa99c9cab9bb8ed9b7ca9bb6aaad99aa989adababaaec99866696459a
col06:   48488875966bb597999995899998caa869a9a4b8d9ca99cbab7ccf8b9a898adcdcaa9ad95c786876
col07:   7864a93a96a86bcaa8ba88ab89bac89ca887b4cabb3daccba99888b9bbb9c99bb99bac99a7a88893
col08:   596376363775a48a9769b675993cc76bb9baa9f78898ca7ba86bbdbd8ab8b87bbf9966b9b89aa787
col09:   76485a756b7a9ac6986b599ad7abd95a98dc7aba9ceb8a7d8d8bbabb7badbcc9da8ab8d8a85b8c84
col10:   896765567779256867c888aa99daab9987aa9aaeabe58dda798c9dbcd9d9bb99bc7699caaaab768a
col11:   6664395457679669aaa97689c2999cacbca86cacbeaacd7b9dcb8cb96b9ac98b7b8c896ac9757598
col12:   28853866799897898694689687af9a877a8fbb8c8a8ccdbdc5cb989baaa7bb9c8a96bb8899988589
col13:   7988774797a6878b97a8d6886689a8ca8bc5b989afcd6bebb9aca8bbbc89998b988798cc5a66aa77
col14:   57681695455b4724aa8794887788bb6ac879a86a997aa9f7ab98bc7b7dbbbca7aacaaa98b3687658
col15:   573847586645669985a77ab8bb39a7bdd869aaaecbd78bdac8b788acccbaeb5b6a6a9a9b78577885
col16:   8c565387792688886566c67958a89a9a98ab8bd89cac9aa69c69ca9ac4b999b8d5489b9956768881
col17:   426317747866c67999c8a595a799aa8dc995599a96db9997bac9cdc6b89a6baaba7c7aac8865b661
