ROC:     FPix_BmI_D1_BLD3_PNL2_RNG2_ROC0
col00:   165819d74863517675269786a696668a7b37b6a9a8cc897a8c77a88849895a4969898478d9558796
col01:   3494aefe8368aa4b77a659297559cb9577b899aaa9ecbca4eeabaa997b598ccdbabaab9acca99bb6
col02:   3119affe29a5a87678b7657677a5965a969ab99cad8a7d8dc987897699c9bb88954799eb8ab6a588
col03:   76596fc69868875583a787c97877da98cc6968aa5b86baccc8d548baa788b798a9bac96ba96b9bc8
col04:   46646a79779b89b76877894854aaa59a656a7d5db697bccbe7f8ab879ba97dc8799aa657a8879ca7
col05:   7366969897368677985494a879b687dc9799c8a8ab738a9965899bf998caa849b7edcba7aca9baa9
col06:   3b79b76a5684aaaa94896bc89ca885b995a979ddbaa999a6a9ba88b8895b78a5b47bbcac697c5677
col07:   755681c16766872757678644a765ac87a9abbba56698b67d88b6acaa8fb86cbe98c8caca889c799c
col08:   31679885b597a58a7d6797ab9987aab759798caac9b58997b9b8a68c998387cb7b9934a9789cad88
col09:   784784a7aa7387a97969c577bb67758a97dd96c8c9a965b9abba8bba8bcb688884caca6aac6a776a
col10:   84379858c8461a5b679658d88376a9899997a799a8eabaaac788cc99aaadea99999abfa79948a6a8
col11:   575877814986391548586c5b987876a798ac9a76bb995b5e9c7b99f687a7bb9b8da8b69997676a66
col12:   6737734656888a9a547998b889bb5ac6c9ac999aa689ba7bbbeaacbb989ca967abb9e99b9c889a97
col13:   6847748992b35a8a7768b99b579abcaa44a98b8c85988bcccbbc69b89a88989db7dbdb8bf98b9bcd
col14:   67893656a69b4698b7a887668876acb698d88c9bba7ac9c969bcf77cc6ba7a5c699978acdb8d5bc7
col15:   9265745398679a9a979ab9dc77aa7b8c89a69b77c6cca99aa9a89a88a6a8ab598a698dd68757ba39
col16:   665268569b96881667997154b7783b96a899668abd9bbcb89ab7bbbb8c66aa87bca9ab77cba5ca98
col17:   8677548557677ba6a7388966c86876db69abb784ca6be8ca78ba877aaa8977a889886ba9466bb993
col18:   23358d997777559c9d2875aa9568dd59ac7baabaab6ceb87796baebad986859866a9bd4b98985a9b
col19:   38b566a75585bb76a88a599795c679cd98869976cc99b796abca4d5a88ab799888a762e99c9dbca6
col20:   7754b8749293a57762859c96949aaaa88fa87c4b9ba9c7c97ebaa8bad85b35aac6dbb6b89b976787
col21:   5665a765b69666589a84a79687989be9ab887be8cba67ac88b87a8abd87aa999b77c88bcbaaa5888
col22:   579676888774756a88a69a99869a89a647c7689bc7b9c76689ab7ab9b6ab6c97c6ab688899b69678
col23:   6578658d8825a77636786847a96688a789599cbc9775ad89ac9b5aa8b875dbd8c6966886ae6ca882
col24:   4565479a888577797859988979956879cab4aecba885b9eada8a78a6b9788848bc97dd787969b897
col25:   675667a975887542994aa4987aaaa77b7a7d8987997597a9acc97bc9c8a998896a9898ec77c89a9a
col26:   5396bba7a8766abcbd879ab86899789bc9b4ada7cae7ad8abe9978c7dceca5accd8cd98dda8a9fba
col27:   46559b99ba9384657774bca9a89baca9dbcbb9b6cf899acb9bec7bb99bcfe89a8b87cdcb99f97aac
col28:   97599458a7995ba9895bbd8a8a3aaa9a7ba9eb9c98bacdfedaf8dbba8cbab9bcaaeabbabfcfadac9
col29:   3556b87699a6788467a88aab67d5b6ba8cbb9ebb9ba969dfce987d9b8bbebb9aacbca9fbf884e8cc
col30:   757b9797bb3a796695ac79bba9a9cc8cf9bd9bab7dafbaab9a9c9ebceabccbbe9faeffbeaba7cfba
col31:   84a89b79a7987985969bacadb7c7799b9b8c9b989bbbbc999cbceb89aedffacdcbcfbaabd8daaabd
col32:   76878a679667ac56a7da9a8a9b6c9adcfdbabecccddc9caa9adcbf8dcddda9cbda7a98afbdebeb77
col33:   a759b7978d8b87b9b498d7bbceaa9b899de9b9bcc99beddcafdbcacdcbebadbcdeffc9ff6cd9ba8a
col34:   a985885568d8aab68599bcaca699ec9adce79abdfecbe9fecacd8cfaecddccebc97abba8cc9bcaca
col35:   47a6976a797aaab7c9dc7cad8b8b8bcaadbacdbcbccc8bcbaacc99d8dcecbefc8bb9cbecdcdfff77
col36:   848b92a87799bc6b969ca8d8b8b9c9acc8ab59ac89bcb9cfdcdb9ecabbcdccf9cd9b8dc8cdccbade
col37:   85c5778dfb9e98ca97bbdabbac7e8c5ccad67bdccddaecbcdccb9c8dd9eb8cb6ebecdcdeccbabdda
col38:   8a999e788d9bd57a9caaaabddfecd8adbdda9babcd98dc6adbeeddaeddedbdcad8adebd7becacddc
col39:   5759b7e7489b79cba8bbbbbcaac99b7ac8a9eaeeeabdf9bdafbbc8c8fb8aebedccfcacddfdbcf9db
col40:   4898a846b99bc9dba87bcb96dacc8adaa6bdbcebccfcddfc9aecaa6abcaffaa9fcddcbecabcafdd7
col41:   87dca89caa948bb5799b9dbcbdbdeb9dd7bacbbbbd899eedccdfd9bed9eda8dfd9bbbbdafada9baa
col42:   b887ab9c858ab9ccaba99cdb79bc8cb54c7cbbddcc9cf8fdeada89d8ba9ccf8998baeabebfa7ccb9
col43:   7899cbbbd6985a89b9ccbbacb99aae9a8aaddb9dcdfda9eacdebbcaccccadcda9ccdffbfddff9da7
col44:   86598b6899a9ba9cc8cafbaa88cefac9caceafa9dabcdcacc9ddedd7dc9c9eedebbbcfd9dfa9cbfa
col45:   479474c8ccbb99ab9aac7a8ccdedac7bcded8ccaecbcf7d9afcedcddba9fdccb9fced9abddcecbaf
col46:   4487a89bab99d9c99c978b99efdcae8eecb88f8debbbbcbfd7abfaa8fa89caeaa9ca95ab9f9cfbca
col47:   67ab97ba8bd9ac993abcafabcccaafd8bbcdfabdbdaa9ecaefcaffcbdc8dbbfefda9ecccfd9faeca
col48:   58398b78969a7b98bc8fbeaabaf8fdaa6c98bba9dbfdacfbacecb8ad9cad9cefabaabccbb8bd8db9
col49:   8879b8aea7a99d8aeb8adbb979b5ddbccb6fdc8b7bc8bafaffecbd99cbe7bccba6ecacaf89fdefbd
col50:   579599c9bcdba9abaaf9f99a8b7b9edbbad9cec9eaeaddecbddaa9eb9eda8bebabbadc9dddebdade
col51:   5c78927b965869977b9979ecb6596b47b8c868cb59bc75bea9fbd79b9acbbcdbe8f6b9a966ab79c6
ROC:     FPix_BmI_D1_BLD3_PNL2_RNG2_ROC1
col00:   31514a1473625668672819a5cb86467cb8778c6593786bb75ccb98688ab8496aca6977a9d7975786
col01:   45768765681aa6b8ba659a898ba66b7ecbaa9acba8d8d9ab59db87ddabcca9caba8a7a88aaa3a969
col02:   974523a88786b98c789b84cbab847898cab889a73c87ba8bb799ca56caab6b79788785ab89a9cc77
col03:   33869976685878aa997a7b989aa8ad8ccbc8d8b88a9db9cda86d8e8a9b669ad796afacb99c89b8a7
col04:   59778568896a596765998bba5dd96bcab9ba989a7aa5cd9f69cbca79f9aa8c9aeaac6adab8aebb88
