ROC:     FPix_BmI_D3_BLD16_PNL1_RNG2_ROC0
col00:   ba1484a368129762377623757941335779352366765917647646279843347643a66527654a324554
col01:   781929576b64b944a97a7866b779877cc9778a6c65a4496684378575a996d98976ac46896a856753
col02:   7526895b2528897758554838475b8588744b969268dd848987aba53c9b99b758a646769479647642
col03:   475a6574a87759988965d2494a5459a797898b79755a7b6a8c28b8ca46c2ab673787575866655744
col04:   1b456a64867739596c6354776894689664a57567688837aa46a7288b956761557967b5686a857764
col05:   6438791559874a8984aa7a4887837788a89675884a6a87587694aa525bbb567995a6947a28765956
col06:   498464663477745674a8985344438b83666648a97c51a87745978d59785aa5829aa742883a375794
col07:   67295669a7448a7389476a899748d497a8a68877489b5a2b9899a667987c5cbc9b79c89666469aa9
col08:   48a762745674578598bc6c769377485565798a8b9867875958365a96d958b7c418b9986565746552
col09:   a79158b8a728a6686b56945a6794775aa97a69593583868b36899ca9cb8a5c486998a59a565846a4
col10:   75683a778997854966787a6789658985a798965a66ac64799688a8448397a66aa4b6753359988526
col11:   5959a757a6576296975a45578659a97478675bb759c978889a8a887688acba858c599b5287786785
col12:   5546876477546867a5677566794695593a5a455346776788676777739875b8674795895c5aa69936
col13:   21856897ab5696948737a84ba56585687ab6a8987b8a987796949836b7a658c8af5889a686795653
col14:   763774394848a5a5a684675b146559769aa89b7585995a78546a8a68b7989b888aa88668b643a349
col15:   5498787838a587864b4a9664638649a78a643458875879967886879db969689aa9a48a93a836756b
col16:   52676477ac6856653a759475a5589685b45c8a756777679468677a69a87d7a75b8887aaa27489721
col17:   98989486a887c77845b987722d55ca6b7887aa67998589677646b567495899898966968a94688aa4
col18:   55626483777b47975847695925797a67a69893875aa5676956877aa8a99a4a9693473aaa95667b74
col19:   55486c78576ab8a687966795968667c8796b59789879979bab86a878798b6627b8699a8b78b6d5a2
col20:   636846539589897559898762289a87595729c659a9e87a59983686768927788896376bb87cb37976
col21:   169846475c8a868575768c58c6aa96581b5998899777c6966899b59ac856b958a8b5854885857826
col22:   6859641784572483697877c79a38937ac4cb969a5676ac687c6bb8b9738999b6666c695748a6a464
col23:   846a475658454191595b5975788a74764988837c8b5996588a98a94695886d82959c668675b38343
col24:   95636727597556a8679c8a9b78aa2767a978a998987c84bb986a59a28c95c6849989b26581592483
col25:   da95966982a9799578c87846675aaaa879a86769785bbb476d77b98999bc869ba676576877685567
col26:   9958956b78766eb3a468aac79da8bc6ba59687bba7acb596dcca87c59acb8a886acaea669b9bb794
col27:   d8a878abb996989b888759677a9b8776899e9acb998aac8da767886a79a8a87b7aab8ab9ea7c5965
col28:   76b799688969bc6a6989bb89c79ad77b8c9c98b87799a97b9c5c9e8ba68a9ba9b6b98b8756bd4667
col29:   787a6677b96b477a86969c778a8ddab84b8bba8d4cab897cac9a869baba88889b9949aab6b655cc7
col30:   87197687786d9b9d8a7968996583aaa596b957c978a86d7a7ac7799bdaa79876bb86686a8c847882
col31:   97867a9c797955988bbba968c99da87cbdcb989b8cccab8cccae8bbd99eddad8c89d6dac8a8aa577
col32:   57ca9ba99bd6fc84b4a8bb8ba7bbaa88db6978d57f5cbcb87975ccab585ac484a98c79b7b8977884
col33:   988caaab369979898678d889ab96afd8c8897c99a83ea7cb98abb9bca7597c9dabcaca97a7767589
