ROC:     FPix_BpO_D3_BLD14_PNL1_RNG2_ROC0
col00:   753468685756c646a86ac6765886868ab9145b496a58877a48973ca8a937ca487aa978b45537b575
col01:   677837674a8666897ab979b6986a9a6889c47c46a97b98ba865b89b68a68b79878b76c9ab9895866
col02:   a677799b49b844c85575ca8679b8a9aab86cab88b68a8b8785799657648a6cc985bc68a978397874
col03:   b8464564668977a997b8a873bc6967bd97c596989bc689694d77bb999b8a6bbc8a886a77399a8695
col04:   a445897778b9568a79897a6b62a4d99aba4cf8678addddba96753b7a9688d79788aaa8699697aa76
col05:   917384547b75947b8665d9687898797ba97469a5799a939aac87b89b7ac8ba9aba88a988ab782394
col06:   57684a6775675538689a98b89e86a7a79978bdbab635aa6d989976a867aa9a8baba477775a4984a6
col07:   464646666666d459a9a89c95759a7a75aa999a67bb76a73895e7aa9e9888aa9ab8b67a59a83b7a41
col08:   955853898876996b98a9aa768969bbb784c78aa9bb48d788b8689aab69ccb68a7888259789485836
col09:   86659396bb7b99a65a786aa7a58b696a79b677786b9a789bb88bac77887c9b9a898cc4897a94b668
col10:   45a489756548b7b56a879856a49696a9768c69767aba87c3886ba7a8897bab86aa87998798ab9a79
col11:   b88ba767787877acb8869c9a7868698787db6957975aa8a76c9b8a5cc976baa8b798975c67868742
col12:   56a9c6b3963665866a699769a65879b87983b679b9869cabaa8a98b9fa975878a98a9ad76a778584
col13:   a979957567a4775686b65ba8a98c967b65a5594896ba9a7ba888b9985c8887bc7bacac59a9aa7971
col14:   46945a959b87598676485a88a73b7679679a5b6699d9a69b99769e6ac9597887e659ba9a97babc66
col15:   87b9a768887b78a8aa96888b97676869b48996a9ba69c9b8998b88caa887d3aabb7a899a6965c67b
col16:   687c8947886664b88a59893a8739798bba8bc67b96b7b3b9a87b878a56a8cc96898a98b756466773
col17:   8848796489998788897658a7ab4a79a9a6958d499a88aa8799c657389985b8a9e98a868a87976b19
col18:   155537769a856688c93a95898c59a787a98d487a68c5bc69aaaa7bbbca88986bc88bdb9da4aa5876
col19:   532546587b7a774bbce797896a9a97aaaa776e579ab8b89aa66a96a5c9b7998bd9b9998779a88b63
col20:   7661697559689669867a889b468465ba89bb989b8b8bb9a6879767a998aaab988e7869746b7a6782
col21:   75b68987db6999a955ab84a6a68aaa78a7aad97877ba9bb9bc7977a7cd9b8bc868c87a9d8c6584a6
col22:   8b9679568ba693379585859678699799c77b6964c76a8a7a8885795aaae6d78a99c53b8b9b7a4673
col23:   639655979a49667866886b98767c5b7978a79c788397e84bb79b79b7ab7b7a7b5a97892674559672
col24:   75799c76a78877799798d896ba7c797b95a6b9aac8b98956be2ba67a89897787ad8b7c9886599588
col25:   878468b2b8867768854d5d69da79b95756586a9a88a9c67ca97abcabaca96ca48a89bb79ab486a77
col26:   89647a889969ba86995c99ab98c96d99cd4a9b89bd77ba9b999dc9a6bbcca9ae8789b7c9aba8a78a
col27:   851a6b77987d789bb8ab88c876ab8bb9a89b7698799d9aaacaa7bbb8cd8b9aca9998a86dc88bc981
col28:   788896a9999a5afa8a8cbbe79b888c8699a9adbb998ba68acebd7a99c9d8ababbeaa99db79aa7a48
col29:   87cdb7b6847b89ab6a67a86789a89eaf8c89a9d6f9a7ac6a9b9c9e8daad9ddac7a9b9ad86bc77887
col30:   899b581da856a4ca9689a899a77aacbdbbbac9da7ad786acedb7989aacdaaeaa8acaab4cbb9a6a97
col31:   8996b5969a95a789aca98bc97ababa7dcaaba9cbacdb9b99968baab7db9ecb9ccb9bb9cc968ac8a7
col32:   a36d789b7b68c79dd9dcdadac66d68dc8b9cca9aa9bace76b8cdc9c6ca9d9bb5db98898cac8a9768
col33:   a4d8979de6aa5a8ab884bdaacdbaa8a96cea9cbabdbcc6ab788be8ccdd998eac9ce9bc8af98bcb98
col34:   a7ab95b678c8789bb8b9a99bb9b8bcdc8dcc88ab88bc7eabcc56a97cd9c8a8bcba8dad88399b7742
col35:   9ad5a888baaac989b8c9d87bcacb7da8ccbacdcb8dbd8d88c9adb88cacf8dcbdbcabdcabb466bccc
col36:   8858a79997a6bdb98a9e9b8a7da89796badcc8ceae9c87cabf9dd68aa8dfabdac9ddaabbcb988a88
col37:   eed9b896877d6b87ed8ac5dca9b5dd9a9b8b9cbb9dcb8fdab9ddbaeafabbaeaaacc9d98989aab7a8
col38:   8bb8a999dcbccaadbccbd8a9bbcfccdbb9acbad9bcbdfa6edcd99b88ac9eba8a9af9a68f7887a79b
col39:   978c99fb7abbb98d8bbbba9d88ccebccb69f8b97abcb699aa8acbcdb9bcaadb7cbc9bccd97ba79c9
