ROC:     FPix_BpO_D2_BLD13_PNL2_RNG2_ROC0
col00:   446227576164483a367a865478767b3ca97788978996848788b98c898b67ca6cba9cb9a8b8477c95
col01:   7937879c69563a877a67586b9b8c88855995c84aba8db7a8adb9cb278ca8a9bb9a97c868bc6abba7
col02:   44368688838584578798b62c57a8aaac75cc9997a8987c7768d8dcc8b6b8974cba98769b8976abb5
col03:   66a685866668ac6b968ab97967abc9aaa9a9a78898b7a9a98ab79ab89796b979b6b999cd798abaa8
col04:   78676579577769687c9bc79497abc96c59b7da878a75c6ca979ca8aa9d7aac9a99badaf6caaca7a7
col05:   64678374b778a96a589a7d59534679b9a8469e8cb7b9db9c9a6aeba78aba9b9bb8ccc84a9b979a99
col06:   5697827656b9a963d87989499997d9b8a699baaba9ac8c9a9e8cc89c8a5bed6c79abbdd9ac5babc8
col07:   757a667259963377b9a5899664a9bb9a898bb6ad875b9be87e5bc5979bd77bb7d9ce888b9ac9e98b
col08:   765883684676528677887c98897368a98a44988999a5a5d8d96cba9abdbba8bd86c97cca996cb7a5
col09:   a9a55aba567ba376375888cb5688a78b7cc9b8ab5ba8b8bb96acadc9c999d8acbd7d9a9abaeb9bcd
col10:   557869a657788ba99b9349a86886cd9ad798babaaeb7a7b9a9cada699998a99bc9b7749a4a9ab8b6
col11:   3376643596777554959989658a5795bb79a57bd999aaa89d57fa7b697768bdcbc99a8bba95dcb686
col12:   7464a87717b33958779a66b6877578779bbb958c79bade9be9b88a8a78b8ababa39a76e865899886
col13:   739676639435565797477678748b66a89762a95c5bba79d8a98bc77cdaba4697bd99db6c7ac98a8b
col14:   354568188637866a57ac78aa4a89ba5a99568b9a65677b9cd6c99b8dd7c8ac97a68abb799a7adb8a
col15:   98168a469b8b79788499aa777995947988a6a89baaaabd97aa9a97b9b5956bad8bd7988beb7bc976
col16:   78739a688cb862a578b9887699887a6aaaa9a9ba9677db8d8d779989caaa7a5bdda9a9c8b8adb9bb
col17:   5755589757666a784773569856a68bb78ab8c8b95968656aa8a5ab7ac97888aa96c99aa8b8989585
col18:   5776867b8758679675a969a889787ba98bab87aa8b58a969b98b85a68bb9bccbabe7bb7b87997893
col19:   55535684279cb4273b71195c3958885a9bbc9bba8c798947ccaaba976a78a7c99899cacd6bb58b95
col20:   254547479474766966549898a27ba875a84895899bd7ba7a48aa767999e86d7bda9da9c6a67aa98d
col21:   54a644a95517b767aa6a9aa88669c79b7aa8a97a99b8889899d86cbe9b7bcab9ee9aac89cc8b99a9
col22:   684827a86b57964769bc5767939aa9948bc88896b8b8f7a79979ab7c7977b5d6896a7a9a7689997c
col23:   6624a9677696a4957788357c7ab7a4ac79777a8ba79ab8787a8a9acb97d9a698796bbb99a56b95c6
