ROC:     FPix_BmI_D2_BLD8_PNL1_RNG2_ROC0
col00:   671727778568752a38d8b6bab647c69b8cc78a5698559996aaa89a989ac98b86a6c59cbb85c9676a
col01:   458386357739a6b97b7e8bf8aa94b959da8ccc947aa4bdcb86bd8c6873e9ecb79a9b979eab88d57a
col02:   6569636873568a7aa66a8cd9bb77bb98baebc9bad8669c6966ab48793baa79798a8d6ac79fb9ac89
col03:   86548879878699974a758aea8879ab6cd49aa889c46aa98c59cbccbafaacfe99aeac7ceadca86da8
col04:   19a58a947588b98b5897ba95aa4ddbb9dccb9bcc9bb9966999c8b9989caf9dca9adda58ba87aedba
col05:   18a665d79a7669ea75b2975ababb8b769ccaa5c87c7988ab69aea88abb88a596acad9858996876b5
col06:   3775a39888bc7c775ab48abcb98bacd87dae9eb88888b7a9c997cc99e98b5ad6bacbbc9cb7da6ad5
col07:   573783ab948bb76ada7ba7a89b67b86abb88ba897e997cab5adbb4a7487ababf8c98898898be7ca7
col08:   281887788a96664678679ab9b77898ab5897aaa86787cce8757798989c8cbb9496cb88dcb4aaba34
col09:   c7667885b3ba96978cccbbbb88e9ba8bd7b9acdab9daea7babab7bdd89b8b9996859aa977aac68c6
col10:   6865496c6a87895acac8bb87b888dc5a9ccba9b5599ab96a2d8d7a99b9aba67b84ab99c99b9a6958
col11:   77588676685ac9c84a7588ca8a69f87e98a8bb898b8ab98b99b79cd6a4a9896bb8a88f6cbaa69976
col12:   442a4949ba76685689788cf69adc89999ed98adcb6a7ad5b97c8d9898a7988bcfa89f76cfdb66876
col13:   66617589c99685a7867498aa87f99a64a5486b8ba7b86896a9beb9ab97a8c37a8aabda8a8b99a854
col14:   84686466959aa7999878ba879dbcb1a9a8a858bda65a996846879ab5879da9cb98b9a999b9986777
col15:   2a85a9697a97db6b6b8bdebc9a8a6d7869894999b9ca878a8bb9c9cc9dfe77989a895a9a9a658978
col16:   77789777685a9ab968caa9d8b869e64c45a69bab59b97db9b66a999a59b9898ba7b7899aea997aa5
col17:   788597caa36795869689978a9c9b668a9bbb9764da89a78ab87a97fa83a8abba66b7b77d96989bcc
col18:   b58485588b83786689a8b84cb887ad58c7b9e8b8a7a77aa83aaba889c99586eac9989997aa5a3ab5
col19:   65648a989ab4bb69887aab77dbd8a5a8976d589c89a4a8bb8cab8b3d97caa88a88da6776c6688669
col20:   37761268946a99475a595beb67a88969b699695a66b588bba6b9968e9bbab68899aa83c9ab499a65
col21:   53b66a598bca98b69698bba6bcb8a6aba99cbcca86998bb7ccada9be99594ca6ac8d9c9b9cb9c698
col22:   a3742957da8abbac9c897eb68a6ab9acb7c987aa868aaa78abb8aa6c68787b69ebbab985d9778757
col23:   3397763c89b899676677ca8b699f69a79da6a95967b7879a8a67a578898db969d5b888b7968b7a77
col24:   9967a899995942656aa5ca88da8797b97b8aca68bc9498bdaaa98aeb69aa9987a5a7a8e787645b35
col25:   754539b9a4a7989997758c98e8abb97c896aa9d6db89b8b877a6aca8ba899a7cebe6a69cb9955968
col26:   577abb5ab67568999c9ac78bba79da7bb7767aabbacf9bcddabb8c7798b9d97aaeea9debf777c9a8
col27:   b646baabe789b7bab8cc8acd8ba789bdea9cba8cb8ac99cbf87abc8b5cf7aacc7da9d9b82ecaacb8
col28:   94869b97b76bccaab9bbb989a88ac7f6aacbcaaab9c9dbfb99b6bbb96db9bd9cbc97aa89fc8e99a7
col29:   988cd8dd3a376688aaa795e9ba8dcdcbf8addba7aacabd9bae9efcaacb8fabd9bcc7cc85cad788a9
col30:   b59a7aa49aba5b69a9a77c699ceaec9cacaaa9aab9cec7c9da7b7ed8a9abbd77b97acaccc99bbd6a
col31:   858793a5a98b89bce7be9ac9a9a8cb9fad98eacba8aadfb7c5ab8cb68bd9fca7c98cfdccebebcbca
