ROC:     FPix_BmI_D3_BLD1_PNL2_RNG1_ROC0
col00:   84119167a442446a989a687a6655b6b9999b5baa9698976a9c879758bc6aa9bb69a67a6749b67656
col01:   37766888a867a386b584b99ccb97cba4add7ab7dce9bcd5bac88dbaedad8ea7e8bbb58ac9b9bc998
col02:   38387a68765a5758c568db88999777797b89b58b9c959ba99b8d8799bfebbaaccd7aed9799c98988
col03:   5376ab18b945a7a972759a8668d9a9ab8699c1bd99c9ddd779b7cde6a9bbdc9b9898caabb8d779a8
col04:   478658798775658ba7a84bad76a7c8dbbb5aa8ba8879cacbe6bccdabbefba997ecaabfcba97bbaa6
col05:   477564d7595bd967b98d8b9ab89aad9b9eebbaab9bbaccc9e8a8bc8beba87c6b95aabd9856aa9596
col06:   4779a8a75938989ac6bdace58888ca99997a8ab6b9788bcbceccd6b99a8c6b7ebc6b9b157a8dc394
col07:   6756577877389b66fb68bda8a88ac947b7aaa99eadb8aadbbcb89b6aabc7ca7b86a6ca6bacc8d9a9
col08:   4336987a556949977a1586787978baa96addaabc67ab9ceb8999badc89d688cac9a6a97b4d56ba5a
col09:   6685877677795c855b7ae9a9ad8b9c8d5995da89ad9d87b6da99b89c9dabadb87985a9db8a8abb88
col10:   8265a8569875a778a5ba7aa9566876bd9ad686bacb959dbc87e5daccc46daa6c7dca974978ba9cc9
col11:   7936c857797a876a6486396967697aca989989696bba88abbca99b98ccc7b97ad8caacc7ca9a9a67
col12:   a9936685668269755a839a458b8c9d9c6a96a78d9aabbb8a979aabc88e76ba9bba88a8a4a57ca674
col13:   a9986466aa8966958a9b77baa75da6a9b6b83b9b7ba9abc5adbabfcacaba98e9cb8a9c9e989bf9a9
col14:   87117634ab7b34ab66aa86995a89b9b86a8a8aa7cec7b75ccaf6adca86a8ac9cb8bcbca8df697678
col15:   657469c84897b5a16bb898899f6bb8a99a7aabacc789bb59a5bac6faeae7bbcccb99859a848aa7c6
col16:   8c7763354887b66598b999a88bafab87776c9bba9a7b8ab6dbccc588ca78dc9a989dd988b7aa6387
col17:   65673b817777267b7695b6877aa8a7a8776c48baa896a5967aa8e88d7b699bd6c9bab98a9b6869a4
col18:   625986949767859626ba7a99b877a89894ac769c98bb5ca96978a6a6a9a87bcb8ac9a7cc5b9a8ab5
col19:   7655b8b85c7a9a479989aa9a96aaa99aabaccba878b7a899aaa9c7aaa9b99cabeabad96698a79a59
col20:   64274886566569779ea8aaa957b779a7a8abcb896aa8b99ac98ca7d4abd4dba679a9ad948779d7c5
col21:   588c6a696599aa689977b9a87896a89aee87c9bd8ca7cab99b89bcd8beedacababcae9aa7db87bc9
col22:   565496589935455b7877576998a8989c9c9a8d6d9cbaa385bb86b9db8cb887b8d776d97cb7cb78aa
col23:   48487785988b6c868a99aa68588969b8b998ad988cbad7baaba5da8b77ab9968a99b8b6bba98a784
col24:   813558893a53666c59a8ca5a6869c698bb678aba7b77886d7b3ac8beaa8b8baaabbd9babcb569caa
col25:   a95277875785538a77654a67776ca9cbb9a9878ed9cb7b5b9c9ddb59bcbdbbbb98b9aa9899dbb97d
col26:   888a3789a999896989c87b88cac7fa9caaabac89a8eccbace69bccad978abfabaacce8aaaaae8c9b
col27:   7a5aabe6ca78d8946c967bc7cb9dbda6c8cacbadaca9e8ab9abbdfccad9c9bfcebabdbb9cfbae886
col28:   5b589b8876a87c685b9cab89accb87abebc886cb9ce6fa9accdd8ddcdbeadcbb87babc9bc89b9e9c
col29:   a8a977bcc98b97d76888a8decbfd9b9feccbaccccc57cb9abbbeadba99dabebdc9bcce7dece57879
col30:   a98897799cb9ba86b76a889dbab7ebddb6b886d96ebccbbe8ac99bbb6da8bfbcb67caa98b9ecdd89
col31:   8a8aaca6d7d7ad9ba86a8cab7addceb9cab69cc889b98bcf7bcfdf7cabcadaadcfecd8ccbbddb9cd
col32:   875a799a7956a967ca87bbaadbcad9bcb7d9cceccdccdcddededdea9d88ac9eb9adbddcabfaac4da
col33:   6876cad86988a9a8de9c7bc8bc7cbc7dadc8db8ccdc8aa7aefe9fcdda99debdbfecdcdeedccbefac
col34:   b85878d687daa9aaaabb7aad9cab69c98dab9efccdddcbcaefbadfccaedbccdcdbcbca8dfb8bcdea
col35:   86898676d9cc997b8b8bcbbebb8f7b9c8ac5e9dcacfbcf9bcfacbcbb9bc9dddaacdfadfaafaac7df
col36:   77478c99db595bbcccbadaba7bdcaeebbadcccca599c9ccbcdc8ebd759bdc9fbdcabf8af8bbad8ab
col37:   47a9686abcb6a887a8c7b9a8abcbac8fa78ccadafbe9d8afccf9deaeccbac9cfbcc9fedadfebedd6
col38:   8897a7aaba8db97a6a979aaee9cafdc58bbddac9cffabb776abcdaabadfacdeebcfddfbbfcbddc89
col39:   a6bb8c8883989c899cbab8b877abbade9ccdbbdcd6acddcfbdfeffab9ccebcf87eebcdafd7fbccb8
col40:   ab99b59a6ba6aa96d8ab938c8daa9daabaea9bbdf9db9cefbcbccfc7befeefc9faaaddfcbccccabb
col41:   8976c8c84bcac6aaaab7b88abcecebbdcbdd7b9bccd8fbfbd8bcceabc9dfdbadf9bdda8fc3ab8db8
col42:   9ba68d9a9ac6abdbea3b798c8dcac9a8dedbfaf9dfeaccc5baacacbbcbbeffffb89addda9cebfd68
col43:   9a757db6d9a67c7bbaaeabb5afbcac9ddcbccbfdeacdd9acdafbbcdacdd8aefbccaccf8fceabdcbb
col44:   5998adbaab879da598a8a78ba89cfdadedefabf9eadab7eccdbbbceae7cfabfadbffdccbaabc9cfd
col45:   9a997495bdba88acc9c9a55ddacaea6d999fcdafdcdcd9eada8e9daab6fada9accec9ccacdbceaaa
col46:   7659987998ba6797b788cdca8ac9ccbccc9a89eceacaaadcde9aedc7eaf98dfdcbbbfaa9abfccbcb
col47:   78a76a98a99ca6ab69abcbb9cbda88dbdedbff79c78ecbbb8ebfdfbd7b68dcbebdebce9daac9cbbc
col48:   38798a596abbcddcba8979bbb8daebaddcd8c9bcdca8deccaf99df9bc9dec9fdbdcbdba9ad6cda9b
col49:   545638b58a9a8879bb7ad87ca9b9baf9e8dbb9bec9ddfbcf98dee989b8a8add9bcdbbbb9ccc6cec8
col50:   86845a7789889c5cb9c8ca999898ac89bcdaeba8bedbdccfcdbe9dccefbefccdeacfceadb8d9efaa
col51:   74459784b2478848835f889ca9aadabb9b7a68c8d867ab9879d8a7fbbda96bb878edac946588e8b8
ROC:     FPix_BmI_D3_BLD1_PNL2_RNG1_ROC1
col00:   7534142463475265354872a73649a68a774388667ac865d865988156a548a4a87ca977978968ad97
col01:   55233a46667a87758996a4876859689aa978bacb9b9ab7aa7a6c99a88a77a595a667edabada6989c
col02:   9358774484359583a4286794d979b56b598aa4847676b9a9b9b8ab9ab9e9ac86c8d9b9faba99c865
col03:   a264478877966846386ada9797a679999998eb9493787c8ab9969bb97879caaaa7da6cb9c8bd8884
col04:   651a4476b9689a63774689b99a674638539657c47aab888d9a86b7b7d8a83a8757c9b99a9b6aaa87
col05:   734948826aac7666678766a89c6a88a8789758aab9c98a696797ab987b417aaab5bb8999aa779a94
col06:   5855856685995856a378744b8967aa6cba798a537a966bcc698dbac86d8c76788988cbf96db97a9c
col07:   6825969668a98b988a98b499a89597a6c89a995b8da5ad3aaac9aa87ba8acc6b8ea7badaa988b6b6
col08:   8949769751d89865749967889a69785a97896dc8a898aa889697ab775a7aa8996b799697d8bc9baa
col09:   6766829466a77997b736ea86a9765a5989a476aac878a869cbabba9977a69b89ebdcd9b78967cc76
col10:   8544b7297658a775388896a9b767bb9998ba87ac79abab8aa88a9ad787bc98c99acbdca86bab85e5
col11:   78a5a478396531a877a87ac9686a59aaca8caa868b8b9956a85ba8d68aa9aa88a8c9a7b696b39b69
col12:   4996d4598776b858759698a7a797a59daa878aaba898d9acc8bbc7b2bd7887a98aacbceea9aacb66
col13:   57433a983988b78b679849ab49776acf7aaa76d6babcab9b57ebb9ab39a6ab78996c9caaa7c79795
