ROC:     FPix_BmI_D1_BLD6_PNL2_RNG1_ROC0
col00:   7914214768a8896497767a8a9b78994b6a9768b8b52c56448775a8959b7888a999f27746a8669681
col01:   58736665a9ab7a7e8db8c5bb89b7dd8ab947c879859c646a97589987c98ad6b5a5789ba787c77985
col02:   2a55b898878d7646b877cbcab587a8bb687967ccdd98d779abc97a8689b989759ca6397aab9b6857
col03:   755ac4888c27a678bc77a969877a88866c8a98a66998979a8baad674d9b67bb758a79bb987877a57
col04:   b88db59c8ab85a4a8aa989987a7a766877a69aafbaa666e895a6b79765b668bcba5bb6e79a795a45
col05:   3a9576aa46896ab595ba8667bd995777a59a8876b79ba7ca5cb66c4579988da8958aa635b755a865
col06:   88c656a977d88469689b8d9717ba7f87bbba889589a87b9578b7c96573b989ad7b9a9b88779b6247
col07:   789aa999b997797bd97ba87a89a9abd6aa799a968c5879759a76a9b779be858989687a58da978758
col08:   66357aa89976c99c6b7889787acaa9888bd9a9abdbdc8bb7c6b8dcbca8a9d96c99cab95e779b967c
col09:   7788ab9a57bab4a6aaeaa6866a89b85cc476a9a99b5989a8aaa54996b98cac8797fc56ba5853b736
col10:   89849728788b79a9c77a777a98887a96dbcbccc8c79bbbb9abaa969599aaa928888898ae899a78c8
col11:   6a68668757945a899b6ab6c6c997b86c87c9aa9569b6aa998b98598b66948949a6a87866ba6778c5
col12:   7a639a8b7998b98a7da98d8acba79da9bba8b693da758d6aa98669868cca87cab6ec6b479ac98869
col13:   76954a899cf7ba7acaadd95c79b9f7cc788a59a98a8a779895476aa988a77a77f889d97b7565779a
col14:   69867db7a78aba897aa98968dcbb989b8e76889c89be7b6c6a773a9ca98b5d9ab777cabd8585e4a2
col15:   79a6a85a78aac49a7c5bb9aa9cd979869859bb769b8688dacbcb78a6c9b8889a7c9a9aacd7897966
col16:   94a7d9aa54b9555784b98f984b55daccbcdab5e8a7cb97c896bb8a6adbba868db9b99c7a77697a7b
col17:   44d7a8a9dbb89aca8858a8b8d9a75b7977c59ba87b96779bc87cc9a93977aad8bcdc558977946588
col18:   5644989b99a7b6b7b978de9aea7ababb9cfe9be6bc98bdb9e98567bab76ada99b99956c979889a85
col19:   c8858b98aab97c58cc7c88bd8aab9797bbaa78c5b88bc76dff688a65aaacd9a79588b6ace99a8b77
