ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC0
col00:   4662885744587499b96466475878a69568668666679568979c7bb95a7a9b69a78287857ba58bab63
col01:   666451b67586ab789a6a4f67a65bb6b88dbcc9b5b877dcc78a8aba64ac5c9687a9aa8dfead9d8857
col02:   5744575386a967869b547a96a96b8684b6bb7d49d9a8da9cbea9ab79c83c98b8773caba99635ca9a
col03:   696867aa968ba7b99687b6895997986abbcb775ca5b787ddd4ac8c9aa9c96a68ec97999955a96853
col04:   484977385987b69bc9566886956998987a8aedbbb769879bf776aaa97acb7a69da8acb879aa86b8a
col05:   a8466b8959368a77876aaa865968bbb89859a897a6b6b7d9ba8ccd9bdb8599d98ab9ac978686c794
col06:   a134887a9598568a289a58bc7876b78ab82568aba97268b959bb8c9de798b6b8786a77b778a98c82
col07:   8347a839aba989a8977db87c9a7b7a798c5997abb8e577869dbb69ddbaaa89bc7c9cac689776ea75
col08:   5464a8841499566498686a989a768737da698bcc5a7a68ab98b7ad77adca7cbf999d9a997b698676
col09:   7a79777499867c7b87ba9969ccc59bbab7c7b5b7b86a9a8b396a9a8ba9a48b89adcbc8a6d77a79aa
col10:   758a54966b5166ba7657b87a999bb72c9bca578cca9bbd9cdba9b7aca699cbaaabb89967877586a9
col11:   77576b776b99c8798aaac5876cd6be899abc7a988a68abbdbaba9884bdda8b8a7c9fa87aa99a5a79
col12:   853987c64b77a47d5399aba78ac87d8bac65baaa959abc9d6c68b8aab9c667697ca78db9ba9798ab
col13:   82b5747ba888aab899a99896ccac7b9e8c67ba9abc87c7cb9a95eacc8be9bbcb9babcabcbcd88898
col14:   937857a564a69a738cc8d576889b9975b978a57c8a89a687cd7c8afba27ae7cc99baab8cad54c5ec
col15:   996b8c7c59c2a7c99cb7a889aaa59c86764cd89aa69d9a4c8cbbcaa9ba7cbd96cb9b8aacb7a6969d
col16:   536ca987a95c76cb3b6598c89b88aa5c7b3db9c85b4a869899969a9bb9bbba9667baabbabb779965
col17:   9a653484a959bea89b75988ab68bb84c72d8aabb8e9797a68aadcc98abbdba98d96776bab8aa8da6
col18:   ba757661955778a6c59bcb29687998a6966eada9ab78b97bda7998b878a8ab59d9b57c9c77bb7a47
col19:   829877a688a958aac847c9ccaa877b8d8adba9a89ca6cbb9aa9c9aacba789988dd9a89c769b89aa3
col20:   5666654a45a688ac9379ca88b7c5898766a6bba9da8aa686a96c96a8caaad7876aa9ca86ab7aa959
col21:   86688c99577a8689ad58b95bcb888ccb8598989b9bacaac899ca6aa57ab68ab97caa97b7686c87c7
col22:   785854a7a766789476788d854b89c96a9f7aaa9aa7d8afb69977caa98998799bdb9ddd9796ac87c5
col23:   84677b8a899888a6678ab988ba8ac9a964bba89e9bc88a89b7db9ac9ac86afe8caca5a998e9bca95
col24:   264b6476ac759a99775a8c4a7b8ada866668b8a3cbb9a97769a77a8a68adbda9768c58b898a7c899
col25:   797b7a869866aaba69aba58ccc9aacd4ab9acdcc8bd8aaea6a8cfacbcabab88ba8cebaac77a6ab9a
col26:   bb58777c98cd8a89eb69cdaaae97c9c969dcbcaa986dca9ca96ac6aadcdca8d9bbadbbbcc98aab86
col27:   78e6b79a7d9b876c89a87898c6c848b98a79d69c8ccaa9e88bbba978a9a6a89cc88abda7caa99a67
col28:   da49c969bd9b97799dc9888eac78b89acadca9d79bb7de8aa88c9c9b9e8a9d9ac89aca89ab6b898c
col29:   46659bbbce66a89c7895ad7cb78da98da8c8ec7b9b79e7ace6ccaffbcb8ed9e9c8bba9a9cbca8c78
col30:   5968968789c7a5acaecbdba8d99fc9c97b8dadc7dcaba8aabeb979dbccab9aa899aedb7aca9bbb75
col31:   998876a9bdaa9acedd87aabbbb99df78cddbdc63feefcdbbadcdedbdafbadfdccbfaadbcccfa8bba
col32:   6b8b98bab8a8be6ab8cfa9a86dbd7aa8f9dcbcdea8979bfabaaecbf9cc9cdcf9ebdaacbada8bdcdd
col33:   4b8aaca9aa8e89abb9aab97a9a68cdad9abacfaa8b88ce9acfc998ceaabe869ca88dbeaaebbb6ba5
col34:   a99a67ec88ba98adbbc7bbd7ca8a8abf98ee99ad8bf7fabc9ae9acc8cc79ace9ddfb9bdca9eab9be
col35:   78979cbea86babbabba7cbbcaaaac9adedadfd7cfcf8fdfbbbaae6ba98fcbabad7af89ede9e89aab
col36:   c7a6c5c6c9dcadc8cc9ba6d6a8978bcc89ae98cdfbfbabb9faadccccdf7c64eebdbde9ca9eabcaac
col37:   67b878ad7a99ab7bcf9babd89a9ab7ebc6af96ccecfbffebdfddf9dcfcdacc8fcbf5fcdcabb98ff6
col38:   daab6c5a888cc8cc8d9aecbdadefaebdbacddcdccbe9dfbfddcfecbbece9fdffddecdcbcdcbacc8d
col39:   b9969bdaebc868d9fca5dcbaccfbff9da78cbbab89cccbabffebbcbcfceacdfbc9cfffa9aa6fbcc7
col40:   876a98fabaadbbbe8f79cb8bafcff7e9aeaabaec8bb8cdaaebaaecfbdcdfdca8cdcabadca66c8ab8
