ROC:     FPix_BmI_D3_BLD8_PNL1_RNG2_ROC0
col00:   7536757644b2452a87858773865977677aa89865c78579a8c6b9aa96784975988a99a665764a8667
col01:   784956875798997a7aa8a69a88758a6a58cb67a778c87a5699acd9a8d89bcca9b6a995bc7998896b
col02:   7a638564787a7965b5986a88d6a89a5969a8a9886ab58a7a8e989c9a9db699687977b9878aae9bb7
col03:   74c666b7595c959a688b8897958a9dbd886967a7b88aa8a9956c99c7667b9a6a9a9ca679c968979c
col04:   1878894867b7889979958cb96654798aa8c9c9c5a8c5b8b9ac6aa6896abc99a7b87abb49ed688996
col05:   7885944857aa9475a9968ba777b9877a9877ab9889b896cc78a97a966fc9ca8b99ababa9aa896976
col06:   22499b787bb897a8998baa7d99a9986a86aa79b878ab375aa5b58bca8cb9b8bb9979aabb4cdaa898
col07:   8775587a85b96687579b487a8da9a88bb379bb6b95963afb979a3ea868b79bbb8a9c68baa76488a4
col08:   4551737743b3886963467ad8689758b965aab6739796637976877a9888888a99ac8b88b389b5a6bb
col09:   5573898d86a9b898b6b9a6995aba679c897976c9b9caab8dc698ce6a9c9afc96bacbb9788c8b8979
col10:   729648845979789baa96ba778ca78a98a8c69d77da978e8879ab9d9a78777aba8c9885cb7789c697
col11:   526b8467a9b7899986887ab65b3799655c68a95a98a7b896969888a8c69e67b679c968a99867c9b7
col12:   7a524649b7757889a7c8784878aa79a7a86869a9695ab8689897939999bb79b9a9a9baabaad97998
col13:   5159aa1261bb9776bda6a49878ccc5879b97aa9998b97985959b9b598a6a87e5bab98b5db997c886
col14:   169786776686654569947557db9487a57876c867987688a966c5a79698abbb8a6988badda7797852
col15:   578394677977a457959863bb7a6ac6aaea85a497e78d59a996a7bf96f78a9996949adaba96d89597
col16:   56878488836756677a6779a5e9a8d8a5c69b957768b998969dca9a3888a9cb979667eb9a57a279a7
col17:   2a6b7ba66955a628688a37889a4668887c6aa985aa9798777a975977dac9ca94a8899c5c879a8864
col18:   5377648755597766669793a794b896a7a5b797aa96a7b9994b5cd5b86579b7378b9bc88a86a99d43
col19:   a867a39884769638445855928996885584a99ba9a88b6ba979bab8b99897a59676d6c9bb875a6985
col20:   6a47c7656598775413d87a5a6b75a6b888ba6988764869aa687bab849996bc8996abc7857888a78b
col21:   54aa539389888759466985d87aa9489ac878489ba98a88b98a578a878e748a38ce7cdc8856678899
col22:   586985687798698469ab77ada9966b685636a88675868987abb7c9a9baca6ba9a98959bb959b64b4
col23:   3635b565887838567a7b876a6ab856677988627774557a9b5a5899b896bc9689b7a76b5888bc4953
col24:   74555797677a65456b765668c9766c75892679997877959b48679bbc89a9f8b7687688b7a5849886
col25:   436748677575847da5999879a469c67a73d98d9a9ba356ba7aaab8a77b96a88aa8aa766c6aa89677
col26:   36768677387c695b6d79aa867cbac9aa68b997bab58bc95ab887b6969c9b8c8b779bbb69baa7a7b6
col27:   97368995677caa69cb599789a7c798b794b9abb93bcb7eba898ab9baa789c9cb69e6aba89bab868b
col28:   b98bdaa5bb989b7a8986aaba46da7aa8bdb88c688d6ab996cc9ad7eb7c8bbe9df97e69daa9b98bb8
col29:   8b7baaa8998988c7988886cac99b885ba89577ad9678c99d59aaccac98ad999f9a7ac9bdc7a9a878
col30:   875699767568aab9b797ba89b598a689ada7c37ba9a7ca9adba7a75ba9ccaa8ada8ab9aaac89b698
col31:   68a58a8b99b9c76bd96acbcaa9588accaa9b7cb8ebd89cbb9a8b799d99bc9abebc8aa7dbaa6aa8ac
col32:   9777676d8aaa79c498ceb899fb86d8baa8d9678ccd96d9e878c78bbdcaa9a9cb5cc9e899acac8a46
col33:   76a4a7a68caa79a9778a5cd5adbbb7d999896b9c99d67baabada979a8baceddbaa9ecae58cba88d8
col34:   8a6b68b6d8b796d58cbd8cbbb8c676acc7dbccaab98a9ba77baa9b9aa796abbbba97ebc8adc59ab9
col35:   86bb6d8ba9b9a7cba99d7c74d998899d9bbcc9b99ab5c9bfc98a8aa96eada97bbba8aebaabd9b769
col36:   c489868aaa9aa9c998abc95bc665ad5b98ba879fc79cfcb9aabadcbc6ce9eb9b9bae7bb9ba9ede77
col37:   74a7a8699d777ab6999eb9893989899979eaa9dbb8ae6dbabc8dbbabc8db7bfaaff99b4adbbd78bb
col38:   6b8a998c9cacad8d98b98aa9cbbbbcbd9ba9acceb99fca9ab88cc85bca687a87d9aab8afdbc8cbb7
col39:   99779dca97dad7a489899db995bb97b7a85acbca8daeb9a89bbcfcaa9ac89cc9ad9dbbbbbefcebc9
col40:   959ea769cb89aa9baac5d8bae8a9ad8db9bcc99e6b9b6da9b8c77bbbec8c9cb9fdcab99db9e86acc
