ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC0
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         89
VIbias_bus:    30
PHOffset:      173
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        134
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC1
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         93
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC2
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         88
VcThr:         97
VIbias_bus:    30
PHOffset:      182
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC3
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         91
VIbias_bus:    30
PHOffset:      174
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        106
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC4
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         97
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       78
VIColOr:       100
Vcal:          200
CalDel:        131
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC5
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         81
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        145
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC6
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         100
VIbias_bus:    30
PHOffset:      192
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC7
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         112
VcThr:         100
VIbias_bus:    30
PHOffset:      193
Vcomp_ADC:     50
PHScale:       71
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC8
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         89
VcThr:         97
VIbias_bus:    30
PHOffset:      177
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC9
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         90
VIbias_bus:    30
PHOffset:      178
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC10
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         88
VIbias_bus:    30
PHOffset:      177
Vcomp_ADC:     50
PHScale:       66
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC11
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         84
VIbias_bus:    30
PHOffset:      186
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC12
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         100
VIbias_bus:    30
PHOffset:      198
Vcomp_ADC:     50
PHScale:       66
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC13
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         91
VIbias_bus:    30
PHOffset:      172
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        118
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC14
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         90
VIbias_bus:    30
PHOffset:      190
Vcomp_ADC:     50
PHScale:       69
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL2_RNG2_ROC15
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         98
VIbias_bus:    30
PHOffset:      192
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        112
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
