ROC:     FPix_BmI_D3_BLD10_PNL1_RNG2_ROC0
col00:   45645859657858987bbced62a6c9ac9c78998ba68ba9499b785995a58b86787ac58bb9778cb67787
col01:   87663f698a955a878b885bbaac58a8b93b5ca8c84aa8cbd789ac8c7ede8dbc3c95cb9899196bc697
col02:   6a978b76659ea5b47994697ad6b4995576acbcc95967aa567bac79dac8b99dc6997ac96ac79bbd76
col03:   5c15556baa7b19adbb69b778bab68fc58b8bad6c8bba4cde86bbbced8ba5a587937a9b5898a9ab76
col04:   8488ac68b76a95cbbb899696ceb7c866ca859da7a987fa79698cab6b9ac5ab7fb6b8f857c78a5993
col05:   5b55875766789bb4a68a979c66a96c9b984c879eefbd9975d9c7a99b49b889cd87a876a8a99bb964
col06:   87b7577797548c75c64799bda99adbca895cd6886dfbc7c9c7868bacb2769695cec97998b4d9e744
col07:   464683887978ac97b56b8b2797a8a876888fcb9db6abea8a9cb76afa9cbbdc98a87b97ad95a898b8
col08:   66ab66bb8865887b29ac8879a8eb98afcab982d8b898a5c6bb99b9e8876969988a7caf7d69ba9a97
col09:   8747669a5c8ade8dbc78fa6e8dbbac9f89bbcbccd8aaca6dbbbc9cfb8ad8a8cccbb9cfce75ca6a76
col10:   85a76b8586984b874f9988b7b79fad996a779fcb7a9da9aaba7998f6bb5c79ad7f7b8ddb855798bb
col11:   66759918564ca55564a656d6d79bbbb99799ab989b6dbec98abc3c9cacc78ba8e991ab47e7858878
col12:   97bb46359878748568c7999bcab6c6acb99fb3af76999edbaaa9baaacbc99d9b9b77ba9b9ebb78ba
col13:   8a6646a569a69988a78a6a89f5a8d5c9caaaca89ab9a788a899cc87aeabbbb9b88479bbd6a8a89c9
col14:   2a57ba74689cd88a6d6489556da9dbcc5cb7c9aa7f9bcdc6fbccdcabc78a99acab75569887757ba8
col15:   75264aca899ab96c4996a9a8ce97c8b8bda457a8bc7b6b8bcb9bc4f9f49bc86db6766a7b69873753
col16:   756967365b798887a77a88beaa6ba5c956cb8c6add7add2e5bb98caacd894fabca3cbabcab7b6995
col17:   38445815897b666766a59b6a6585479966aaa798b7985b99adcc8858fa9777c638899b8ab9925843
col18:   47516b687a4acaba478bba89b29bb7ab98e67acace7babb47f8dbb9bde89a1aeaab97e4a78969862
col19:   83487398395bab36669c9a6e99dd8a89b969dbb989998969a58b8c99cb9f8baa799baf95a6577c96
col20:   8698c4a62783974a759a89b997ea6baa79c7c8d78da6d7dafba79ba35ba997a9d7aaa8aad8b474aa
col21:   2782976ab458add98857d896b9668cf7eb9bc795778b6a996bba86e96aeca76a8d968a4558979783
col22:   15589b78bc69b8a85996ba9ac66977768b69bb9871b2ca9b9db8fb7d8748a8b9eb9cbb6ca8ab6694
col23:   75b657789755a9785a75798b77d936bc7978768b8b7f6bacd6888a7f65a698a6776c699c9c47aa94
col24:   577769487766a998c888cc6b98a8e4c4929b86487c988cd78b9d9c76b8a99759ab697998d84d757b
col25:   6774a88858a546aa38b6b8ce89b896adb996c8baa9b78bdcc9b8bdb67bbac7d548f99ebcd83cca74
col26:   85869d4878ab985ac88cc8b99767ac7cd9e78fe4cf8ccd97abbcd99cd4cc88aad788acc5bb9b9998
col27:   3b97c69c678988ed999bacc8969bb47acbbabdbaed8bb87bad7a9afa77c979aedfdcf9ccab9ada46
col28:   7b975a6978adac89c9c89e979d9d99baa8dab99cddf9bebda7c9b8f7af7edb7bb899bdbc87689b8a
col29:   56b5ab97196aaa87b884c99dcbd8ad979a98bd8ccdfacb89a8dda8cdbabeabd58fedbbed8b7b9b6a
col30:   a8b97e96c7748eb577ab69eab8b79cbba9ccdb7f679a6ace9ed77bcdceabfbcb97d9cc9b6f98d9ba
col31:   9996aaa8689abb7bdeaa9bccae9fafdc9a7cbbcb98ccb8ae7f998c9fdbf9adbdab9cc99dca779aba
col32:   595a8ae898a9abfd798aae99b8998bbe9b79bcbb8ca7db7eedd9cee9bd9fbcefc7bbc8dcca59dac6
col33:   8c897857bc7c8b9ab8d4e8b9c8acbb8998caedac6abc87bbe9cfcb8dbd9f9cabab8bccbebdbdfe76
col34:   896679bac98cbcbb9ea5b7cdcc9dbec9c78abebb78cbde858ba8acab7b8bdcfa9d9db8cabcaabe74
col35:   878ca9a998c9b7369be9bd95a9cbd9b9e7adfa7b989ded68b8bfac7da99ecb9eebdccbe4ac9aa8cb
col36:   a89e798ac9a6aaeeab8abebcc9deaadebdbbda97fcbba9ebeda9efccebbacae5db9bd89b89e4aba5
col37:   985777c9a9757ec949f77ddbbf98c9ba98ccccdbc9bfcafcca9aacbbacdee6caddb99efac5ed8576
col38:   7ad798b8cd9adac89cbba699ccc99ebdab8efeeadbcc9debbbedccacacfdccfbabb79fa9ebd9ebfc
col39:   687767b4ba6aa88a88dedc9faf7cebd9989bbe78b998688ddb98f89cd9bd999aeabeaee84cca8b9c
col40:   acbbfa796c8d89bacbbbecefb7ca9ee97fad7feebfcbfadfbcdedcbcfedaaaab5bfdfbd96dc9cf79
col41:   86d68f976a6bac8995adad6dcbd9ceaaababbcdb98bac7dedc7dcadbed78c88dcabc889bccb9bc78
col42:   989a6996adc7ecb7da788f9ea8bcaebcffdcecacc8cdcb9ae99aaa8bddbcbedeeed8bddeaea94567
col43:   99a7a434c8a89ed6dbec8dbafff7997dcaacfcaacc9eaddbcba7ccced9adeacacafbdb867a8a9b77
col44:   59a9b98aa39ab9daa7d988c9fc9b8ed6968bc8caccbdbdee99ff79acbca9b7dbb7daddca7fbdcbd8
col45:   6368adaa989b8bdd8cbcea6cdccacb9cb996f8be8f7ba7bbaebaabbbbeb9c8d99997888fafcaf667
