ROC:     FPix_BmI_D1_BLD3_PNL1_RNG1_ROC0
col00:   5a466496456a78b93788586865796978598857677aa6aeac8b79aaba966578d8569e7789b985ca66
col01:   98638598a7b4b47dd9a96a99867882977978aef997ab7bbc7a976a8bdb8ca9b8b8d889a9657a5865
col02:   a7997686b9b96a9b868b8749a9786b49b99a8bd7ba84db9ab7b9b4e8b9babb6c9acc9baabc967cb4
col03:   a97489595b89ac866a99b7aa58779c78aa6a9dc896dbabeb9a8bd68dfd9f8988a6c7958b7d799aa5
col04:   698877a87854875869897c68b5d748a26889ce6898abc9fa8abc4a98a7a9cb6db677b66bb7c7cb35
col05:   6883887c5799ca578986595772b98cdbb975cc8997ab4bc88ba9ba8dbf9e99b8847de9796cdc8a95
col06:   7996297b777897894377769aa8a896d989aa8daab783abb76b8bc89abcec9d69a9a86bc7b8ca9685
col07:   77695578888b8b9ca5988996cdbbacc9eb7897b89bb9d9988a9d7acddde88f8997c4ba9cb68e7c76
col08:   66a8798878baacad69b8ba6197bda7997b9b9ced989a9aab7cce969bd8bcfcdcba9af8cda9cab899
col09:   67b37889aa7ac5886a8b9b7ba888b9c8a9799b789da799ba69b9bc7ceda99bbaebabcc86a9ac9b88
col10:   799a78a5a2a687dc777989ba98a9c78d788abaca9a87da8fcbaaa9e8eaca688bebcb7baa78b9d7a8
col11:   956999c8a7b7a979a99a5aa6bbe5a49a89a989cacebe858cbbc8879c8cacabaaba9bafba7bbdd899
col12:   9a6a8989b546788bac5a8abc786caa9c899ba89be9899babbac97c89a9a9a99b6ac88e68c9aaaa95
col13:   9687b6ab7b796a898798bbc3bda96668bc8c7b9a9b89dcbbacbbb7d9bcbacdbbc9d8aaacccab88aa
col14:   8679b48a7c5be96569ae7c7bbb9798a9b4c99dc5a8cd7dd7e9a8ccebbea8a4aa9a7bcca9da7857aa
col15:   9841897968a988a68a8a8998ca7bb8bd9aa9cb99bbd98aacc978bac8e9dac9aa6a8b9fcc7b8777a6
col16:   795a8897779a5858ada799769d8a6ba9b8a6a99dba8ac7b7c977b9d97bb8aedabbacb8bad977c49a
col17:   745ab6886bb58d6a8b8c78aadbbbbac8bbbbba77bb9cbbaa8b9a95bcb7ba9b9bbabc9c9a878a9589
col18:   37b6889b874a97d58aba8a89869669c69b88baaaa6f88fdba9bbc4a8ca899aacba97a97ae897daab
col19:   84ab74bd88d998b498bb9988a4a89b39c6aacdd7fbaa9fdbc7cb9b9adafcaaababb9aaa99ee88f6c
col20:   68ca8297b97775997bbaa99acbcab85a7a7dacd9cbab898a979a99cecd9aa9a8a9ca6bea8887a788
col21:   687945844767a998a9aa77daa99e8daa9ea77b9bdbba6987bccdc8ab79bab9addc5bba9777baca64
col22:   72a984648a878ca96a76c997ba569bc77a9a59daa68b99ccb889baabbc8bbca9cbd96aa7a768b786
col23:   89998bd893b988565c8b968989c799c9b7a97a9cb78a9a8ca7aa98c987b879f8c96da877cca9b997
col24:   68ba589c478a88aaa75579a9a99cc9d9b9a8aa78aabcbec99cbcd9a7878ab9c959bacbe9c5a8ba8b
col25:   c68aa9a7cc589b8948b999bcaab8aea9bbd8abe9c88b9ae8cb898b8baad7d899aaabcceb78c79664
col26:   9b88c87cecbacab98acbbaeab6bfffcccebadbde9b99cebfbe9aaec9fccbdecbc8c7bbac7d84b98d
col27:   69578a885b969b89a77d9bcaaa6b8e89c6878cba7cb79ba7b9cceaabfcc99aba88a99a8aa98bb799
col28:   9ab836cba8d79d8cbbb9cddedabaaafaaadfecaaaafaef79ecc98e99eeba8e6cab9bcc6cbc6898b6
col29:   75569b8a66b7c6c8b99bc8badbabc9d8daaaa8e869dbe9cdbcfaecbddeadcaeab99bafaa6ae9a856
col30:   9789694c9d89ca99bd67eaaeab99b96a9abc9cbbcfcebaceca9dabc9ccafd9fa9b7fa69b7bb59b9b
col31:   abbdaca8b8aabcca9caa77cdaba9fadbbd9bdaacdd9af7cf5fadddfeeb9cefeddbfafcdc9b9cc7a9
col32:   7a78acccf88bbc8aebbacf9bbcdbbcccaabebab6ceadefbecccbadafc9bef7bcfedcb89ab6a99a87
col33:   ac9b9bd9b7ecdba9cbcbf89beacbdebabbea69cadcdecffaffbeacdbd8ecfbfa9cfb89caec9dda9a
col34:   bc689d978dea98baac9cac9bc8cdcc8eceaafbaeddfdbcbdccfbdfbbcfbabcccba9c9abb6c7c9aac
col35:   c7da89ace88a8a69ca9d9accbbadc9bfddbdadfff8bb9adbbac7bddbfbc7cacbdcbcdbd98bd868a8
col36:   776869ca9c99deca79ebdb7deadca7cb9bb9dbcadbbbeff8d9ccaadcdccdadbbc99dca9eea797ae6
col37:   a697c795bdbd9cabdbb5baba98ad9b9bdfbaadaeedcacdbcbcc8f7aacfcecbbec9abccbfba9c7a77
col38:   d6a997eacbdb8ca9ab9bbb8fbbccec8af9f97dccfddaebeefebfcad9badde87edbb9b8d95a6b8a92
