ROC:     FPix_BmI_D3_BLD7_PNL2_RNG2_ROC0
col00:   8a978aaa999acabbbba9cbaabcb9c9ccbca9ccbbaaeebbc9cacbbc7bbbda9da9ab9ababa9cbbccab
col01:   4b8aac9bcbc9abdbaaacc9caccddcecacccbcceebbacccbabdabbcbcecbcdebaeccacdbacbacdccc
col02:   c9aacbbaccabbbbbdaccb9babb8dd79ddabcabddddccabbbbebdcbebccabbbbdcbcdeac9cae9bd9a
col03:   b9bbbcbcaba8aaacabda9bcacaab9ccac99bcaaaba9bbdacadcdacabacccacdbcdadbbdbaacd9cdd
col04:   aaacbcbbbb9ccdb9bbabbbcbccddc9cbaabcbbccec9dcbdcbcbebabbcabaefeacadbdbcc9cacbbbb
col05:   baa99a889cab7ba9bb8abba9dbb8cbca99dbaaacbcca89aaaddddd8cbdd9aaedb9cbdbcebcaababc
col06:   b7baebcaacbcbbdcbddcabdcdaaaec9cbceadaaebbddcacce7acecccbecedcbcbcdcdcbcbcbbbb9a
col07:   9ca9aa99adcaabcbcbadbfcdbc7dbbdccacdcacbcabbcbbbcc9eccab8ecbba9dbe9a9e9bdcccdcbc
col08:   a8ac9acb8acbcdbbc9bcbcbbacbcbbaccbdbcaadbdbddcacdddabcdc9acecedbabbcacbcadbccbcc
col09:   8a97cbbababbbbdaabcdccbccccb9accdccddadadcdaacbacdbdcbc9dccbbcebebcb9cddca9ccbcb
col10:   bcbbaaaacc9ab8caabbcbbccccccbccacdbacccba9bec9dcbbcbfcd9ddbcceccdbcbd9acbbbbbaca
col11:   99b7a8babcacabacaceddaccbcbaedaaecadcadbabbcbbadcbdbbacbac89cbcdebcacacbaac9bbdc
col12:   a9baabacc8cbbbcaaeabddcbbdeccc8bbcad9acdbabccadc9accaccbddbddd9babccdbbcacbcceb9
col13:   da9b9a7aacaba9d8bbabeed9cbbcdadd9abc6eccb9dbebccd9cbaacdccbbbb9cdbaddccacdebddbb
col14:   c7aca9bcbbaac9cccedbcbcbc9bcebddfccedddadeccdbcdcddcddecccbcddcbacbbcdd99acbeaaa
col15:   9abbbaababcdcbccddddbcaadbebe9bacbdedbcdccbbcacccbccbaecdcedcbddbbcaddbcdbdbbb9c
col16:   aaabe7ba9bbabcbbbcaccdbbcbaacfcad9bcbedbcebcacaad9deccbcaccdccceddddddcbdbd9acca
col17:   a9aabb9a9cddbbbdaaaaccacbabcdbcccdcdcbcac9bbb9bb9c9b9dacbcdebdeabdecbcdacacdabbb
col18:   a89a9ac97cabbbbca9dadbbabbdbccbdbbabeddbdcbaeecaadbedcacccdcccddcbcfcbccbcdbbbaa
col19:   a9a9a99abbebadbbbcadcbdccecdcabbdcdbcbccdddaabdbcdbccbdcdbec9dc9dcdddacbcadadcc9
col20:   9a9caaaaba89cbebeaccbbebcebbab9bdbacccaac9cdbedddbbcccbfccdcabcbcacb97cdbcbcaaca
col21:   aaab8aa8bac9eacaccccaaabcdbcaccbcbea9aabccbcbbcabebbcebcaddd99bdebed9daddcd8accb
col22:   aab9cbdadbaadbecbdbbbbdbcbcbbbfbbecbabdbcdebdeeebcccdebcfcdabdcbdceddbbb9cadc9ca
col23:   8abaa9cb8abead9abac9aba9ceccdccbecbea9bdcebcb9e8dbbcdbdcbaddabdbcb9eabcbc9add9bc
col24:   a8d9bcbcbcaaadbadaaecbcbecbb9ddccbdeccabeddecadccadcadbcebdcdccccdeacbaddcddacaa
