ROC:     FPix_BmI_D2_BLD1_PNL1_RNG2_ROC0
col00:   35525669565545438954847a77889a87b9679668c676a6b8d68b6668aad77a8b69a46677a8997736
col01:   73655a84888869b89a88b66b7ac9a5ac6c789a9b759b787a988779a6a99a7998c97baac397bb99ad
col02:   6537484772787b94769abab87658899a9bb78bc9f7aba9d9aa58a74aba899ab97a9579a779b656b8
col03:   5579336657a987ab59b97aeb8e799898b986b969b7977bb8ab84c88b7aa69986b8a8878b858576a9
col04:   7766a6778954656bb9789b88b9959d7ca597aabb77cb9c8a9eacc68aaaaabebc987abdac48b7a98b
col05:   69a78a787757398989486999db6abab89c9c9b8da88ac88a7e4eaab9a8bb69a8a95d767c91c74745
col06:   998775a8665a769a75d96a99a8aae9c7a78a7da8bb89ba7bea9aa7aa96a6d976d9b6ba69aa979876
col07:   43a686398987b739bb8678ab559a5c79cdcbbc8abaab9d9aa7abb9979a9bd9877caaa87965a68c97
col08:   685798a767a6b76a849749a978a79b9cbbb9aa99ab9a68e8cab9b87cfaaa9ed8ad6babc997946a88
col09:   558779a767696996a76a97b97aa8ba8ba9aca989cc999bb88cc8caadb8a8879d7b668a788c8bb955
col10:   788455a97868549867a97a9b8aaca67aababbc8a8aaca5abab877b89ad7ababbbcca699b679b7896
col11:   546b7b869ca968a4ccaa6a97c998a89bc6cc8aa7ccaa8dba986a86cb97cdbbbb8a8d68759c9886b9
col12:   74a9a664889a789aca7987b68aa8c5dbcbb79a5b79888ab5a6ea8b7d9d96adb97aaaa97555984c86
col13:   866a97689887767567789798aaaebbb77885b899d979ac99abaacad7baac9a987da9b9b89b7a6a79
col14:   9496949849a8b676ad5699a8abb5abb59c98da9aa96caa8aaa999acb5b9878ac5db9e696c9a9bf55
col15:   75868a9987aa7777ba7d9b5c78979998a69b87b788bcab8e6a859ba86aa99a6998b769eaa5a64794
col16:   978c298896d7879985b88698cb979ab77a96baba8a9caa8bd9bc88cc8b998859b9cc6797795799a7
col17:   6978778367769856dada9b797a9ad97bb89aaa6b987ca9a9cca89e7cac88888caa8fc8a6697966a8
col18:   786843a35b68c86bab7bb9aaa878bc7899b7aa89a866a9a9bc6b8db9a8bbb8848bab68aaa5969787
