ROC:     FPix_BmI_D3_BLD6_PNL2_RNG1_ROC0
col00:   31a3772774882aa68378b99769c8a75686c6bd48c58bab6c8a7978c7c9778f9aeab996a655d89756
col01:   489c46c93ca886ad6a88aa7599998c67ebbba78bcccfa9c9a77ecaafec99bcb79a88d99a6659d58b
col02:   859a87653b7877a6b579ba89ac17997a6a98877bbd7ef8aecf898b9bbebabb6a94b7aca95a969874
col03:   8a87538799bb9679b4b798a778cabd78bb487abd7c9b8555fa9d8c8c9a899cb98dcba9bad8a89846
col04:   6b6758ca7ca6c7a99c9cb6cb9ea87c8ee9a99aa9aecb7877e9adbaaafc99ecab8c86ac76999b9779
col05:   89b87c82966b7bac57b8dadcac7baac89d989c87a9b99d557c966b9f88acab9cca888b8b88b8bb37
col06:   8289c8a5ac9675c67ab9b5aab9da6768967ae656a878a9799aaac7d9895b9b6b7d6bdd69aa827857
col07:   4699687c566779bb9c99c9fb54d8ad68b8cac69688a88b9baba96bbbcabbda96d7ca9a796a79a998
col08:   9765a6baf486a98a7776aeea969c999f998c85388c79b99acda97db8caa9978b6da5c8577abb7986
col09:   548874957875ac875a9d7acb8ab6a8ac9cae99cd8ca79cac8a679899c38bafabf7bd7ca48987b65b
col10:   999698947e889866c9dbd796aaa8a8aaa968aa5b88b89aecb89898accaa7b53ab8aacb879568d7b8
col11:   859688335a8aa66a7cc9a58b7b67ba9799dc99d8ac8a889cb5a88758da8e98988a7a8b978a9799a5
col12:   759a3797b898a8bda69b79cb6999dfb78aeaa7a9ac3baacaaaac8668a9acaabb976c7f898b97ab58
col13:   78885498d6aa9dacda99baa39b7789557a5e8bd86dd7aaead888aa69a6e9996aca978954a8d4cb49
col14:   7999985788ada79cd589d997a7b7cbaa87d9bb778bada89cc7889c55ccaabbafc995796e9b65b8b7
col15:   5899886aa48899998c3b74ab599a7dabd589989bcb797ad9d5a99a8896b6a8ac9a7c697989a65b75
col16:   76896c959899667ab76c8bb89b8b879dababba977a59aaa97bd976badccb9ba7667cb9d9cdb86ab8
col17:   48b77938697ba887abccb8a65aaa7ababbba89a977b9779d88a88a8b95dc687ac6b6ead997ab7da7
col18:   3678844a77599987bac8967a95489aac776c8bc8897bc2a699c8997d9a9a8467e49a2c8e74869a68
col19:   89d45aa5eaa98ad9ba9caba98dc979dccc698da78a899ac8da8a585992baaba57aa678ba968c699a
col20:   8669a9397c9793a98696a98bc79bdb9bbcbc75b8c7a7a86f899a787a9a96b99da8c98a958899ba88
col21:   8574aab5866788b9719987f78acb87caa6b9d9b99aba6879b7a8a6c8aa6cb97baa69ba99eaa4aaa8
col22:   8665879a7ed797a768d7cba9895978b79d98bc6a88756b977989bbc5c975ab6de589d6aada386758
col23:   7a8759aa9887769787cabbaadaca797baf7979e78c9b896cbb8996acc787ba9a856988984778886a
col24:   b896c7577898859aba9ca788a88ad89a8bc7a8b98d9c8af986a7a7abc89c8b5ba7795b89acb769a6
col25:   3a9aaa7b69aba9abcc89a888ab8b69985ea9ba699d888b8a7a598d59cfb789acadc7698a6b4cad74
col26:   67cab9aacabc8b89aaccbc97bbbcbbbd9bb5ae8dbefb99cb9ef7cbc9becdaea9ea8bd7a9988ecc38
col27:   b7969b8aacbabca87bcbdacc889ab5cd7bed9cbd99c8d9bca69abaab9ccb79b9ad96c8d9b9abb496
col28:   9c7a9a9b9bb9aad8ac888ec2a9aaabebba8fbbee88c79fcc8cdacbcb9abda99bbdda9869fda79baa
col29:   ac9dae9cb789e69bc8bababfa8a988ab7acbc7fdafbe88db6ba9bba8dcdbbbc9a39abdb7afa4ada5
col30:   96985b8dbd7acbccabaaa8acaded9adb97abcaad7e797b9fa9c6ac9cb9cbd999cbdbfbd98ccc7b97
