ROC:     FPix_BmI_D2_BLD1_PNL1_RNG2_ROC0
col00:   24425668464334426843736865788886a9568547b5669497d67a555798b659795793456596886635
col01:   63644a73777758978967955969b7a49b5b778a8a749a77698787689697786776a85997a286aa889c
col02:   5436374661675a8365899ab7664779898aa67ab8e59a88c899488639a97879976873589668a535a7
col03:   446833554688669b47a869ca7d779788a876a848b68669a79a62b86a69958765a696667974647597
col04:   675595677843645a98779b87b8949d6b947699aa76ba8c7a8d9ba57999999cbb78689c8a36a6987a
col05:   58a77a686646287878375888c959a9a78c9c9a7c9789b7796d4da8b8a7aa5886884c555b81a64634
col06:   888775875559558964c959889799d8b6968a6c97aa79a96ad98996999595b765c7a5a95899868875
col07:   439685288876a618aa74679a45994b79bdbaac79a99a9b89979aa887897ab8666b99876854957a86
col08:   585687965695a769738648a877968b8baab99988aa8867d7aaa8a77aea987db79c5a99b885836a78
col09:   5477699766585886a65995a96aa7a97a999b9979bb898aa77bb7c99ca796758b6a4569576a7bb844
col10:   677444a8575743876698698a79ab95699a9bbb78799ba59a9a776a799c699aaaaaa9588a568a6785
col11:   536b6a748b884793bb995986b888977aa6bb7997bb997ca8876975cb86acaaaa687c57648b8775a8
col12:   64989553879a7899ca7977b57997c4cabab6894a677879a496d98a6c8b869ca8599a985444774b75
col13:   7569965787766654566787879a9daaa76784b999c868ab879a99b9c7a98b89876c9898a68a6a5968
col14:   838694874897a5669d4688a7aab59aa49b97ca88a95c9989a9888aba5a88669b4b98d584b798ad44
col15:   5486798876997666b96b9b4a67777987958a76b678abaa8d69748a9758988857879668d884953683
col16:   878c187775c7679984a87587bb8789a76986aab9899b997ac9ab78bb7a88774898bb567668468897
col17:   5877667356558745c9c98a696a89c96ba789996a976b9898bb978d6c9b77867b896eb794585855a8
col18:   666732924a66b76a9a7ba8999777ab6798b69a88a7669998ab6a8cb897aaa6638a99578994858686
col19:   7a3a7b591aba9898964778688875a7c88b99aa9c6995a9d6b97b8a6b7aa6796999b68957a85a9985
col20:   1a8798987994b6688888b7b7798c7898b97988abb98697947b88c9be979e98ba6b97a97668745499
col21:   47a55668867a63887589899d8827a958a6beb987ccb6688678cba586b67b58585798559a74874966
col22:   694968457979b757ac89858bdaaa69a84b6a7abbd8aa689784bb9d69b6997d9b865777876a777665
col23:   5a461668854b8a5a777a99b7467a7b79ac985a78c9996665a8da869ba4d769767a756bb566758468
col24:   357767675486798b883b778bba96a76bb7bd7589b67c799b98edcb999a9955baa697cc9797c64545
col25:   68774b4b89a5b5786466979aab7ac79999bacadca79da8ba98b86d89a7a98ab96c97b7aaa69586a7
