ROC:     FPix_BpO_D3_BLD9_PNL2_RNG2_ROC0
col00:   3156666a584436544538546685897233746935b79575668767249b285b6858156785a7c76a654853
col01:   764acfff969675769a547a2a875a665b7c677b7758ac9b868c85e98aa6c68a862899cb4866883935
col02:   964bddfd87a979887877959a6767377a8656789a98ca786979688977b856679b9976a8c69bb787a4
col03:   86487277577372b856744867986aa86a99787a7767778755988979a5988a899499598499655558c7
col04:   879a675778876678aa97565378867a78653769878b84568686a778bbac736789c989777876776937
col05:   394566a83c8847c58b9789b5996a6c8a8a8a86df9a97bb94683a9b8b8889975ab9a768b966776777
col06:   56576667786a72455778a6896869669678b884a7479ba9898685986b5a7a679688678b577a287773
col07:   8396a976781559977665c88a679a37a9678ab68c9aaebb779687699a983888a9c6bb9877b59493a1
col08:   954666663979855757956ba783b4597a69b9769a7d889779a77684b798898a8b6699998b87665855
col09:   486655673778798844689b8668859b75976aa479775b78b778b76b8c9787a65e5ba773996a764ac8
col10:   84285146b7959895956589a6698a898848a89678669a7879689a7989999896a79778789875887736
col11:   7666874765957496975a9868a7845a98764b89bb6a8878b8974a5899798eba795bd79a89a799b585
col12:   67776579356756369875a9199c96994548aa838897679875982c54597988788979c6a86775779464
col13:   96987aaaab967948a788c68777a7bba779bbbb77958a5b7ada78789c9ba898bba8879769b85d7998
col14:   9653677977877a38677b4a7476659ba996589778a687ba576aacbba876799876aa8b78ab7476a968
col15:   8868764869789678776577ab78a98a7779699a878a79c9876786a97c9787679a594978a997c75798
col16:   296488575787697989999579d589b5a89689773a8a88a9676769bc989768c9ba68856796747a4965
col17:   7567466977765769aa8b47757d857ba688977b69857a679a879896a856b9b8a2a98969789bc97a77
col18:   477788786578876b57a759a58777777896667c6589847b8796979a797aada9a55857a97b66b57784
col19:   7579496a8b97998aa689b898c78a8856c6a7b86a9b69aad7aca957a78bc7a7a6ba99e868e9ae797b
col20:   6887a569997876537b769aa688868679866699d7895696789a4aa86c5a96a68789a976a7ca977c65
col21:   a8756756548399785b59957c79659999a7988698bb38b78baaa7a7899998869889c68797c79aaa98
col22:   b585946873946a87a7576b8557b8a599979c4eb5b878977a3478d6987aa988875b787978a8658245
