col25:   8398979C8A74A9A7A8A6A7C98AA596775B9C89A9969B79AD99BAC9A6BBBA9B9C6867A899AAA89B98
col26:   8A577899A69598BBE7D9A97AB79BAD8BAACB9C98B9AC6A894CE9B8B9BBBA9CBAA9CA8CCAB654A7A3
col27:   856B6B9AC87BAAA8CAD9BD8A999C97CAC7AB887CBBABD896A8CBCCB99BA9A8BBA897BA5D9A867935
col28:   A997A9AA58B77A9CC9CCBC79DBAAB99C9B79AD9AB898A869AD8CB88AC8DCB89DABB8B9A88CC8C873
col29:   94B966B79BBB8BA9CB8ACAC9AA79CA97BCEAA98CBCADD9AC7D9BABACA9B6887CABCBBD9B9B8A7A85
col30:   A987659A677966C9B97BBA98BA86BDB6CA97A7AADACAC78888DAB5B9AC9BCBA9A9C88B898B899A78
col31:   9979869B9BB88ACC9BCB8ADA88CAC9CA9AA8BACCDEB99BB8CECBCCAEADB7DC9ABBACC6BC9D9A9B98
col32:   59E9A87CA8B8EBCAD9BB96CABA99ACEADFACC9AC8669A9AB87BAD9BBBACBCABBC9ABC9B9799B7AA9
col33:   7B88C88679887D95B9BAB688ECEBC9BA4BAAAAABDC9CCCA9BADCC8B789ACA87847A8BA8789CBABA5
col34:   A89BB8A8BA6CC8BB9BC5A9798AB7BCAABDBB8BBBC7DCACBBC77CCBAB9AB97C88A88CBAA9BD6989AA
col35:   7B95BAA89B9B7B78C9ABBEBCDABBBCBCEC8DDCDA9BB7D7CBBCC9CBD988B89C99AA9C9AABB88AB998
col36:   57C7A797A88ABAACCCBBD998BCCA9AAAB7ABBB9BA9C9ABCDCBBABACCD8ABBAC9A9A9CA9988A97AAA
col37:   CC88AAAADB99BA9CB76B6B7CBABAA89DBCDDEBAB97DAB9DA79DBBBABA9D8CAEB8AB8BAA99CA8A7D9
col38:   68B8878D7D97EBA998ACBC88AADAABB8ABDDB7AC9BCDBBBB7DABC8A7DA9CBA9BDBBAABACCCCAB868
col39:   9AA78CAA8ADB9AABC7DDA8AACD9A7AC8AD79A89BABA6D9BEBDBB98CCCAC9CB79898AAAB888A9ABA9
col40:   B77A9B8D97A7C79BAB9EDC98AC99BDABCCBBCB9CC9DBDB9AA9B7A8BBACCCB8D9DC8CAC889998AAB9
col41:   7ABA8C98AD98B5ECACBC8CCBAD7ABBBACBAB98CBC97ADBBB98CABFACDBABADA8DBA8C9977AAACB9B
col42:   78AC99C7CAA8B9D9A9ABCACBB9C8C87BDCBD9BBADACBDAC7BA9AAC979B7BB798B6CBC9CBBA4AAAB7
col43:   AD76B998988ACBCCBAB6CCDDACCAFBCEDBBD9BBDDDBABA98DCAABBAB8CCCBBBA7BAD79EBBDAABBE9
col44:   999BAB88DB8A9EEBABA8DCC99AADDDBDEAABACEAA3D89ADAC9ECD6BFBCAB8BDAD87A5DBCAAB7AAAB
col45:   989BAA8897ABB7C8D89ADCABA8EABDDD7BBAE7BFA8BCDAA8ABC8DDAD99BB8B6B9AAA98B89AD5BC76
col46:   AB8CC98ACAB9C7B8B88AABEBACBBDADEBACDCBD9B9ADAA9CAADBBBCACD9BD9BCA999DABC7CB989B8
col47:   8678ABACAAEAEC879BBCB8CCABABAA9C8AADC9CCAAC9CA9DADCAD98ACDACA6BCABC8BBBBBDDAAAB6
col48:   88BCB867D879B988A8EBCACAC8BAB7CC9CCA4BBAB98BAAA8AB8CCBB9CBD7BBADCBB9BABBA9AB7977
col49:   4AAA9B8ADB9AAA8CB9CCCBCBBDBB69CCCBB9BCBACA7BB8BBAA99CAB88BC7DA98ABDB88BCBA879895
col50:   86C3A99A7DADAB78BAA9CABEFBAACC9ADA9BB9B99CDBBC9ABC9BAE9A8AB8B9BBA899A7BAAA9ABAA6
col51:   53498A865875AB9A9AB87A875887689ABB67BB99B67768A7768B98868876897587986A9676999991
ROC:     FPix_BpO_D2_BLD5_PNL1_RNG2_ROC1
col00:   62455715545776559455384657577674768678665777576258465675837665665481425464345534
col01:   647727655486B6983888A98789757976566879789967888698868658386586884949467566848662
col02:   4484A5396674448788768879667B7A96547795849995785988A86579899579598748747756757575
col03:   9668685667487A75679A796B7987795887685689877658687A6889A7887657767747777527178823
col04:   76757455885A762659588776A78569989A4A7477959588788778A575856576765894768765687765
col05:   547845666968958966A68757996A98A6555757987996887854687757758A68514785887556568757
col06:   4687779675A69697788ACA58A889544698788A89959A889778685776766697856567759567866856
col07:   8666366766888868A867756589687776887778597878885689A677895888858786488768648696A6
col08:   55765646668A85688588963798798A888988888867778888598676677975A6954556A98777857785
col09:   567479888597985A387A788636869685566BA759A848657A64677486977966855A88875346578453
col10:   869A298673468779769747779996766A879778689989778AA5688589738B5988784789876578B763
col11:   7875984698743365576476778896859478A9B7B86675776678985568778446765696887577732284
col12:   876656786755798979996997A6A489768985B998578A9B9A889A8778479757766856488878457677
col13:   73649583685998356797A5869747876496788A8A94967A56878AA878A4976597589A736287659744
col14:   677A8887647A677477786468597695676767A768988837B977A67799877766976666755448549856
col15:   954687B68788668898585955865678677A8578886787988773759777877756588566A67646898643
col16:   87896791885988875B69867976689A96899B557898989867A56A7858778987A5686A6457777A6A68
col17:   42536666559647483585457978689697968A87975698A9A896646657688474855375984565665572
col18:   75679B94A7688A68A9887799867969798888667A99798969966874A79878655488168786998667B6
col19:   6775679757846887A6857788568578879997776889A88979A787A996854796466677777859676562
col20:   84788589959B575779774979795B48967997A7887967866578979769955368968366977987985393
col21:   654997968A88677A6769B926988966868897976A6797857B6668996798648898928775986876A763
col22:   658252798776B77684959757977B78BA9769665B779A96A737769997B86746997477675675A67695
col23:   6387653755A68C3476954875A798774999B8A858868786665A785876685566744566578737788664
col24:   6675A87789679A6867795978889879899979A67BA99987969B98897689897687B757677878788765
col25:   8777565667887A788B8597858777689B9988878869A97586657798459A766AB7987598776A497860
col26:   896699A7B788A7989B7A896999A87A78AACAAA8A9678AA5759858A89A6889B785A89AB8997768776
col27:   46755B794678AA99BBA7A89998AA778989978BA787B8897879BAAA9788787B978A77889859785884
col28:   8A8986C7A8A7B76A9A568C7B98C89BB88988797ABAB89A789B696B8BB9A9987988A9929668879985
col29:   4575695556798587897AA9598897678A8957689AA89B978478C7A898C78997B77766876658967A75
col30:   5A9987879898A8AC8987B8A7AAA9A8C9699A8AA9B89A986B7789A9AB88989987896998697AAC8687
col31:   865783679A78999867B9B8896AB8DCAC98A9B4BB98769A798787BA7AB886BB886ABBA8A9856B4575
col32:   857998677A898AA97769AAB8BAA89A878C979AAB8AA7A889989A897799B88A876A77698A98998774
col33:   86A888888A8789B89AA697B79B8A7868B99978AB9668885AA978789C898888A7A8887AAA89737474
col34:   9A7B854787A9898A958CA89BB889879B8CDA9CB8B8C9788A8B77868768C9AAAAA8977988AA598782
col35:   89574688AA67878968A6896989C97989897989676AA769A9888A89898AB989A959687569B6788779
col36:   976593988896BACB7BBB99889A79A79A99A697A7AA899A8889698AB8997778797979998899968988
col37:   6777897B5B89997A9BC8B99A69B8879A8A6B88A8788689B8B8788BAA5BAA79857747857788779768
col38:   8887795C8AAA9B9A9DC9BB8DAABC79B99AB98B9A9BB78C96AA988B79887788989798B98877A757A3
col39:   77789C9997A78A777A7B9A787777C8978969A888796A9999A8A8667AC6A6B88B7988886863585A85
col40:   A938997A88A996A89AA9CBB98B9688A88987587A869AB77AAB9AA99AB8A9999B8AA8B8BA69979574
col41:   AA669776978A7677798A8AA999797A9599B977778B999AA578799A859A9A7A679688A77859576966
col42:   5796AAA66999A89888B7AC6B88A96CBB6A7AA8899B869899878A6B987A8A8A886AA9789778887983
col43:   8785697BA9AB7898A9778A879A6899AA9A883899BA8768889BA8A9B789687894789A779887887864
col44:   757A88AB6967A76C9A989BBC959A989AB9AAA9A8869AB988DAA79B9986788A8A57AA877996668486
col45:   67679AB97A657767885B7B8798B9A87867A78A9797856985A9A989BA7396889898787A98995A3474
col46:   8B56979697AA88A88998ACC6A778789A9A798899777998788A77A6A888AC7975897998879A76A654
col47:   66A46778877B8987798B87A86683797A77B588A7BB5888979898786886A993888996669897877763
col48:   34565856768746A88788767578BABA7658A988887A85899788B5987998979C8A5689678689966472
col49:   647974789C9879887887576856AA968AB7664888799747897664768A6869878897A5877676585575
col50:   878569954A78A667877B887BB6968C59BA756AA8B8876996A94B988688AB8988769665688A677685
col51:   755364476578545A3367353663567876966766858457486557465453364665452654433354330463
ROC:     FPix_BpO_D2_BLD5_PNL1_RNG2_ROC2
col00:   33742572443454253447454304574637548345675457134205642374367752477256025553423551
col01:   82778592441747675678776665686975539766978755735346535686862785858626676755674694
col02:   75416775615855475895766677877786957478545788685584427547545668674749536576545253
col03:   8795775A752578563857678566998A69476658369485656784686385445646547455546767563455
col04:   6A76658775555788884776688685569767857988983586667669756A687646884855554545566873
col05:   76246966686646583777977644787759654A76894768556876754745445546442676776437315562
col06:   4737687766A54437656779A9957669AB7968677694A78479566A8B67765877666788785553746763
col07:   665566586596357785558696A88AB65596A7766A8576637888687877375869385983C475665875A3
col08:   882587678785997A58848597B4777747A9899966876836969968978973585876669888A774665435
col09:   8594494958884A87878877788764768868566947896B845387777388754599797746737856692776
col10:   A4427456689B5877689B97756976A6688897A74766AB7996A776878666887588935968A585755465
col11:   66566689554287A968788A88888878785768767866772734B4665677996983586776587773744554
col12:   7875585899688782789988B9789A6899767857844657996688988676687687A88546789767634850
col13:   687489778576776678A8767889976A98A888777885A9999876578495976775967777837693618644
col14:   35493857849855656788788999A6A8797665856A37B977A878B98869A57B55876786889575575664
col15:   66266676585488977759967995A887B9788877858859696698994558467765888857855617364462
col16:   89697872866A7988A89889A986838B6888A558988769847858679787A8699895867A577867686587
col17:   6641667897977657A77976547886655A983578895787587887987858A9768A496783797767788775
col18:   6A6386888788685A866788B6786878A879B98687788986889877A88996887576A588A76839748785
col19:   467746669698A676788999948695B6786677969466977B83799889977878586896B8746889855357
col20:   9466A78885785AB899A8BC68977779A69897A97A8589A676978477B6889779776688769659457874
col21:   A468855687596699989789976877879789588897677889967A4B8888778894789697774668795771
col22:   44864A77B8876798B8A89688BA998859884A9655989957AC7889598879A878647598766559857533
col23:   27275668B9798787686696764B8478898A87A67644887A8A889A9D958787B94887A87758A3974973
col24:   5885788A78A6966788779A898479A976679778A9AAAAA98B67779665757A7855988597559658A357
col25:   A7733A996978885A96BB8A9A6A6797886758A77889959A79787C99859A9999A788886778868896B7
col26:   76A85678988986868878AC8987B8598A889D97B78B7B9A979A79987B8C7756B78B949999A9987998
col27:   89797BA976A786B78AA99875877B67AB99BA8ACA989A795A788896996A8A968998775989979797B8
col28:   78B79AB8CAAA879B99988B8B8789B98ADBBA9BAB888A9898997BC9A89998A7999A79B998B7688586
col29:   53899C9998BB67989A9A879788AAA97A7CBBBB7AB79ABB7969B67A89979A8778A988A9B689B8BA87
col30:   6569D8ABAA888799AA7AAACA7BAB6A874AB9ACA98A99C898AC89B5878AA87A87A9B977A9789A78B9
col31:   A99AB88CAA9A88C986AAB99879AA89BAAAB9589B9AC9786AC9989A9AA8C7A99A69A977B7989B8784
col32:   8AA3B886AA9989AB99ABD999B966A87A99B8999ABB98AC8ABAA6AA77BAAA6BA9799B9BAA6A97AAA6
col33:   6999BA887AA887699A8688A9989B999BA8CBA8A9B9BBA9B889999A8BA77A8999B998A87C9788B966
col34:   99C8A89AAA8989C88AA8BA9989989C9C8CA99AA8BC97BAAA9998B9B6B8A78BACA99B9ABAAA88BCBA
col35:   85967998B8A7889679B689988C8BBBA88ACAB9C98999999AAB78A987A8998A97B8989B799A778774
col36:   9A6AA8AA899A86A8889CAA8C8CABC9EBB99A89B8A998BBA79A9A6A9799C9AA8979A9A8A8B9698995
col37:   BA99968A8A68A97AB989C9A8ABBB9C9AB9A9AAA9A969A9A7BA98689AA9A988AB7B99BACA578C98B8
col38:   8B8A8C8AB99D9ABBAA98ACB99B8DA7BAADA9A9AAA8BABA89A98CC8B968AB7BAAA8AAB98A89798988
col39:   B699897A87969788989AA986BAB88989A8A9CAA9CAA77AA6A9798A96999C89A8A9799797A9757A96
col40:   A9CA94D9B8DBA879A8769B99CACDABCBBAAAAABDCBB9A8CB989686B9A9C7A8BBAAACABCAB797BA87
col41:   AD788BB8CA88798687AABCB998B9DBCBB9AC9CB9B8BB9BABBB98A9969A9A979B8BAA8979BAAB7B74
col42:   9978A7BA78AA6A6B9A9A878AA877B9BA79ACCAAB8CB8BAB8A98AABC789A86AACA89AB9ABA9899A75
col43:   97A9A8AABBA9A8A9B999999ABAABCBE9ADC97D9ADBDAB9AAA8BC78A98BA9CA7C9A9AA99B878AA896
col44:   B9A79AC8CAAA89B8A98AB9BCBAACDCAACBA898BAC8BBABAAAC9BCAA9A799DA9A88B98ABAB6997A89
col45:   7A8C98AA7978B88A7778CB99CBB998CBABCB888B8A99BA8BAAA7B9AA9AB999A8998A7AA67C898888
col46:   788AA8999889A6BA9BA69AB7CCCBA9C89CBB88BBC6BBA8ACABCAB9BABB9BBBB8A9B6B9A98A977AA7
col47:   7BA8AB989A9998BABB7EA897A9A89AAB8B9AB9A99A8987A69AA6AB8A99AB9B9BB887997BA78A7A93
col48:   8A9B689A9A69AB5CCC9CAB97A8CBECA89BB9BBBB9B98A9979CCBAA98BA9AA9CBBAB9BB8998A88AA7
col49:   89A889BA8AABB8AB787BBBBCABCCA8BB99BBBBA9999ADA8A9B9BB99ABBCABAB88BA79A8779779BBA
col50:   A887BAACC8B88AD98BAADBAA9DBB9C9BB89CAB99BABAC7BACB9A8989ACABBABB9B89997AA988AAB7
col51:   5883976A7495899A8677897896989888977976867696767846689877684799966886775585777740
ROC:     FPix_BpO_D2_BLD5_PNL1_RNG2_ROC3
col00:   655745468255867676855967847644A5824784287725447434433546186465535274423200302000
col01:   971A9866886589A76986997788B98764885876A995778598967A7758344524485766986344403400
col02:   69755A858877A459A67A876A5B9A8888C88687A758A866A868675788566758726553244153243414
col03:   7888777765AA876678B8666663995988AA7A997877A7655479765646468935874373526613331032
col04:   A855259A976597AA9987BABAAA6988B8997966845BA887587A686797857988763766264853341241
col05:   78867585567777468898677698A888B77588967586A7855569955649266648666342574253414510
col06:   6966686868757A99689AA4B99999B9BB68D794A78957978C98783767877444554656876461544552
col07:   696987B9A4489B88A867787A866AB79A797778687796599897774898577688547869605575543432
col08:   687AB68ABAA667A9699A877BA898975B8666BAA596B7878A847768577AA345566445372714456690
col09:   7976449668B6799AAA7A8879A9AA9BA98867BA677C7668BB28699839769966888863503224553420
col10:   3A8A7A9497A9779898A666BA96BBAA88A6877977585A879A68BA678987838787A656433013353330
col11:   49A865999BAA7868B9B889A7AAA969A8887858B6989566786779A897895453766882626334304041
col12:   679A98BA8896A69A6A7ABA8CB7B796A8A596696999A97A9A6A88866937A26868A67B890426561323
col13:   46B697567BA988BA99959ABB98AA89B98A88AA897997966698658A98778697586366076433455221
col14:   C6A69CBD9789B8B7AB65BC9887877AA889C9899A887875A8A8977898599785465682647267576221
col15:   56696B348988959798776A989AA89ABDA94987989A753596A856A675998768488A56475532334320
col16:   785567768574A8A8ABA9B686B9A99AA9B98B8AAA8A988797A988878687866A858673237266335731
col17:   A7497456A87A948997B979696A9A7878A99C75896A668A87899A8478836756769644953433104133
col18:   77589685898695B887389A7B66A7C8C988AA7A8B8A64AA57C7739996976975263542164545233420
col19:   6A899AB3787CC78A598D8878A78A998A83B8776A999897A6777A975553895776A627677455313230
col20:   96497B877898DD49989A9B8AB97AA6658BB68A898B8A787B8A66A88675A8856668B9573343442A14
col21:   77A7B967B8A89B97A48A67667DB88668796787599BA867959A9B6877968975657319677745673131
col22:   78B99B969A9777897A6A8A4BC78A8A8889C5987A667996896C796A696A5878749396717444150300
col23:   6C4B8A9AB796A67888896A689CB9788789A97A8AA958967584597B69799562338765585610434430
col24:   75AA8748998998C78999A7AA898BB4D899846B999AA885A996A8A7A47388775786955B6824742230
col25:   76BBA9689ABACB87BB9A9856BAA8B999877D888686B888A8869864798B77777678337B6536346142
col26:   9C8B9CAA89CA9567ACD9DBDD97BC8ABB5BBB98C99CC9AB9A99BA8895798797A87573675A55464413
col27:   BB97788ABBBB9B998DA8BC787BAAAAA6B9ABD9AA98C899B9ACAAA788999658796A68276654462320
col28:   A7788ACDBADABAB9AADABCCC7AACCBBC8A9AC8BC889B99ABED8778BA97979A6877A78BA675844635
col29:   6889D9A89BA999AB6C8B99CE999B8BA9ABA8ABBD8AABC7CBA78B6987A9872469657A246547436370
col30:   677C6CBB9A78ECABACABB9AABBBA87ABAC8999B7B7997B9B8B8A9796B978B9758787776858682404
col31:   A868A77BFB8BB7A9ABED9B7A979AB998BCA9AAD78D7BBBA78AAA5A97C987AA6A9565786692674511
col32:   C8CA9AACACEA88AA89ACCBACAEA8BBACABB9EA9DCDBBBBA8BC89BBBBA975A89A8766678494793724
col33:   9ADCCBBDB9A99B98CB9A89AA999BCC86BAEBCDB8699A9A8BBBAA96A7A9A363A86BA8657325822332
col34:   ABAA5BA9EACB89AACCBC7ABCBBAEAC9A9CCBBD8BDACB8AB89CB97B78C799B65876A8688686664528
col35:   9A3ABACBEDC98C9CB8CA8CBC98A9CB6AC7997AAC8AC799AAB9A9ABB89A99898776988A4777556740
col36:   8AC88A7AC9DC6DEBBAACAA9DABBC8CBDBA8BBBBA98AABDB88979AA989967B8567877597544566135
col37:   CD9CE8BCBACCB9996CECAAAA9CACAAB9ACB9AB9AAAC8888BB8AAC877A8999796A777568786545931
col38:   BBA8C69BE9CB8ACBD9DACCAAAAEBABCDCCDCDCAD9A99D8896B9B9AA99BA6A9699654998696544652
col39:   9BA88CBAA7C9AABACA8B9BACD9A9ABDBABA98ABACC7DA9ABAABB9BA96A887A888787487536536260
col40:   9BBEBB89C9ACADDBAA9CDD8ADCDBCBBCB9BCC9BDAAA9B8AC89AABCBCCB88976688BC896862766362
col41:   CC8DAB99C9C9BCABDDACBAADBBCBDA9C9ADD7CD898A79B7A6BABACA5C9789A968576787767436334
col42:   A69999A9BABAACBEDBB7BDCBAADDDBBABC5AB48A7CAC88A6BB9AB99878B9886A7867777745645202
col43:   7AEDBACCC9ACDBDBA9ACC88BCABACCBB9B9AC99ACB8A6ABAAA99879D9A789899AB68786856654323
col44:   CB89A8ABBEEBCDBABD8CACACCACCBCADACDBCBDCEABBCA88DBA977AB958A98969896675966285460
col45:   5A877BAEC8CCACBBDDDA98ADBADD9B9CDABFBBABAA9AC87B97778D77B9AAB887875A797353266412
col46:   8C8DCBABA8BA9ABB8CBBDC8FCDDDCA9A9CBAADACBB77A9A979AAABA9998C68878798688769587632
col47:   D79B8CCABAB8ACACBE8C9BCCAC69CACCBABCA79BA96CAC9B8C8BA78AA89975B759A5887567635540
col48:   B98CBCCDCBCCBCB9BA6AC79E8CBBCCACBCBCBBBDB99C8BAA98BD9CAB98B897978587797766523151
col49:   99DCDABBAA8CACCBBCD9DCEBBEBB9AA9BA89BAC98D9A5B98AA877899799779688B65577994326620
col50:   CC7CCACCB7987CBDCBABCBCECB9ADADABECDB9BBB7B688ABBBE6C6C89B999979B8687A4756163744
col51:   A8598789789C998989977B9789C9898689989765A76785B7986666C9645358364464550621315500
ROC:     FPix_BpO_D2_BLD5_PNL1_RNG2_ROC4
col00:   56475373767346649496816966766947795742642366767762568666844465467535475027460441
col01:   77886799996536999986787849958797596888687588976477958686786574732657555737886744
col02:   52659366997537468588A87A4787978586684A49786777865BA7999856899788658865697673A587
col03:   36757658566A785697665967978A998669949587776A778675658989697499756557788588754845
col04:   8787789AA97985B57896775756C879568695576B98878485867A9A5899855585A575787A58967675
col05:   84596776965639665A5385887776987A676A486A599A498797599678786966955775967674754375
col06:   88579768AAA74559B67789B789888956A87866869778657865686776A877A884265495A775498656
col07:   84646898858687389668879887A665858846875A6588797978776965378862766567663943678563
col08:   786544567899A6669576787A66788A798779988996989849778854968868A65A8747984767677995
col09:   5566875A89797B998998AA7675A9558655364886878877949886777A877586A77688966577653485
col10:   2284765883958697B79A96A79886998878867785986774879585789887686996827A664398344653
col11:   77849676979668A988797B8945988698576949A8588768A687977849596876356863756776478642
col12:   57786458667776677658565889B76686855767698867777767988A897587A538975AA86886846946
col13:   63459A8477659876588B76A756776867989986789876888578575775368394667863A47635588547
col14:   534887874898478A775A765668968766887667789878676769979767878748B87977367656876862
col15:   6775555879767576758A777687A69676B5988789418757684978B5A8997775877847765486256866
col16:   8538867765A984A74858697B866949AB878657A5A868975A8869876654895A677858776757737566
col17:   8669A6765872956734278A573A498856858876566888796476779737767659846865645567476771
col18:   9672663797969769577767696AB8A79886A68987B69A7A8457A7587A8678757A5794648545535663
col19:   8768B7687A6577747799A765797B8875887677388859674A77769767867765767578787456559594
col20:   66367587897957945869566898446AB65A95A8894888359879467949454856556455573756737753
col21:   5662889867A5777889557786593A6976979658678588A8877679A7768768B7688967568679572783
col22:   336798564877BA47753875785688A859797886C967885879979587559597747847766766A5873456
col23:   7294759BA75898668997A68873AB56A87868679878B8565686365549666657857464575574553273
col24:   756B474869497796996885867796986897A877897585775888767766689A76765466A66465755693
col25:   55792649685668693B777598A688586868679663569A745379569644675875677347679A87987768
col26:   4A96A697AA77489BA89AA98584897A8A978B86847C986AAA9B7759A65B9679958578886982787763
col27:   78788A98377C56B87CA8898AA7987988699778987676767787848666787787458888993687845666
col28:   69498A9A77B7B7AB99A8A778B7979B8688A98B95999A8B88788693688A85898775698C86A9888686
col29:   CA75869B98998886A7796577A875699887A9A899859487477667535A787985983B84769669A47967
col30:   798678978A9A99A896899A8879AB7AA88888AAB879588A9966656A6A697587879976854357A79777
col31:   58A9759A79998B4B8B885A7A979987AB94948B97677AB75777797378AB9989867B7886A797668758
col32:   85947C888A879B679A587689889A6B5AB97898C89856BA97786988785858767B9979A89899885864
col33:   A5689B998A7A879797A4A97A58AA89A87978779A79AAA777AA967A699A8A96888A869886799996A6
col34:   A75C67AA9877A69A977C877AC99BA8B986B9A9A4A86967A9996A9996789977898664686788865A76
col35:   797996A9AAA7B6A5988A89979897A99A88A9A788A77CA7A6A98637788778B879997B69A987666476
col36:   81795B97C8989567988997895989749B778B89B8B88B4775759898A9879B89688876477878A8B276
col37:   7B45A78A69C898A7988B6978CA89B8A9A9B98A95597A8ACA896977795879877977B76878728B7963
col38:   897972896796998795AAA86B7979DB8C9AA9BAA9879AA99899C9A9AB9A67B999B8659A8969998864
col39:   655689879768A97B98A899BA8C88A888A9AA87995B689CA89699889A8966A96A786B88AB66798677
col40:   A687969658676A79B889798858BAAAB78989BB7B9A8569A88AA4B8B879872B9B55987A66769539A6
col41:   A9585689777ABB5847A58A8B99ACBA8B99B78899A7956987A4C8B878588A78778986A5789965B865
col42:   AB657A9A9699B696779788997AB999B75798889978BC9997799A985665798A9789B8865775758978
col43:   76B7B97AB69A987897A99B778A89A9997A988A89A9A7998997A8A7B6889888B76878737775797488
col44:   8998474B9D8BAA759889986B8A8B7898A98B8878A9888A7796C9A75896588975AA88576B875987A7
col45:   96798999877A698798897A888B9B989889A9877887A658A566988376855B969977785398856A9876
col46:   996A9994B798CA8696A93ABAA5A999B9B99775BA79B7989764A79768A776A7868995988787789766
col47:   CB6A7B5B88A9BB99AA9797B89A6A8AA98BB89A9A8887657AB7786A99789978878898A866775479B4
col48:   9857787B899999CCB689A87789977A896997A89B98768A894B979697969AAB8888A6798878985A86
col49:   663989A7967A67A9B8A6A88AA8789888597898999798A87A866388B87398899A87A6897667577663
col50:   8CA7A78778889C5C9A78A7CA938A8977A58976A79678868B97A878AA8586886738696687758A8972
col51:   84447467435666527656668547777567538547277575755754447865347667346A35425655546453
ROC:     FPix_BpO_D2_BLD5_PNL1_RNG2_ROC5
col00:   32264345383456163442624475443284556155512343611362402456145234235441153445412133
col01:   24467236101154534886655436252567423526736357524356552562554632634547452424415311
col02:   48417597772335442614258757643316667876456584462345467456824657470543144342142474
col03:   43434635067456722366574443445676455625557066553643674363526346232454347313304632
col04:   63447556768673435566496758767675866732643644133531453566722673403221644455544333
col05:   36481356616430278653847366877674445159745466526480671434154467324625634526232512
col06:   55232655375268875785585831567565566846366573586558449577544543637355671454454436
col07:   48456325365564878678578595862859449455574659755684456486556534753167544463533523
col08:   44343866445778657372848763486986463976465586A77266755787555577584666543735414531
col09:   866475466347565637587577A5657778777665694657376486459967663756531474763631452424
col10:   628557989563758479467887696A8678A75848475776675675777693596558677255576075576365
col11:   4896686775526164779B977466776776558663436578635A48975564646826652541543134261351
col12:   7547547655587B65577677775BA76587949994614668778087957779944843684467285147766681
col13:   354523534557488845582A7876284665456157566655255715368648737646462763653565248624
col14:   4644688861858766647AA76786865686569454877788A54976887858565744355653385555375635
col15:   2287149564577676389764969966667277453A524448766373786465856385679338543256788244
col16:   456578445887476677979777977778758465545767866476A5877787698767745799396645555424
col17:   3647658677887545A6A946B7A95357A7766586588554776766878348856556666562434530341646
col18:   553652B175779366699575938886958595576749574776A873837B78564846354255725625715551
col19:   5226767773973397968445595675966578679797376878975A87B478656768658684377554357453
col20:   53684497776285A776669865977764875974879484776788968658765A6873758275757675664454
col21:   7395775887C768AB94854856785447757777746645A6946648888664555467666A54574363A42665
col22:   66856557867576975AAB8797987799A7B847689687875777A7776664A76A75637878576656897646
col23:   4598466797989638585588755867A986765576583769697777367675486897343856759966634514
col24:   97674754676667B887A78679B65949A58A74779677898779A58769987476346985777A8657565755
