ROC:     FPix_BmI_D1_BLD3_PNL1_RNG2_ROC0
col00:   985664593899685449744b7a74767898b7acc74a8989a78977a994587b8a6b9787865c8585655615
col01:   a32645668b22a9979b77b8b5c896acda9999c9c847bdaabbbcdbb7998ba5c8a7b96a985b47b73992
col02:   7432455797a16779e9ab578c48ca5769ae9caee89e9569b7895dc87977868b7b799a984986783661
col03:   5268248728244776888658fb99c8768baba8dd898ad8ddcbada8777cb28bba98d6888a86b7897568
col04:   7746556499c77b9667c9c788897a9aa67ce978b477b5976b9b9ba959b6ec5c97989bc677c4273982
col05:   8569625946a6788878548b4666a68777b995b9a78a996c997c7766a4babd78788a898a8981657641
col06:   135458965683a8a8af976ae888ce9b9b865c68aa8b9a698cb856c6d9a8aa6aa69fa7a8767a88a542
col07:   65633867464a89b668ddd588b57a9c79c474bbd79a8b9e898be98c68c98d87a8a9afa76666665575
col08:   45442a89879a59a79a879457a879969278a7c9c98a79989ba4c98ad8ec6a988887a5999689a53555
col09:   7598778baaab558a77a78bcaa7da946994cad5d9dacd4aaab887a8f8ea9caad9aa65789697559a84
col10:   569869ba5689aa948a3557bdb75b99666aaa5dba9986a7aa8d786c6b89bba9a9b8c66494a6a76577
col11:   42373748784ab7898a39847a499786b8aada896d6779ba66756c6cda789ab4978564757564567342
col12:   8825862999567d9789559c59bb4c6d87da9c68ce9cf9d794a9858cd999a658579a5453955a733786
col13:   476ab397145bb694635b868b597738a66c878ac78cce8daa7e6e99ab7889ab79b9897c754a667266
col14:   4391296464c65aa699378a74ab464687da9a5a4988ab9d619a88b898bbb5a99a8458e67ba6583375
col15:   845775885789b7594a5b57ba996658caa86787899779b7ecbeab5ab79d9786b79869ad8a7ca8b864
col16:   9486a64a96b729aa69849d458cbb5bb8ad7b799caa7975bca86bbb6c88a78b7cca388858c6735987
col17:   3643b364796c67486a9877c48caa697aa8ab8b6bb95589aa9797a6d6a689436ca668583388464364
col18:   4656a548867847a75aa3886aaba8587a6f99894bc48a55bfba8b849b8a786687678597777a6658a3
col19:   2879574bb5a4965a96a6a7c8799b777969aa965a4679798bdbb889a9f8799656a767a86759b89918
col20:   425632a678988996b57a897966ab74bbabb88bd7b9aabc7aba7a9b759a889aa87b78b9ab98289361
col21:   9569296c3682a53979ba79a8aa9d7bdd8ba9bc88c8a7a89ab8cab76b8987998d5a62469d97863337
col22:   367516766b875698c979576a8ab67cab667986ac9ab7abaadda5ba588ca8a78a7776689c96596488
col23:   4745859444868b8a58a4ba6a8b797cb7a7cac78cbd7d8779fbb7879edda84796787978c966782745
col24:   78455ac65988a79a88688b78758a5bd53c889abc6aa9bccac9489c7b76a59579a86b9a38a86b9675
col25:   735f66796597c6658a8c9a8dacb6977a9a697dbce8da9cacb6a8a68baa995c698b788a7476a44235
col26:   955ab698a9ca596abba69cb5fd89a898bcc97966ca7dccbe8a9dc3c7b89aabdbb8a78b7987aa7686
col27:   a847668a7389985eba8dba75b5c6e9bb5bbb9ed9bbcef7baebacbb9dc6a9ad76bbaa8a5e49164445
col28:   6a65b55b993b696c977eaca9989dcdd9bbaa9a9cbb877a9df9d56cddd9dfbb9e8d8d8c8867c78a83
col29:   4837966687a88aaa9988a998889679aacfbab87fba7ebabcb99baaabb859babebb89abc5597a79b7
col30:   7a88a88699c9ba9dc9b959aacda397c9acb97a9ccbabfdbcfbabadcafbb9c995eb9befc96966aa59
col31:   b5996c768cbb9c4798a8eb95fcc9ebaa9cb689baea6aacaca89dacadbbbed4be7ba898c7b8aa7882
col32:   6271f94a7cbab8a5b4a5bccba799dacebcbccda8abc9accd997dc69cb9a89faec9ab48a76cb898a8
col33:   77996b59b5a9bec6a76c7baccacc6aaaacca9abac9dbb7ecc5fa9ab79dadfb8cbb676b96797c93a8
col34:   a9b79b8685877ad9c9cbcbaa98a7ebbc6dec9dcafabcdf9acbb9cd9ee9a8cbb9ada65c8eb9ad7879
col35:   785e78abbbaabd6bb978b9defdc6b9dbdbdbce8bb8ecacbbadc7acaec879c8cd8cd99f8c9d686873
col36:   88aa69a7d7aaa7cb9a77d8a8aa9cdbcaadcabcabcbebc97bec8f6ebe99b8baabc9b7dc989e35a974
col37:   76a9469697a77a978b869cc9deecc7ddefca8bebabefdcdca9669ebfaaa89c4cab9ca87759975766
col38:   67accb596ab9bab9889d7bac9b7ce9cca9de9cddfeccca9adbbd8698bb8aecfbcadaebeadaa7a67a
col39:   859796a78aa879596ab8bb9d5ba8dbafe8cc9baafdd98ce9c9bad7bacadbfcbbdcabaebaff868983
col40:   8b999995bc87789cbedb99c5dacdc8a8899bdb89dcccddacbeac99be6ecb5988bc97c895d78b7aa9
col41:   7b67aac898bc8db99aa9a989fbab9c9eadc9eaebcaabdcf56adafaf8bdadffdc99a7bd9a67ac6881
col42:   666aa7a7c9b99cb8889abb99aea7dc7f9ccccaee9cdaadabd8faab789baddd99abc9abea4ba4c696
col43:   5b7bbab86c5a889b598b7ca99adbd9bdba7e8a8bfcb9bdaaecefdfdc88cdd99ca866bbdb8cc96c44
col44:   7aac6a4a8678d96aaf9d5cb99a8cbfbdcacdbf9ccccd9c6ecbacb99cdd8cbacccecdbbe9cc88648a
col45:   b5896b68b6ccb79babb84abdc98bc9bd97faeec9deca79fcb6fbbba7bacabfaa8c9caacdbb8c7b78
col46:   a87769798895bbadb8e86abad9cda9bcb7cccaa9ebecfa9adceecca7dfbcb99bdeec8accba72aba6
col47:   aa5d799ecadc5bacb8aaed8e8eacffdcabbbccbaaafabeeaf9bd9eee9cdcbb58ca7a4bbdcabbba8b
col48:   15759a4d6799a9b9acbab8a8a9aa9adce6b9fddafdcfaedabffefd89ef9b89e8ed69cdafba98aa56
col49:   6ac7999969bc9b9967b499a9799ba9b9add8cbabbcc9fbcedccfa958978946ad77bdbf9cbb877988
col50:   8999aa98a9d98bb887ac8cab89b9eae8bbca8c89cae8cfadcb9ed6af8bcecf9bbd9aacdcc999bc93
col51:   113d65359b969abc9198927a96685a58d9a96aa76d9c7dc9dba7ba69a99a8bb7d98b765793696571
ROC:     FPix_BmI_D1_BLD3_PNL1_RNG2_ROC1
col00:   8151426711a234986755499537585a6aa286635846647949aa4875a6d4965a87aa97615275773431
col01:   5637472797569bb8a6a7599eb677aca8a8866ab8aab9848ac9a9b89b99ae7cac946474845486a865
col02:   5a367465475859a8677f48a5565a6967d6acba8a698b698aabc94a397ca68996bab8a4b7ca933953
col03:   845788874a726b88a7738969699cb99badbb6a797b87877478697779a68a6594665596b582797471
col04:   65276787887c68677a97882677b9c8696b779579697727d8a89a79a596bb753898b8674b867a3622
col05:   15557796979cd7a4849ba988a55986b378b67a86a9a76c96a965a625a78976885848a58348967545
col06:   76355977762546ab76595869667367cca7da83977698a96a8383869b6a7b9b95817a9c5a65873554
col07:   9877665638466b6b6466dac759998b69aaa7aad8aaab3aaa89aa496b8866795a9559aa8876887654
col08:   8243324862aa7a875697a789b66688a74acb9cccdb8b795b8968aa47a69b97cc8587a79b39756952
col09:   4638885834845a9a77ba77c3b95656799b8b9c88958a768797977e857b9b75868899663778a38511
col10:   39388696489787987959988c4bb79698bbca88a949aa888acc7abb97999abc7676a99c4c94648862
col11:   597968977a97a49a8969ca87cc8abbccab9cb98b8b9b4875789746876a669cbb586853866594b854
col12:   278b7ba8539898883b8b69889796aab7cd8979c5979c3ca9569897b65c9ac76a463bc68469786643
col13:   736ab88986a8b94ab694c9a7ba97abdd7bcb7baaad88a97656a7bf5896a69a9686449783a9465891
col14:   37885164856a7684788984a638a8c97d9a8ca5939cbd88c7897c9d8875c9967a9889797874886954
col15:   77829b687778b998c5a7ac9857573c6c9ebb8979bb488ba97e7c9ba789868448aabb886683627284
col16:   554597c9a9a65679a589b95bbaa97b889799a885b776cab989937c8cb7976979aa9b6b7a68437267
col17:   755979688c99b6aa5ab7a8c8c4695b9ba69aaa39c95bcbb9a97ca5896ba576aaaa78b5669a315436
col18:   86a46844769797767778a996a5c76b77a8797bf87767b7c777998e8968c7a8d99ebb664ab595d487
col19:   77b2878a6879a6c9499db66cab79859aa7b7987798cec96a5ab9ba9a7889c6ab7878acc7b8a57882
col20:   9863a77b55aa986e7577669778bdc876be97db5a877a887577749946ae8a9876688774a996889441
col21:   653975857f68ba67ca9778aa99ac8dc8b988c78557ba758a6b9ca8989a76cb789778691845363429
col22:   635886a96898a59a878bb399b9dbcb89ed84ab6699a9c85a6aadc9c998aa79f96a4a88797985a322
col23:   c768756576886784497a8a98aa7c3a69ab998859eb799bcb9869899976a99586a793678879a86626
col24:   86788897695787a98989db68e9778aa879cb79997a958aa9a6577aaa89984ad88988677454878551
col25:   7966676ba7967b8ada68bb8c998cbbad84c78d99988c9cbc9b5b8aa78e6b997d9888db87b2b89a63
col26:   da69ad979c6c99bc9d858abb9bae6cd99bad9ad7ada9799b8a9a89997c64b7aa887a579876a69a66
col27:   58788ac7ac689788b98a78888a7c766bdabbcea7bbda96d8a9cab7aacbba99bcd8896a7a9a8b9661
col28:   84b97999a7a979459a897d88a99bacfacddfecaaa99beadbdbabeba99daac9da6aa8aa88b8879b96
col29:   57a7899bbadfabbabb577cacbcd9cb8ccd97b899bbc86ababc9aade69ab8cf9a8889cad9aa4a8672
col30:   59d48a754979697ca8699bbd4c9d88e97d9ab7bdd99edf8babfc89dca8dc98c99889889a88d57556
col31:   7caa97987cbe99abddbabaad6e9decbbde99bb84bbd9cceec99c9bccadbecb79a849dea98e8a8964
col32:   869ff398cabd78aca98b99a9a9cbaacb98bca9ec9cabcea9accdbcdcd9a8badbc8c9bd7848de7859
col33:   69897bab687ad9e886c9db9daae6ecf9b57b8dcbafa99ee9bba7f7ea5bcbcdaa9bbbd58c9c6ca945
col34:   7a6acac7ba8caa7cdba979aac9fb8cbcfbbffccbbdadcf7abadacabebb896e8aba8bc9aad6a5c9a3
col35:   999aaa4aabdcbdadcfbadc79ceeaa99fbadbcbbcc99afafdababbdec9ae8bd98eda8927aa998799a
col36:   68c977ef977689ccaf89ac979ef97d8b8aaaaf9899abf88c5c999a9b86ccbac6899499bcba168877
col37:   8dd7acaccfac98cba79dbbc6aaabcdec89c9de99ccacbadb8c8acddfce7a99898db8cb8b8bbe7644
col38:   98cbeaa98ea8cd8c9ebbc88e7dd7cf9fa9bcdbdcab9aebcfcb9bcabc89ed69cf9a9a99a9c7988a79
col39:   a87a99b9c6bcd8dbcca88c9cca7efdffe9eeddc8d9bd9adbacbcadbe7abbdcbacb8a7a6888ab88b5
col40:   dcba8abae8d9aacefce9dfcace6cabebddc9c9dcadcaabcacdacbd9addbe8cbec9dec7baa6c7799a
col41:   cbaa6b9b8a6de8cb9b9abbcc99eccadbfe898c9eeabeddf9defdcbbdabf98cbece7dcc8bc8b78975
col42:   986b7dc96697ca6bbbdaad8d98caaeacbba9bddbb8d9cbd88ffeeeff5becbe9ccbad8baaba797994
col43:   9b9bbaa7cce8caac8daccdbbf99cdee9adcb7deecb9ab9bdfba77fdbecfdddb9ddec988f89daa7b7
col44:   88ca7daafe69dbba97cdddabdb98adcfc9df89c9ff9b9dabcbb8fbdefcbbcadbeac9bda6da974677
col45:   ab9bc8ac95ccfbba9dd9a7ccdb8add89ab9ccbbbdbddeaec8cdecbdaedaace8fbc8fcb692a96bb7c
col46:   a79b8da7cabbd89eb7afacddfaadda9daa9cef9baabdedccbcffedcddfbeaadc9bbca7a88bfb9a8a
col47:   dfa898d9b8c9bbfa8daea8aba6d9de8aeaeec8bcaad9ad8bfffcddcbbcfacbdc9aabe99959886a89
col48:   979c976a896b5dabcec89dbabbab79cbc9efb99bbab5b9cbb79cbdda9befdcbaacc6c9676c688959
col49:   d9b799bfcae9a8beeccedbabcce6e9edcecbde6ebbbdcfeefadfafaccadca9bcaa7bbca8b9d99b6d
col50:   9c697c99faab8acaba8da8e9b98bbafbcbddcbdccbdad99bbac8aefcbbbde8de9a9ea9e8a9deaba7
col51:   945e48c56a9af99889998b5ad89a99aaa999a2bb9c89819b99b9aa78798dcf8ba8988c5997747a4b
ROC:     FPix_BmI_D1_BLD3_PNL1_RNG2_ROC2
col00:   52432327797a95278b875359468467a44a78379764695a445866243762987698896985d655395548
col01:   5334a9469b6a859877aa8a889a99b456a77a8b76c796bb9ccbdcb7bc795a7cbea69b85582a7a7941
col02:   a764886b9a6778997a96996758736b79aa9799bbae78a64c477967855aad8c8949bb9f6a9bd8a6a5
col03:   6637ba8888759aa86b848b7a9b68a5da47c88a66b6d39b8a75e9896b9abd67ca79a575ac658ba9a6
col04:   65297584486a977a87776b9b59764a73b95895f7a7c6a89757377b578ca47a588f6796878a486b26
col05:   2c69aaa7288b589a9a9a99ba9ac677b9af73a89577a89a8baca7a5b75998a48786677bf7896895b5
col06:   738957a95b89868664764a78d97abbb4376a8a8777757b69729c9b6a984a98496af76b799b9851a6
col07:   61446758a78894468aa9a94ab9c8babbb9ee9aad5b78b6b7bca86b87b57da7c4577bb66697889469
col08:   9496694267a8984385c675a7a3659a65c9c6ac5db49b8f569a9999b973b7897a76b79caac9a66a96
col09:   9298ca888647788579a996a56a5789e6a7a798399b8a7a6aca5bd7939716a659dab9c9879268a684
col10:   6648767669aa789e9688b58b8a999d68a7967bb766c869a8776b6cd8aa8a88b65749999887946884
col11:   98784588a8a99898c9775f6689d7baa58b6898ba94a9d87898842687788ac829bb8d37b754398771
col12:   95799396a78a897586699985ca88b977bb99bc69a7d8a887b9d85ba9ad8abfd89dda4b5974986596
col13:   665897779c97b988bd9a997bd7b8cabd9a8b4dae8ce7cd9ebd8a994a8a96a9d8b793983a4b9ab736
col14:   a4a6886869a59ca996a9797a686d77b78c78d9d7a7d6ab9ea6b6dba7769a4796a6d769a8be77b8c3
col15:   7585567ac7aa8d78923777a964b9aa9bdc8a79b9d9aa8a88a7ce5fb98daa999abbe6a7766c715b59
col16:   6552468ba8c7887794889acba887cb69c969e9777c9a679ba99ad8cbb95ac9b8ba6a888769b85873
col17:   672688894666ca645796597883b775bd77a8abb8e7de998baea866bd66ab9ba8ca978aca89b996d5
col18:   3a776c98775da5ca6c6a9ebc6698b79dcabca96d8967cb766c98d46993c888c6975a8aca59664932
col19:   657a884aaa88794c896d8d7c799baab67aa977a8839cab8c94669c7bda7d76a7a7aab656ab26ab99
col20:   788696aa2948b78c79959aba968db4cb47c79b9388daaaa6da97898989c5986ba58cdc58c7979687
