ROC:     FPix_BmO_D3_BLD16_PNL2_RNG2_ROC0
col00:   552666455369664846794675649288577a569bb99778a559dd5b85c88f35abba9c7f677546846658
col01:   9695a637a6667368258787868aa4c877c778a5b46ad6b88687969b8a6c99bbbc47c69a78b95b7795
col02:   673bc5778b76a87891599857657aa772b879f9b59ab8bd86996bb8c56998ab788cdb68998aa96777
col03:   46957925996995999ac9b8836563dbbaac7bbc97a87669ba97c998bc977a889ea7c3998777192a77
col04:   587464498b88999a4aabae8779dc577977abd8ba9b6b7baa9ba9edab9dac8afa9e8abd78d6aa8678
col05:   c648646697aca97588a5755b77497849963a979669ba9a8ba8996c49ba877aca887a8a9cab5a685c
col06:   9693778a77346a539686566a7379568767a8966e8ac9b989a9aa27749c9a5ad99a5a8dccaf7aa845
col07:   794b566b7895bac9b74778d6a7c8699b88a8cb9cba7b89aabdfdabf8bba7c69c599aba65b896a3c6
col08:   8855497867e7ca58a356788868648896bc39866ae49f48adae79699eada7b9abfa5c9b5beabb5699
col09:   76358aa37a9563799b72299a946a8786c78c9bd9c99999c888baccb9da68ba7598cbe54ac88ab794
col10:   696a989ec86886588987786896aab9bb947d779c98e9da8cea9ebfa9b87dca99db899baa3a89e982
col11:   659844639855495686a897799787bcc4bcad847798977a79c8b8b8c66d8a7ac7b9dc68a999848245
col12:   89578667876b7a56834a73dcca89ec4ac9969ead49bca7cf989ba976baa8c5b895ada977788a9169
col13:   547849888946c967b3ca689777d8779a8d796b8cb9a98d7c8a3795bbc9987bad6c988998a4888b85
col14:   678b9955769ba4b97668b8c4a9bf998cbab9b58fb7b8a9ba9a7aaded7a97986a4ac7c6c8f7699663
col15:   717899998797a5799d19b8989779a77b6a8e4a698b77a9569abcaccbb58bde486cba96c4a998b995
col16:   8269d17887894977b45b378b8c7a7a8a755acb869b9da89bce88abbcab88b999a859aaa2989489a5
col17:   584988b6a8a987775aa8623a863599c8adb8688a9599777ba87a8bc79aa8a98587a89d66b25d47b5
col18:   17963a88685795c797b919577793699a7968793de99abbabef76b978cc9979aac896758836774667
col19:   46659997aa9aab86a376986775989b58aa89ad598959bb8ca6bcb79b79d9b968ba65aa88a88cb9a7
col20:   62637862689c6648b6647999aaca89b37e7b98bd77ca75db18788b69baa9a938a97897bc877c6a73
