ROC:     FPix_BmI_D1_BLD6_PNL1_RNG2_ROC0
col00:   627755458758555737664966957db76768839b777a6677797698579689a9898974a8674489a99468
col01:   7687784878578995a9889c67978385ba9aaba6a566a5989a6baaca9ac9cc777adda9899ba8a95b79
col02:   a5985758167467978559a586778958798887b989789aa7ac696bb87b9a69d6ad676ac967c8999578
col03:   68867667555b7918b8a959aa99b7c6d8bcc2aa89aa89adaaa785f79cc98da999a962758a9a9b9999
col04:   78296a976746a9378486ab779ba9986b8746c87587ac99be8bcaaa7c9a8b569c79aa8c6a795998ab
col05:   6735848876b9689b656668358aca77976887ac79898a999a8b6a79c8b69689878aab79dab699a965
col06:   74728178646636877a595756876888669667955a68d898a64c8c569c89bb6bbba59a8c9c679a7cc4
col07:   796b7a687d87276889958aba54aa65b669ecc69a888e6abbc5a888a789b94e879a966c8c8bca87b8
col08:   5556176378977abb6349975ad987978779a898b78daa79b99997666ba88a8cc8d97856a9c5999b5b
col09:   46855645477697887787448789d99ab999aa988c8bba8cd798b858787e8a8c789579a75b7b99cb96
col10:   79581a7926588a658779796a745468887ab796ad699887899aa89b8c4c7a7848bd7bda84a9788879
col11:   589797b626866a6578777d6685863887b978a8999baa99a988ac885a9daacbd478a98989e87958b7
col12:   7936659584c697968548aa4978886c4c988ba99a5b89ab7587f9a8a98a9a966c79bba886a76b7c68
col13:   4969657977888746785769786978b9bab999b8b7aba9a99ca9aabdbba9aabb877ba8a7a8d398ba7a
col14:   b5842586957887898aa98899b7959758965987bb979a98899b979bbaada59877a96aa498877a4786
col15:   1475386968484966795985578b888a98b9c89baacb6a9c68cbcb4c8c7d987c8b9989887a7bca997c
col16:   99417656a69a5299685989b97697b98a899aca79ba9c9b99bbb984796bba7bbb9959c99576997976
col17:   555585aa498954a8adc8876b7a99a6879cbb8759a96a987aa9977bddaa7ba85c7694f8aa78999483
col18:   856269744766a87946378a87ba8895677a8689696c8b88998aab97ba899767889969884857888687
col19:   935a598978988575458596a9a9798888a9b7a676a7a9a98bd6fb99bab9a89d9a76bcdcb6884ab9a4
col20:   497686398666a755a87b5a986667787a8c8889aad895acbd8798b89aca9c98a89bd8a698b6b48a75
col21:   856768556594436b6abbb8969a64b67c8b57b9aadb9cbaba89a68c97a78daaa8a89c7b5c586b7a79
col22:   688787458776499468a9968777d9aa68aaaaa897c6c688c79998aa9797a659aac976b897394ad94a
col23:   8c5857673a6797c8668898a97b876b9a769998a7797d979ac8dbaa9989a7e94b57bcba779848ca96
col24:   6427868898a95884874986b7b96a9a9adac85a9c7a49a997caa99b9b9a898a6887799ba94677699b
col25:   374858b75599877a8987b876ab5769b88cbae9c888b7b9975857aa996868b7998c8978b965699b87
col26:   8959bac9888d98c99c89699a99badca1ad5898bb9899788e9dcaedcac9bb769c8aa6ab9c9a6a8b48
col27:   73478a5b9cb89886796b797fa65a8bbb89d9bb9a78baa9b9798c977d7bdb9ae9bbb888b7ba9a9b9d
col28:   868588888796da8ca9a8977a99bbccbabbb89ababbacab9cab9a8dbbbe77b8a9c9ca9daa8cb78993
col29:   b7688b9a9969bc88a798bcdabca989acc9acacacac9a7beaceca989e98dd8d6bbababba7c9c8d9b9
col30:   a79a3a87a8a6977e97979b9d78c7a999dc9b9bdbca89cc98ca8bababaa8c9da8c99b9a7b96a69b76
col31:   9b99b9b6d7a989dc8a9babb9aba9eebaeccaada89cc9ad96ceeadbbd5cecbc9babdca7b87b6769b8
col32:   a76977b7c8a5ba899a7b99a89cccc99a78ab96bcedb9a79bdae9bdd9db9bdbcc899fd99ab79c96b7
col33:   a8958a67838a99ba89c8699796cbba9cd89ebabaabbd9ab9abcdbaa9aba88b76bbea8989a7b95797
col34:   b6777e9cb69aa7a989faab7cba9baca9ec9bbbba9bdecf8cab9cd7ba97c98cb8c79aacb9e9aa8a99
col35:   ab69ca8bb8897ba6a99caabfbbab8e8bacbddd99cade6cc9d9bfad6aabcbb6afe9cacd77abbbcc99
col36:   8477a8ab89ad7b6b7ca9c9bbccba9d9be9ae99fdcda9ceeaac9cda9ab9aabb9ccaabbfb8aba9a9c6
col37:   8ab8886cac998a9abdcaadcc9cdc9baceccabf9ba9edafbcaccdaccbbe8bdcaabeaaa7c9bba8ca97
col38:   89aaa89ca69ab8c9a6ac977d7c899ba99e9b9cdbccbdacca99ddeb6baddaaac8bcc9f9a96cdbcc78
col39:   78a79dababa989b9cc8bbea9bbc7debcdadb9ce7c9dc9ab8acbed899a7abfb99cc7b9edbdc8d7aa8
col40:   8999ae9aaa9a7fb9bbac8bbaaaabbcbecedaeeabfccbbb9dccffcb9dbc98bddd9fa889cacd669b98
col41:   b8b99ab89a8acc9aaaabdbfdbaffcbc8bdcbcbebe98aefcadfaaebdfcbdbdeadcbeca9e889ac889b
col42:   999ba9ba8ad9c6aab9eccacdebb9cdc9dd9e9dddbfe9adbbda9c99cab9cab9aaba7a6aac3ab989b8
col43:   e8ab5a68ba8acdbf7bbc7cabdaa9edbbdcbdfeabbbedb9efbceabe9ccadadada99cd9cddf9bba9ea
col44:   87b8c9b979aaadb7eca9bc9bedcc9adabdcad9dfabb9accefdc9eabbcda79dbdac6dcbbfaccae998
