ROC:     FPix_BmI_D3_BLD10_PNL2_RNG2_ROC0
col00:   fffffffeffffdfeffffa6ffefdfffffffffffffffaffee69588677868b7365a96b97933189857596
col01:   defffffffffffeffffeff9afffefffffffffffffffffdfe6348896557d9b785886ad6977a976b68a
col02:   8ffffffffffffffffffffff6affffffffffffffffffffd7caa59777aff9977a99a9996a7958ab846
col03:   1ceefffffffffffffffffffe97fffffffffffffffffffff67a9b7989fb8aa8866698765a52879ad6
col04:   a9a9fa7abfffffffffffffffff8effffffeffffffffffffa7879989ad6ab7c59a687a9694786a487
col05:   33864765fffefffffffffffffffa7ffffffffffffffff7a7a8a88796ea6a5877a7a97857578879a6
col06:   686629dedffffffffeffffffffffd9fffffffffffffffff5b676b3787978747a99688a48a557a6aa
col07:   755adc8cffffffdfff7ffeffffffff7879a9977cd8bac8f9a9a8a95e89896b978a65c496679998b4
col08:   9676a978efffffffffff8fffefffaffffffff8fff8fff9998c766995bb98a6b8989ca88a65778667
col09:   5779438cfb584ffff899ffffffffffffffffffffdfffefeb888c75a77bc88a9996ac67969a67964a
col10:   6786a7a8f99c8effff9dffffffffffffffffffffffffff99a99d793a597aa69687687b6bd9c898a9
col11:   565697759eebddfff66deffffffffffffffffffffffff6a986a65a98baa8548895795ab8e7878896
col12:   97a474998866b98ff8efffcfffffffffffffffffffff9fbad9a7a67b8fa8d677a795a788d7a7ab87
col13:   576b877769ffbfffff7fffffffffffffffffffffffffffd97598c9a8a8a977e8e9c37a977a879899
col14:   86664585997ffff5a8aaff969ffffffffffffffffffffb9baa9cb9996e7cc7b5b897cacc6ab98759
col15:   622848898afffefffffffff9fffffffffffffffffffbac7b8879bbedb98999bc65b9ea7968a9d9d6
col16:   6797868d7888fffb8ff96ffff8bffffffffffffb5e8f7ba797bb8c987877b9988c8ba9ca79767ac7
col17:   6456634649effdfffaabff5ffeffffeffdceaac9b4759967899a9ab787c9babaaabbd7a8993aa476
col18:   77965b987a3ffbdff89afd97fc4dcf8b5aab97a679897a696947769b86b9699bbc7b899b8c9787c6
col19:   878997a67a778fffaff76ffebcfeaa8cbb4ec88988fdd9a886dacaabad9598a789ac6979ab778bb6
col20:   582aa5b8769fefefecfcfff5f8fbdb87a996b9c9976a5ab98aaaa7c7a9b5aba4794887aa87c98976
col21:   665692a868afffeffddefff8fa67b878a675ba8b9a9ad8abcaa7979b77a9c97678a985a788c5a935
col22:   6977786663fbffffcffbdfff77ffa5ef9abc9aac8adcac8bb7eb9daa9a49b9bac89a698b789b8ba3
col23:   6745a86579bffffffefffffeffeeffb9fcaabfaaae95dc9bbbdb96abbc9797baaa74986889a57a77
col24:   a3696859659ffefffffffffffafffde9faa97a48cd8b9ba99a7cc88bb9bbb469bba998698a978b65
col25:   77a8a898a8799fffffffffffabffbdff76ef9aabb79bac9898b67adab896aafa9794ceb99998a898
col26:   895787abaa78baffffffffffffbeffa8efebddda7deacaebddeadba8cabb6dbf97ee88b66ad9b79a
