ROC:     FPix_BpO_D1_BLD4_PNL2_RNG2_ROC0
col00:   5969a75448749b93487c77989885a989a765c7ba998b85a2687b598b5688aa8a8aa944bce8487313
col01:   87377a6b689c86989679e798c8795a9c989aa9874ab99c75db9d898d56cda9ca6969bc9bdc9aa575
col02:   746847519c574bc5b9ecbbb7656d6d85abdb98636a589aea89fa8defbaaa9e52896bec6683db85c5
col03:   945266845c8a847ba998a49778ba886776bb7bd9fbdd9bd8be6eb7ae8aaccdc7dccba96c3c485996
col04:   759b69b488378a879db76a7888b9ab989bae98c8d98a6caa99b6dba878b6ca47a959acb5ca8be464
col05:   6385a7aca64a9b87a7a75b9bcc65b7588c95aab8abd8abdb6a8bd8cbbac8e97876aa89a6677bca96
col06:   885988658a68857667ba26a7caac8959ca5ac8cbe9bcab77dbb699ded9aeac8bab6edb8da7ba5748
col07:   4b458a1474b4875c85986a97c94687ad7965988bbafc9c7b99b799b7c9cba9bdbe5b5797a9f9caa5
col08:   2775a6556628972b857b7765aa69bbccc5ca8758ada5d9b6fb88b7aab8b4b89986996a9b9877cc97
col09:   24496575886adaab9aaa5787edcbb8be668aa8d78899a99dc8a9a5ad8cacaa9cfc9b9889d8ba977b
col10:   67575588aa68a86898a84c4a6966a857ba89b76eb9996fdc9bd89acb9a95bae89d5a9c48ba57a78e
col11:   2aa175579b8b68a99789b57a988899a437b367a8bf94c987496eaadbc89e987e56c78d88cc5d7966
col12:   66895468c7653a5a58c57a882a7a9b9cda96896e9cea6bc8babcb6bacaa66b6dbfbaa9f86a9a69d3
col13:   7867876844987b46881656aa9d9986467bc9abaab7eaaaaccbb9ee8cabdabb79bda97639dc87d9b7
col14:   415b3685896756a49baba79c2993755b595879a598768aada7aeeb6987ad76e7a49bcc6a78797666
col15:   537164939c7caa666957caab89a6368a68d77877eb7cbd7abae8bbdcdb9c8b8bbb48ebc7ba988967
col16:   89773893689a9a7dab7dbaac9a36a5978b9bbd8add768dd8aeada9aac9579adadf8887e8aca998b8
col17:   176b6348774596f429a5624495976589cc82897dce4686b9477a6b7b5e48784a5bad8c8455a99d64
col18:   585b65573569c8866b9a5bbaae984ba9d5c7ccaca479b878eee95caae98a9a88a796788779897743
col19:   8a65656d6a74558b868a67735b69747995837bdcbae88795faeaac4b8baa96997a9848968a668a47
col20:   93686556768b86589898875ae697a8aad87daa74c774d9ab89589d9e56d799acdca8e86cb8a75152
col21:   546778a986486c598778bba8b9bba6778899d9a8cc998a9a6dc7ddbb9f6f87c5897ed88885796955
col22:   5675599b52765b55498b5a567987ac6b7b8a78baea98baba699997f9778ab7aa83acc59bc76c7664
col23:   8449986767925ba4c4438876da779584ad884c57c77b9aa87b9b6acca9839aac687ac79add5b5b84
col24:   6687416636b854838ac5b7aa588748ac715e7a797795b9edbd7b9dcab786acc58b59bc8874583b33
