ROC:     FPix_BmI_D3_BLD7_PNL2_RNG1_ROC0
col00:   4266665b64497771484897487fd97fd77af98ad559e8875b56668437578966674965b88566725667
col01:   5846649d46d8497b7a8a597ef7dfe48ffd7fff8effa796989999a8799994b956a989686747b66792
col02:   65559997ae38ee288f937c667dfa8ffc6ffbafff9ff9766856578676b655b5767795a5ba66777841
col03:   6664677b4fcba9beba7ebf98894fffadeffafffceaf68ab3ba45497988d5779779766a4767965784
col04:   1455559549fbcaff64dff5efb57df87ef7cefb8feda96986875b95589657a879673a975867369885
col05:   616186685664ff66ffc6fff4bfb58ff87ffa5feb9ff68b89877a899aa8688755a886587966b66647
col06:   55463385657de685848d768a8a667569a8689ab8ff67b66686969b889972a788373876a738777794
col07:   33476475467a64aa4565574c7759894b579778a75396a996a6684b889a698a85998a587896777775
col08:   5144233633589a4efb98fff5dff69ff46bf97af99de687897a69996a987777a9dbba95b567677a99
col09:   23477598476767fb677bfccff8befa4fff9ffb78df67479968787877689867ca9888857a77778674
col10:   36446848277886df5776efdfcdfdcfffdceffdf9f9a96578aab78ba7b79a9ba78a7b6595b894677a
col11:   585765515a4564548545fff7befa9ff6bffd7ffe6ec8a8a7689984586a987a7599877698879667a7
col12:   357655343233734747dff6cff89ffa8fff7edf9ffe5aa7996985aba77689866789a8379967869697
col13:   5474665956734647585b9cabdffb7efd8ffeadfcf8889667baa646a96958a8786c98976997875885
col14:   37476685784968234648f4a89ed9fff7bffbeefd9b95b479aaa6b77b7a789b8b7a968b86c947a58a
col15:   3648694665554675a59cf675eadffa9ffe8ffb5a9b6a776879979a76a84985a96797a97846b65966
col16:   7765849797644697253755e9a7967ffd969a6a9856b887a9598648767a696889678967bb85898a66
col17:   49446754477488843476885f7676597a6986a6479779596689b6a7c978a4679995a68b9686658896
col18:   655614576365388358879568555657466984b666a98958659a97cb6a75b679c469a656b767659796
col19:   2867486384637554475585677664537a68848458969b87a87a89b897ba946989b99a78974baa6a96
col20:   1257656647375447766967687977b565ac7488566868899697c9a8ba966c9aaa9aa99baaba968864
col21:   4554346672235585889e5797566755898858669c787569865a89a68c967a8898796b87a5a98c69a6
col22:   13478666676677886a629f62667596b6888637669898999a886bab669b96bb776888a8a779888b9a
col23:   676556546783369d656ff849967779aac7a797776968986aaa898a9692779787a696b896a7798766
col24:   537782617856858c7a8fb87772656a686a98b98a58a89b78a885999b8966678a87999b8a9bb76676
col25:   5375249767664fd55f69ef898b48a87a9d76999c9988698b9988aba8ab99c899b69c7aba9895a8ba
col26:   6845b789c89737ef87bff8cb6697a96a8797ba7499c9a8b9accab777b9ab796b86a5cbca6aa85aca
col27:   78c5476799869beaeb6b7f8976598a88759597b99899978897aa79b8a7ba6987c9aad98b49a6c6b5
col28:   8547798696585f7a9ef8deb867b9c98879b7b989c9ab8aa7b7cea9a89996bbbeb998cbcdac89b9a9
col29:   758879999458a7fcd8fff68999bb8b899a9ceb98c9b79b997aeacad7a9b8a97ba9a9c8bacbc99a98
col30:   776a857ba5477d7affdcaf999898a687a89a7bab9c9979bbb8aad9d99a8aadbaabc7ccabc8c9bcc7
col31:   977885b97989bfddffdfff7aaa89aa9ba889acebd9b8baa9abcbdab998aaae9ba9c9c9aaa8aa9878
col32:   78769595977a78fff9fffb8c97c98badb7c99ab6c8bcbcb8cce7e9eabccccfaaa8bcfa9b8bba9ab8
col33:   576aa7a79c69bdc6fffcbf887a8aabb79c9aa9ab7aa8c9bbddcbc999a9aa9d9abd8da9a798abaa89
col34:   667685a7aa777abeddffb997dae9ac8bb7a9a9aad7f97989dda9dabbddcbbc8be9cca9bdda9ccdb9
