ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC0
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         83
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC1
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         87
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC2
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         90
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        131
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC3
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         87
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        155
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC4
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         72
VIbias_bus:    30
PHOffset:      135
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        162
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC5
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         86
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC6
Vdd:           6
Vana:          72
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         81
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        167
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC7
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         81
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        134
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC8
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         82
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC9
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         90
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        130
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC10
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         81
VIbias_bus:    30
PHOffset:      140
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        126
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC11
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         97
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        129
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC12
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         76
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC13
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         96
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        117
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC14
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         91
VIbias_bus:    30
PHOffset:      166
Vcomp_ADC:     50
PHScale:       105
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD6_PNL2_RNG1_ROC15
Vdd:           6
Vana:          67
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         98
VIbias_bus:    30
PHOffset:      152
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
