ROC:     FPix_BmI_D2_BLD7_PNL2_RNG2_ROC0
col00:   65a8469646a698656856769a8556aaaba99a65aa489996b677977578a9a77786ab8d725c97847a86
col01:   9effddfb7bab5889a8b77acaab8a89a9dae9b9a6aaa98a88ae98a9ab69a9c8975986b6b95a7a3787
col02:   cfdfedffab8b9baaaba789798ccd96bba999d9a8b8aaa8b69989a899bebb997898a83aa8c5896962
col03:   8fcffcfaab8b65ca6b8a8a9caab699abaaa355aacc9999a7c9b9a9bd789b9678d875574b697654b6
col04:   72975ba8689c9db9ba8cdaa6d79ceca9caa7cc8c8e8b8b7babc88689ac687d7a787999a7579a7476
col05:   686388487a996c69b6a878d5899bba88a6c9ca7498b88a6a9698a969689c3ba7a79ba55783567457
col06:   568a6b89bcd9bb9589d995db69dac7dbca9868ec89c87a9b9ca968867f9b998967bb79565b785568
col07:   55856658786977879c9d88675ba9997a698ab9cab8b9a897b88bc9dbdc7799865a88a5576b886766
col08:   83859774978aac9db999796998779d69be7aba5ba8f9a6c688bbaca959d768b998549998aa886552
col09:   76967954a6679a7a99b9acd978a7c9bab9aa7da5c7c3a89ba99ca7b979a89a959996b478656a9b66
col10:   76a58c878499a5ca9b79bb6c9ec888eb77867b7d9988aac7b7cab798a9d659795a56966a756676b9
col11:   778866b6578a68c89a89c9957b8b86d7959569788c797997b7ab4a98b85a777977b6763314328792
col12:   53b897599a8ad7cae9ba59e99c598d8cb7ba77aabcba9cca6bd7baac7bbc8867b6d879aca4757446
col13:   63675a96778a6a6a78a96e98abdca93cbaa99ba5ad6b79d94b9a7a89e98b69889767899875765485
col14:   6856886a65999568696c97adaecb7b79c8a9c889a9874ac748a7a77b998898b99778593756755684
col15:   7636878785997659ca6968db9a7aa7c7687ab6696a9c66999c7b9789aa89778656984665a5835a57
col16:   4459b66768646a9a96b9688ab8a8a966ca779da6797ca7a9a7b9a9afb87a9976aab975a6748972a4
col17:   64157888a95969a689bb7a7d79bb79a888989a596989b688c678756a997b387a5547b98437665641
