ROC:     FPix_BmI_D1_BLD4_PNL1_RNG1_ROC0
col00:   5fffffffffda78aa8a5666cfdfffffffffffffffffffff6c9a97b9987598799d7879898b9a864995
col01:   7fffffffffaffe8ffd8ef9a9fffffffffffffffffffffff69a87a98c89f9d99bb798897998889797
col02:   5ffffffffffe7fff4fffdff7aafffcfff7fffbfffffff59ff8d89b86767c8d78a9879caad788c9bb
col03:   86577fffe8efffffffffffffc8cdffffffffffffffffffff78acdba98bfd98a7d89daca9b87b7b7a
col04:   5682773b8cffffffffffffffff94ffffffffffffffffffffdaacc9acb9fb9ab69a69dbb8bbb58aca
col05:   b987898a9fffafffcfffafffffffaafffdfffffff8fffc7fae97caab97aac8baba8968b99ab7d889
col06:   56759a7fb6aeffffff6effebffcffaaaffd7ffcafffedffb9c8bd8a897b76878bddce758dd7b649b
col07:   6536787696afffffff87ffffffffffa796a6789ad9bc899acbb9c876dbbcb3a6bc88aa6ab9d7b9c6
col08:   349593615fffafffffff5fffffffffffffffffeffcfffffc98a8d8abc8baa9b899ca67cb8ac996aa
col09:   654798958b87887cf869efffffcffff7fff7fff9fffe9ffac9b9b8bb69c6b8c8a77759c7c897ba9b
col10:   689a788668b99affffa8bffffffffffffffffffffdfff9afbdccaa9c7b9aa877ca9c7bc8adca78e9
col11:   4b7b88269a8788a6f7b6fffffffffffffffffffffffff89f9b9cc88aaabda7ba67859878b6ac9a89
col12:   6789bb699889796ffa8fffaffffffffffffcfffefffdcffc89bbaca9caba9bc968b979b9b5bd9a6b
col13:   98957ab89a9aacfff77ffffffffffffffffffffffffffb9a9d9bcd8b7aa988b76b9aba99ba76a5a5
col14:   8686666475abffff6c5affea6bfffffffffffffffffffa8cea97ac8698dbbb9869a98999b799d7b6
col15:   96547b98799ffffffc7fcffffffffffffffffffefffbabc989a8bccec5ad78cbc9d8abbb989b99ba
col16:   49ba69aaa6948fffafffefff99cca9fff6ffffffdedff7ac8bcad99c79dcdd9b7c69bd89698ad93a
col17:   491876878a9fffaffeaafebbfffaffffff7daa7b9a89899aa78bbb6c9a9a998acb499c75ab9a88a8
col18:   7898975b8866c9effc8db8f7c9a6dc6bb96b8cd88ba88da96ca9d697d886998ad8abbb98897cb7a8
col19:   886988a688877ffcbefe8bff9b8db9aaa9aba7e7b57d888dc897c8b97da7b7a958daa89aa7a96baa
col20:   6635a586887efd5dfb3afe8aaa5968cbabb8adccf8cbfbc888a79b8ab59a9c599cadb87bc98b8a93
col21:   687b95889a7ffcffff6bfcffd6978bc8b5ab6bba9a978bbab8bc9ca98bb9ab7c55b69eb6c66e8897
col22:   54978778c9887fffffff8fff5dbf87ffb7b6acbbbd8aa8be87abacb8aa9c67c8c99c8b9ca74abb96
col23:   6889969aca8affdfff8fff9eff88ffd8af7abdd9cbbceda99959998bd7bcacb987bb99ba9a69be87
col24:   7797787876958ffffffffeffffef98ff7a798aa9ab98d9a9abbbb8b8bbaaadcca864baa98ba9ba99
