ROC:     FPix_BmI_D2_BLD17_PNL2_RNG2_ROC0
col00:   53636dfc57745545255659857a765a2468a6996a5599699879a3a27a883a6b89887a9776a7778839
col01:   bc7cffffb793a59b8974749b7849e8888657baaccba9abb8ba988adb688a9caabc9a7ca8a77b7b78
col02:   459ffeff86569793b46865658b876999a9ac967997998e6b9979a9b69ba7a7777bb98599ad859574
col03:   96988a9b5747573786964baab9889799a877889a899969889895889bcc5999b77865baa4ca7a6c67
col04:   89463267343577585b66ab7aa7748988a978caa6878e6af88aa799968dac5ac9adbbba79a67946a7
col05:   277998469766776a776786862986a78886ea7aaa79a9a89b9779699b85b689a97c697a9bbba99a63
col06:   4646772676676695946848769498da97769c896986889aaa9baa7885b9aa88ba9b88988468879b39
col07:   877446387786847aaca7687bab67a9a8a6997d99899aa978a9bca76bda98a987adb79a7c487bc8a7
col08:   453317656476246597b278788a977a75839799ba9b79aaa96ec89c89ac86aaba79c8989889ca657a
col09:   267779867677899897977abb9577a5a8b9b8aacdad66adabb88baa9ab7d9c8aa99a988c889b772b3
col10:   4178547886676689a6799999a67798abcdc38a86a8a987679a8acabde7bcaabaa6b6aabd89a86ab5
col11:   6834757898c8685888da84569a9877dc68ba7c9a7ca88b95b6d99ab995aaad88697bcdd699a9a68a
col12:   532764892765969895ada6799967a5b6ba86a79dcdaec969c968ba7799777879dba67897bdba6aa9
col13:   56565987657899855769785c78a5c95a958caaaacb97d97a9d86a97799b8ab9c57978a9a5978b999
col14:   455864a56897675937624487697a896d98988a88b89b58b9ce8c747889baa6b886b66d998567a79a
col15:   351866672378888566a699579785c8d7ab4d7a8aa7669b9c968b9cb88aa8576e8c7caa5877b57757
col16:   3467692641b65675756575989c6566b9eb4b8aa7ab968878a79a9c55c77a898977a9a8a8aa868984
col17:   117844878267ca4886576693b98ab5766b8a869788db96ab9e9b8587bc7b956bc968769ab76a888a
col18:   5457557b36578767887685687c5674846a9ca3b4695889c875c9986b9cb8695a8889987688898b68
col19:   348848a7565798799867c9aa96aa6595a859aa4a8baa6c7b8969a5cb9a74aabb89aabb887a8b9c8c
col20:   65474674396487766876a9768988988c7babcbb8beaa7b2859abf7e97576999a6ab8b79a97875a43
col21:   185994a66795566a579b747c88a7898987698677aaababdaabc9a7a9aa9acbca9aa587278a878787
col22:   8564627667668a68685a67968988647878a76b9b89989c88a887ba98a6ab8aa65678974996859793
col23:   963225755894775967963667a9958a7699b99ad777a6c9ca9bca64b9a78b7986898889a69c876796
col24:   729837386324559579977747b597a9a98d6caab97d78a7b6accaaa9ec6caa87958aa89967844b496
col25:   792759474a88858786a45625baabb89a9d5acd8bb8a6a9986b89cdc7daab8cc89a7aab7ab6869b78
col26:   58797595547759c986b99966a986aca8a6bbaad9ac76acc8bdbbbb9cbbddcd6daacbbc7fca59bdb9
col27:   2b5646768566776cb97a58877999a998a88e9689aa89bb9dbb69bbbcbca9bb9ca9d99a77b987ba8c
col28:   359478756ab668c8a8377879ab75ac6ba59d9c8d6b8aaeacab9dfdb9ab8b8ccaa8dd9a9a9687c9b9
col29:   88687686468a897aa59e88b9b797c8b988aae8bad6da9b9b9bbebebbddadbbbaccc89d4db99c559b
col30:   8886976967bb8368b877a84b37b59b99a99acacdbabbaa6d7bcdd6abd998ebabac9959aac88ea978
col31:   65a9a778a985bb997aac8accaabca9bc8a8d9db9a99bbbcadcacbad8e7dddbd9adb9c68e799ca9b9
col32:   79488647a966a5ada9a98889bacc989aa9dccbaecddfcadbfc9bec7bbec8ccabe8abba6ab98aaaa9
col33:   7787a879a769aaa77b99c6797a889cce98accabaadbd8ccdeaaaea7bcbbac8beb9b8a89a8dbbac9a
col34:   97c77a6979b75a8b7e9ab988baca57dbde9cebaebdbcc6dbc7cc8f99bbaab89ca9afcaa7cd89b898
col35:   96a68969b998b9eab9c7bbc989dba98ccddca79caa98bbcabcbbc99a8cfb9cfbcdc9bce8c998cadb
