ROC:     FPix_BmI_D2_BLD2_PNL1_RNG2_ROC0
col00:   772656376725445877595a56876a8988466aa78c5884885898954a98937b8d979777a7a6788c3543
col01:   6549699785858ac9178aa77d55aaac678885bb8b9988889b8bc7baa78d97acc6999a79b8b8684695
col02:   6365b2977758aa6879675aa87878696bba657696b8a89b8bbdb9b99979a7b96b99b76a858866a796
col03:   7a853754766986837687767a56787a868945b67b8bb874b7a9778abd8999a97c994a8348b8985867
col04:   6548555658888778868a2899889686979699569bb6bba9c9697bbc9cadcda6a98688ab8b8966a746
col05:   a46187487a6595555576b555785a9856bbaa877db79bbb9ca989aac9a8987c957bb78a6ab3864487
col06:   645755564a866667a46a8777797c68b9b9c8b99b669ab966568998668a9ba9baa66597867b656668
col07:   996a1788a985497796879558a89a67a8978ca8997cbb48aca6a8c969aaa98869959798b59aab88d5
col08:   1673674389969839895838895a789575cb96a6888989cc88a78b84bb88d88687776acaa9cc599655
col09:   b493b396856987997797aa59b7ca7885797a78899b99aac9a9caaa8bbbab995a78c5bbca9ca98798
col10:   482663878b7776aa565778a5b8966969c9ab988a999a8b887989adb97989b599888a9769986b8757
col11:   667796774b66a466776aa87995aa6699ab88aa99a986baa9d8eb9a9abb9b69a8a5ba597b98987a71
col12:   62625489665a9856979a99a9857d4c578c6b9a8998ae8a776876baaaa7bb67899c8c9c7899549878
col13:   599156974887768789456c8bad9b869a76abbcbeac858ac79ab89c87ca5ca9ca78a887a8989daa49
col14:   5845677268865979a7c8988a9898d97b7a8b496887765aabe89889accbcab9999a8769b69797a664
col15:   679574869a999877895a759b99bb48b9998a9899baacaa9eb95aaaaab88cbba8b98979ba79965978
col16:   346536798949b828a899b5cd7ca8ba8b8b7acda8bbf77ab7ab99aaac997aaa7ab8c98caada799947
col17:   78797a9b9b778a78ab8477659b8cb99ac86cca9ac9a93a6889bb9789abaa97a8a8ba696778977995
col18:   76765427884747886866996b95b7aab77d5aa6bbb78a5f7b9be8a889dba7a899a5a7a955688ba876
col19:   765b767a8a947b99a9a7879a9e9adcaaaabdb9998a6ab6b9b9acb87baab79c998b9a8767a798a786
col20:   67486656793767667789aacb7b8996799667b7acab79baba7c88abacc9889968a8678aa8bb3bb994
