ROC:     FPix_BmO_D3_BLD2_PNL1_RNG2_ROC0
col00:   3214523885539777a672265896bbc8878895557b58ca9a9b9c674a78c796662455988877997c9997
col01:   767345c87797bc86657a7abaaac598b8ba8bb987acfb97a9989da98c8ad69ab7dbacd88898a7aac8
col02:   269a2a56aaa986a566a877868bbc57c97b99aa9b8c86acd695b8b569aae9bbb8c6aab9aefd87a8e4
col03:   435439476964a987c5a84898b59a9699a8c8888969c8c99d8a9d7d78c7bbcca9d9bd7c6acaccbb95
col04:   61377494c5b5868677638867acb99875d89b9cb7b587aa758997887d99986cf7e97a7a9a884eeb79
col05:   36665678a495b89978a268c8e596ad4b8a866b78aeb7aa975b95b8a999acb6dcf98e77b9aa9a9a76
col06:   3515a7479858956953a555ac6686677987465999bb69b7e545a8b78f8a96cbbb99b7bc78bcd9a957
col07:   33769c66688d86a6a2448a97b69cba4bb99cacb97b8dc9c79bc9cfccae48dad68b97e8d8b8ab7988
col08:   4386574675a86559775abb3a5b28a878cb8775c886f95b9a76cc88cadcfbce9acbcb78b7db9c7b55
col09:   6458348adaa3b5b667ab7b5997b99b887889abb8a85cb7b89b9dad7db9868aef97dcc9ccccc8b678
col10:   56696973a8b48a6776568594d8c9b6a895d6d599d7889b7a68ba87a9bbaa76bbbb7a6aeb99997ab6
col11:   364879668468a876579599a7889a977caa889ea8a6a996c79ccaa9db7abdcbb79ade8bb99dfb6b9a
col12:   42738665677b77689946c683a567a69a897b97f76aaab74688c5d78b799bab9cb8faa7e88bcbcc8b
col13:   5319b47376c89987c7aad8c79a9787b96c999eabcdebb7dc7ba8c8bdaba7acbbaabbeaac99bfba79
col14:   5674896499648743876679672a54b799a5769ac99ca9ba6cbcc89c8cb7a88ab9e7ec7babe96bae67
col15:   69159738663778379c959a8a95c8766887aaad968d8bd8cda89aaacf97a7bbaac88feaca6acb7da8
col16:   5644b858aa78b6875c658c77889a99888b89a6a6798a8c7c997a9898d9a98a8accbbaa88ba778da9
