ROC:     FPix_BmO_D1_BLD6_PNL2_RNG1_ROC0
col00:   11564816567774555762773c78899899494994748a787884d9365a5795db99779e9c56db675589a8
col01:   33659776392185466787b35a858ac79baaa4b9a6799d8c79a45bc98b788d8668ac89bcd4d67c7c76
col02:   16527686555479a86c9787876a5768bbacdaac767996bc44788c986aca19a9ba7b8a9c9dcba99fa9
col03:   52713b5637855678aa86367a889b997aa668c8cb4887bd978b99bbac89bd9c868a76acd994869a99
col04:   66452724646a59578885a59a858699a9c99bb97aa799b988aac6bf987aaac9768debab977c5bab97
col05:   8445564654667787689a78787467687969569b87873c869b87cb8b969caa596a8f989878b95db758
col06:   537567763656a3488b69667664784c78bb68abb9679c97a9d89a7979bd8cacc6c7999bc89d698a77
col07:   7122595255a629874587785885ad6a8b9a5958875d9b97b5ba98aae56a7dca6b999d9799599a664a
col08:   3521533725a974399864984b718686c98b7a99a8cab9a6aa3b96bc8569bc577b77a786c78bb67957
col09:   5368a768579842838c79b5e66c93698aa9bab8a9a8b5d79987aaeb94acc6aaa8df97cd7ab6c89c47
col10:   24947855795568394abaaaa956a588cab595c7b9c87a87a83a98b4bb8cc7978c99998b7acaa69a69
col11:   125a39733379664542868388745868bd5574869b9a83a979886b8b98849ad9949b9cabb9d9cd8495
col12:   216552366386687694a65a9bc7879886b78b58d79496b969aadaa99fdddc9ab8dfc2d9eace88bbb9
col13:   1a58a62327757aa84529b89a77a8b969aa8a8c89b88ea88a9c8d78b668aaca8ac76ebba67ac876a7
col14:   13541563645816566636bc959b7986c5cbc4a99eba99672c5698da87b59498a7ccb98b9ea98a57a8
col15:   3933345579677b584558a586989c5bb866babbb9897aaaa6997d6c69b8ed98a99aaccd7ba88aacb7
col16:   41438584663725267575666989da8a6bc6867888bba7987ad5a7a968e88dd8cb6b94b8e9ccc99655
col17:   83533357569176596888457bb88a8569e6b7975bd9987a9ba89dbae8b6bb9a888b68bb95fab7d9aa
col18:   471646658888587c66946989a8c7aa7c999988b78a664ba9b888c8dabbbcbb8cba878a9ab767aa6a
col19:   4458546875677766b55bab7755ac75b9b89b59bc779dbdab99769d978599bc95da99a98b78ca78a9
col20:   183277466965649495a77ca966889679a5b6c5abbc7c7aaabbdb786b87ca7c76889ba795a9497ba5
col21:   7365957a776696a79935476b6589a7bb858d8cb4a55a8b69b9cbab7ca8d999c96daaceda97c6dc89
col22:   517365749667577d397a86ca9599864be8aa8a9776538db9a989c85738a88bb8d6895aaeb459a466
col23:   35165254a64632663998586674b32c7b695a8548b78a9997d94b9967cc79b9a844aaa4879b9757d9
col24:   55264367292188c7778b498937789ba898ca998e97abacc4a69ab56c78ba9898ae7daa6dba66a691
col25:   4114461a87476546b7687688aa95d6ac798656a78ddc98999da98f7cbb9ca6e68a9a7a8aba6ac6b6
col26:   18443688a89688789a67d8b7c9badcbcfbd9ccbc9bb7aca8aab98adcd9e799dcdfcd9bb868c6e8bc
col27:   2245ab73c876675797a59b7e8ca999c6abb8a975c97797cbbac6dbccef9db9d9baaf4adacba59ba7
col28:   64634297696b86b8b7888c88a7a95ba8a9c99bb7fb7b7d889ddb979acf89bac9cda9ceabacc8967c
col29:   a72196aac53bb6a79978c9599a8ac898aed7bbbbb7da8bb59b7a9bbfca8cacccfda9daaafb6aa734
