ROC:     FPix_BpO_D3_BLD7_PNL2_RNG2_ROC0
col00:   46341aa2574386662877967626564544743854488444289489458577477678958568975574654251
col01:   7528c9f96595957867796667aa9688b68888a8879986578978797a6a4c987b8bb9bc966665b39983
col02:   372858774b424486486886676766896889839899a997a9a977798145a9676685d536669695b77755
col03:   76766272932868a38a8a78758775ab7c72a899aa998bbc89589b7958b76888b6d8675665583a6996
col04:   b6777857b86685467947858847d46687a7486996a8a4c89aa7a1988d5876c8797958876676858763
col05:   75386463679a568795599546b776976678a66b696a6793776ba9aaaa787898b75a56857aa5a68589
col06:   536699839343419665925889a93638765867b77389ab6a979d68794685789759a578349875756862
col07:   787769668576796b57989a68aa798976987b86b58c6a9aaba55b8769b7779b835788b99ab7789aa7
col08:   5665264a48535a46793997b679296968997aa54d87694876779b929c658c65957aa6594a65796178
col09:   77636238568d5697685bbb7778899c7678b88678885ad78996868e47679ab68998975a7c3aa95992
col10:   5a43547785676567469859797785474976757758a88797c7869856657a699794975b94147497a453
col11:   75817a82858a76577965b9a4955c457d77975acb85c985a59b7aba9a7697887587b7d97857963944
col12:   45465269598a9652a49679884998aa7677579676aca96bb9a989b58689889a7788999d88a8665782
col13:   8a587829674967875877aa8a68696787ab885888aa88689c966b7778c79c96a8666a67b9ab977735
col14:   4234361849776ba9a734976796986998761b7699796b6977bb685ab757677858687857589a544537
col15:   9745666787716577786787628697577677889a96b777ab99a6a289b9dba9b7987767387556858887
col16:   48277556654857697888886b78758969779985194ab956899996a9c5a89b67768697a65794688c35
col17:   247687652648565276569a9a6a6b48b967a7868a888b778baab87884d67b9ba865786699a767797a
col18:   4373785788b4787468a774474464476779a5698778a997b749c875889b7a8597aa8599b63b965588
col19:   8a79688538e98bad679784b7a8a85b7a78898ba9879897bbb7baa868aa74b9b8ab8aa9a9a659c7aa
col20:   779717848a5742966576c96b3a867765987a86877bbaca998ab6689878872aabb866667b76a76493
col21:   8758658887795779986688b48a75a788b5b886a8b979a7a8a69cc89a8a7aa98a8869cc85667885a4
col22:   4868513787a8967785988755668c999b7a88b88a99ba7999dcb9778aa7a889758d6a8a976a856a77
col23:   3473649367b46649677b85987996869988a8b767897c8a568858b899a7988965b789797a5876a898
col24:   45776875775777675856a78a989b878d786a856a79ac6899b79ba9699b7a7985a899b964a8898578
col25:   9863748867a67978ba9b878c887883a8596689b69b8d6b89c9a8e889a99c996a8abb7a97a895bad8
col26:   6548798cb5a9887b78a9aa8bbaac8ca6a9b999697ab98dd7cdc698b99ca99a9cad8e86cc97997a87
col27:   aabc769a7a599b8aa95988bcaaa8888cb76ec8cd9abadd99c6b9aba7bb9c8a9888aaa99ca8ccbaaa
col28:   85a88779a877796d8bba897b98bda9ba6bad889abdbd6db9eacdacec7ac87c6a9bb89889a897899a
col29:   78aadc9aa68999ac799a7c78aabc9d89cbab9d9a9aa9a9eca98a9b9cab9b8b99fd6ba9ac8898e9a8
col30:   aa978a996a967aac6bcc8ca895a8aba997ad8aaaaabcc889aca8b9ab9bb9aa9aaea5b9bbab5c79c7
col31:   9ba8b9c5eb9ddcabbc99bcabcfca9cd98dca999bddbfaaabbaaadb9b9fcfb899ecaa8aa8dcaa9dda
col32:   8779a999755a767aacad9a7bb7897ebb89cbabb8bb8b9dbc9bbadb9aab6c8caad8b8aa9cab9bbcba
col33:   9baabb7bed97decbf8bdab8bc8aacc9a9c9cac9faba6aacaa7a9bcccaabd8ac5ca8ba9bdbbd8b6b8
col34:   a58776db9bc996adbcacc9ac99bd98baaad9bb6ca98dcd968f8bd9adc89978799cafcb9aa9968bcb
col35:   dc9cab9c9add8babb9bdacdeeb8ccb59eaaf8babbbdbdceacabece7ba7acdcebaaeadacebb8cd9c8
