ROC:     FPix_BpI_D3_BLD4_PNL2_RNG2_ROC0
col00:   42582452372576a55a5c848674a787c5856ca898896978abd6ab59976898a8aae9ab8768976c7a7a
col01:   8975654867846a98a897c78899abaa9b999c97b9998d89d7a89aa989dbcdb9c9caec8bc8b98a977c
col02:   4667766487766a78864577699c7989ab5ecba688a98b89976b78dad969d96ab98ba69abb89598ca8
col03:   569887a63a3979a9a998998bb989abb89aadcbdb7a7cbba9bb68a9fccedc8addce9debee99c9cbca
col04:   48769584864597a68589aa999898abba69a876c99aa998b97aaa5d799e9b88cc8cbcd9e9acb6bca6
col05:   864976677b85588a7a477a6987cc699c7a978bb9bb75adc69879c6bdcbacacb897fdbbcb69cdb8b9
col06:   678a83957778c7787ba6ca6958b9b89b7aba78ba9787a78aa9989bb8bbaaabc5cacbabddb7d9c8aa
col07:   394b947a98b2a75ae6cb889cc877a79999d9a799a9d8aa6abcac9abbd9dadb8ccabec7dcd9ecac99
col08:   43666698837a677385878783b7768875d588b97a676b98585b998ccdac9b6ac98997c87ccaa69a87
col09:   797a869a86b586b56896a7ca7c799889a6ba98ba9a8a978bcba6da99c9b9adfabee9db99acaccba9
col10:   98385853479489684856b69a67898b896aa889b9888cab977b97787787acfaca8abaf8bcbdab8d83
col11:   45a6576865a6677448769a865a697b6a87769d97eaab598b89c8cb7e7dcba59aec8a79aeec7b8da5
col12:   4573645459a5258aba42a9c2c74a76c998a9b8ab8dbcb99a87c7b8becc6c599daccb6bc5e978ba77
col13:   79448874b49387857576695ad8b89698b796b78bac968dbba8ead5defbdcb9faa7b6b9dac84cccea
col14:   61465387697957967777b5a67959a649978b7c797966a9598988ab7ca8dbbc99ada9b9a9ab8a798b
col15:   848454b97578676aa6687997ab7acb9a846c9c9a9aba8b798bcaedab8ba88b9ca8cbb97aaa9dccae
col16:   6364987a4697a76a828b28895898ab7cb7a878c877a86a6aa99bc7da9b97dab6c9ab777877b89bb7
col17:   6665653888589a6475a568bd96a89579a99789649689a98cbad8bbc9c8b5a989ba9baac67a9be867
col18:   5a85835467526795a8636a87a79aa767a9acb88ba7898dc9b77baa6949798e986c78a96bc9b957a8
col19:   5667a35973796b8996996c6a6baa687aaca85c89887bbacab9a879aadc87aa9faa79daca5c999c68
col20:   556462459524565784a877764596c74756989a9b6889c9a7a9aa7959c7cbc7bb889aa9ab8cb9aaa9
col21:   675662a67569a89b89d66867b767794878d8b9ab99b9ba99eaaadbdd89c8ed86beacefadfd8b9ba7
col22:   3358735764564886789747755959bb6c4ba9aa8967888c87b6aaab9b9a9cab9ba9cd99a9b6cdb878
col23:   6286386977a86498565787a767b67a7a89aa799c7cb6d9bccaa9bc696ae99a95ce8abbac6d9b8a7a
col24:   435486778454a8667866569737a9aa8a897a67aa9c98898986999887a8caca8c6c5addaaab8a99a5
col25:   556376a656475696aa7966a99a6c667b7687ccb849ba979888bd789778ab7cc89b9c9ab8c8bce899
col26:   45774978955a58c567888a88bb98a9d89b798c9aada8986aa5dcceaacac6c8acbe8aca69bc8baa86
col27:   4658574a6589675a77986b979bbb76bcca8cbb9ab79a9d9abdaaaabcabeadedfada9cad9dccddb8c
col28:   566889679b87e6998569969987a6989a9a8888ffd89bac98a7bbbbb7bbbca9bdcdeacc9ab96b97db
col29:   69577696977474886987a9949aca9c89bbbb9898cacbde9daca87dcabb7ced8abcbebeafca9ba8b8
col30:   5775367a49494a8887799ca799996679682a97688abba94c9bbacad8caaaeddfddc979e6e4cd9989
