ROC:     FPix_BmI_D3_BLD14_PNL1_RNG2_ROC0
col00:   453317614975637677535449ac848849799768ab9958a69697a8788685485689a777c2786796b954
col01:   6874a33846a3933257a578468d996c84679754a5966a695699a8a399c88aafb853a888899599695a
col02:   3455355338737923b694a8ba7a97b5c69ba78a7666879c9a9a7899568a88998a7b899987d8486b75
col03:   92118844688749769879a74979676a7999789a889aa88ab4698a486abdf74a7ca897dfad789c9d78
col04:   632248553795736a45647653658b535b9bb7ab93797a9967b88684bb7b486a9d9997bdb8b4ac8c85
col05:   1634257b3637a647ab885548a86799a39a7a88b878b979a4a7ca77499989a6779ab879b9ba588b4a
col06:   5375a8357587897837749a8284bc6757abc6a77baeb6aaa89485acbaca66aaac998678c9cdad4ca8
col07:   223448498683796737586b8842b6789a9b9828aa9ea8885a7a7aa959b8ccb6c9b87ab6c79fa7dcca
col08:   3844773677994353879b9644a3a7677868b6c97a788a95b89b7449948aada8988caaba6b8b9a6662
col09:   249796634a44673899a74ba72885658989ab89988c8a7ba569a47b89cc7c99bdb8cba896a989d777
col10:   75533853999a4b885a8548976a8ad5cb8aa9957a8898655ba4ab89a8e7a6b7da9ad8a989849ab97a
col11:   658567a7543856356aa5553684b8aa9a6a76a9d7aaa7a7995997ac7aa99d99b88789779996c9aaa5
col12:   75368489765847878897779ab77a669668964e89aa86996d8779ab186abc9954aa8b998ee6a8aa75
col13:   152655259a5b523a7797c67a8a8ca886778579aba7c97a83948b96a887adc687b97a98c9fac8ab89
col14:   546428553675625363ab7ba69a69776a5a889ca995a969b999ba7677a95897bab79989b9a68594a2
col15:   4234777a5999795558467874855487478976f855c7aaa88ab999b9b9b86bf8662c8a8ad79b79a964
col16:   62474785656594b867855b7485b69975c5b96bca9868a899ba7995dc7ac9baba95a975c4a8b7bb88
col17:   24773577866577ca689567bc58cd95888a7799b846b7a86b5b6db68c78a9b94bbeba8c87a7caba87
col18:   341455b58445687bb5488b697bd679c9b9adcba8b7865a8aa85c8b995ca6bb6c9cb5977ac6bad7a8
col19:   9458824879396384655465877c6ba97776b98b649b39bdaa964a5859b9cc8a678e9a9897aab869a9
col20:   45857397478784586353535a987ac59b9966989666aad769a8ca69aba766b9888ac9adba5c8abab7
col21:   6742589756736677696187787b9bd8976788ba788aa999779e9788cbba89969d79fac9ba76bb6786
col22:   552644958882568588699c5aa986496bba69c9abb9cdcb6799b7c898b98c68c69efdc78b5b69bca8
col23:   5534146585575782578477786a8a57878c9a7cbb8ab7a94798a889999968a89aca978c65cc75ba94
col24:   94915767567569a479c7834a677668a6686b79e989599a983c85db9c99aa784a8a8998b6aba77ac5
col25:   4a85676437b43b94675897996897b96787766ba9be78b5b6e5ba7c7c5e9cc9bca6b87f88ab99f978
col26:   7566aa469598b8599aa8a8ba97dab76accab8a9ab6dbbb6eabdcab79aaacda68eca7dbe79aba9ab8
col27:   4362864ba5467a8aba79bba7ba6b8c9788789acd759cc88aacc6ceabc6cfaac87eecfbdcbacd99aa
col28:   52a7756b5b49aa946567a8dca76a7bcba8999689cbb98bfdc9c9c8c89afdadcedcbdaedfeaa9fbb4
col29:   36579987aa98868b785658cba8cfdcdd7a99bccacd6979cdf5ee9ada8ffbc6eabbcabababacb9e5a
col30:   4a677675656a484b6743698aab8a966cb8babdc9b7b8d9c8699a7bbdbffaceacafccfd8c8cb9cdd7
col31:   66888a63595799aa77aa88a99c79bbebbccdadbd7b9b9da8ecca8ad9a9feaccddf8daaeeaabfdabc
col32:   89858656b495b83ac8ab98c8ccca6bbebbdbbcf69fdb9bbdaabcbb77e6dccdcbcfdafce8cea89a6a
col33:   667a7bfa888896d5b969879b9a8bab8a9eb8cb8b9bbfbd7aaccc9cc8dcdfcecadaa9ffb9fefcb869
col34:   9789b79985aa96b5d89aaccb6a89daca9ea9db9bbbcd9fbcbadca8cdd9ebbaabe7bafabeabbcaba8
col35:   9b7e87976a358666798b9a86eabbdc9dbeb8a8d956b779c6b8cfeccc7dbc7abcfaf9aceafeaf9e9b
col36:   69cb997868d4795bab99ebbbbbadc799b9e9daaaf9aabb5c89a9e6cfbdbc9dcebdfcea9a7cb6abb8
col37:   5578a67b788c8c3ac988a8b9cabab8aeaada897ccc88a7aadea5ddeada9cd9e9fdbb9dbf77da96bb
col38:   8666978587886897ca7979ebd99ecb9c8bdeaaaabeedeaabbbccabb99aaebee9bfedececdd9d89de
col39:   d6a7a89a758aa685978887bb99b7d7decabaeabacbaaebfddc9a99c9ec8efddbbccdcf9fefccb7da
col40:   a5aad899895c8bbaba8aa87a9eaba98b6ccdaecdcccbbaeaaaaadbdbaacdddeadfcbca8ca99bfadb
col41:   67797988855787bb9c667858b9abc69bcb8e9cab9ecdac8dbbd8b9bfddddbdb9dfdcefcdca98bbd4
col42:   c59899da9b99a62875b8a89ac8e3eebab9aa6c6dccbf9eee9bd6f9facc8bfcada8bddba6fdede88c
col43:   696a6b9b89b973a896a6adae6cba9bfcb8ffd9efaef999fef9bcdccfddfdbafeebbdfedcdadab9cc
col44:   9746c9a8b7b8bbb96bdb66caa8af8ca99eccecbcadcebfdeedfddcebcdcba8bdcdddfbaebdacbd8b
col45:   8a9893b7a996899b69a9a9989ccbc9dfdb98ceaa9ae9bbb9fccadbcf799cabffcfcbbdffccbdeca8
col46:   849979786c6a72abd7c874aeccdfa9ddbeadbecdc8cda9dd9dbcbbecccfc8ffe8ffcacbcaaebcbf9
col47:   946bdbc89b99994ad7caf375abaae99acfcc9eb8fbd99a8cbcccbcadcbffbdfcaffbefcec9eaaa88
col48:   5c868c97adaa58c7794c5b9c8aaae8e9fdfa79bcc9cacb9bffac8afcceaeb9bccedf7deda8adcada
col49:   76887c63bc8d9989994aa64aabdcac68b98ccbad6999dadbaeccc9cef9b8cdbdbccad7bddbeeff99
col50:   888acbc79b9a8ab8b88caa7af7c9cfb8cbd7efbfb9ed9dcbbbbebeffcfcacefe9f9ec9ffddffe5ec
col51:   79866897947a6c99b664c7886ad88a7c8ab8ba97bcb9bae69db9c8dbddccdbd87acbed8bd8999ac7
ROC:     FPix_BmI_D3_BLD14_PNL1_RNG2_ROC1
col00:   348854659a8589b6a75959a88649a75478649a88aa697b86658a8965a9b9b898a9a7a8a96d6d7ba4
col01:   665a6798877a89b666988e57b9ab3799a8accbca89a88abd785479bf4a95bd8ebcaa9a9baa999bb9
col02:   77696584a9838a9a957b779cb86887888adcba8aad49baa8ae9759aa88bb8c8bba9697aaab58a678
col03:   b8848889987664aa89755ba88a8768cac9d76b8cac7887a9b9ae9ccac86a99978cb89aade9badd9a
col04:   6968664a57a5b9ca748a7c86a788b9a8899abcc7b6aab7b86cbc87dbadba6b9cbbd9a39d9ebb75b9
col05:   732b6a47935a998984787aa7b5cc9c97ab69a99bbabbe98b9ea9c9a9baaaabac6c85b8b8aaa1cd99
col06:   9745697978b85c9786b86769d84baa8b99ba47b6a7b499abbafd8beccab9aaaae9aa9599b7a8cde4
col07:   575575a6687aa958866779b95a8799ba65888a86ca9daaabc688b9ba8bacaab8c69d897c7765a979
col08:   785b48637b587b3a799785cb8a7986d366a878a7a2c9ab89798cdfadee9cbcaacc894cab58a6c7f6
col09:   568667a8aa6c8b9a898bb95899c89a9a9aa9aeacea7b855b98aaca8cccc8acdacbeaab8c999ab7ca
col10:   9a679475b6cbcc999a77a8a369b77669a6ab5a8d989a79789ab9ba788dab7c5acb8bd9b7bccaaa69
col11:   6489b974c88886db959aaa79b978d89aa7a6695cadb7c886977ea8bcaaad77d9a7baacc8caa899a6
col12:   6898378a77c7899b876689a59ba75a7a8aa8a9db9dc88cccc5e8899baa99c8b8eb99795d9db98ba9
