col19:   134357685A37A77645B648769A4AB6C8D49988C67C9B97979998B9889C9FA9B7A99B979CDCB975C9
col20:   647848A7977667585A8A94884977779846967877B8DDB58BBAB9ABBAC99B59DBAABCBACBBBA99AB8
col21:   7578676665498867D97676BAAB8679848E8AA686C999B87A88A7B8AB98B8AB9BD8ACB99CCBA97BD6
col22:   752832846985978995966A94A69AA8A9AC6AA577BA988D6998B7DA839AAB98BCCDDAA786D6EBAA97
col23:   788451674A4923878595A7D6CB87958AB8B543AD7BA9B697B8789A9A6C5ABAD989D7B7978989BC85
col24:   8878918578575A597769787956688749AE97BA79B6C69AB8CABA8BBDDA8CCB988ABDEC99AA989D75
col25:   667B724488854858C68A45484899BA7C8C86D9C97CAA4A7CA8B8B98BAABBABABB9ADCAAB6DA8B6B5
col26:   57545989B5889668579D96B68C998788AC9BD998C89DC9B7C7ECE9BCAAB97ABE9EC8DBBDDEAACD7A
col27:   87765BAB8888798A95A3ADA5B988ABB99B8CBB9A99CCFCB9B888D9AAA8BACBB9ABFCCDD77ACDCBB8
col28:   AA7596C78A68ACBA878B8B8BBBDC8BACCD98EB9A998EBA7ACB8B8BACACB8BED6D7CBDDDBEF9BBAEB
col29:   9785859B967AD8578C6B7B8A79BBB9B89CA8C9A9B99EAD8C7A99DDABDBEBB878CC9E9BBA7BCAED98
col30:   B977647D9566879988B598B79AAB99AB76D8ABD8AA986AAFD9CBC99B7ABCBBA9C8BAFDECADA9D9BA
col31:   43879895B8976665AD9997BADDACCA95B98C8999AADF96CCE9CBBDD9BDDBBBFADD9AD9CACBBBCBA8
col32:   B896BAA7A58A9979788C5A968BBB97A7AA889CC9A99EB8CABCCDBABB9ECDABF9BBCDADFEAA7CCCA9
col33:   99985985668B9689F6888AADDBDAD9F69ABCA9BA7FABABBBDBDD9F9C9DDFD9A9CCFF8FEDBCAAAEAC
col34:   8879A7AC8863A8999AB78A7AC797B7DB6AACE9EDBE9B9ACBAACD9CC6D9ACFCAFCD8BCFCCADEBCCB9
col35:   8798784765CB989B68696C68AB99BCC78ABBCADA8ACD896ED8D9AEEB9CAD7DBADC9CBDEBBBFDA8DA
col36:   7EA7866A8699A877AA86ACC9CAA6669B58B79C9B8C68BAEBDCCACAD8CAC8DA7DC9BDDBDDCCCCFAA9
col37:   786A8A89B88BACBDA878D9DA89A7C79B9BCEBEAC5BECAABAF9C8BFD89BB9DCCF9EBD8CCCDCC9DDDD
col38:   67BCCA55DA9DB6685AC9CA99978A7BA7ACAFCCAA9BBABC8BBCC9DBDB8FDCFBDBDEDACCDCFF9BC6EB
col39:   882666F985999C98697AA9D9AD67A7ACBB89E699ED9BDEABEACC99DAAAADFECBCDEBDEBEEAEEB9B8
col40:   A64558CA6AAB7AC77BA8BB9BDA9BC987CBAC7ECBECD9CCEFCC8B9BC7CBCCBFACFBDBFE9EF9C9BE96
col41:   98688AABD6C7A5ACACD9AA8A95ACCEB9BBADF88AABBBADAC7DCCE8CBA6ABCBACDCDBCADCCCADDDCA
col42:   B88589996A9FB98CE9B88BBAD98ABEBEEB8EC9A9A8DB9BBCED9AEEEBEBBBCCCE7ADCBFDBBCDEADEF
col43:   78B8A47AD7B9A97789BAF9ACEB9EB9AFCBB8D8CBDB9EB9ECABB8AB9ACFBAEBDFAFBCECCCCFAC97BC
col44:   A7A979A9A6A78987D9FE9BB8CCD9ADC9CB8ACDCB9E9CAC6AAC8CBB9AABDC8D79ECAEECD98BCACDB9
col45:   59A8B88798B8CBACA9C87AEE8DCDA77BD8A98BBC9D99A789CB8A9CCACBEDDBEBC8EADBEBCCE9CCCE
col46:   989A99D9B876896EA7AA99587AAAAABDABAC98B8A8CACCEBDBCDCBE96CDFD6DDCBEA7EBBBF9DCBD8
col47:   AA88977C88A8AB789C98CA67B69BBCABE8D79C98D6BC8BACDECCDFD8BBDBCECEABCCDDBBBCBADCDB
col48:   9579765B99EA8588A7D899ACABC8CC9B697CF99AB8CDFB8BFECEBC99FEEBBBDFCFEDDBEACEAFCA9A
col49:   869889987A98985BAA9C6B8A9A8BCDC9CCB97A8F9ABCECDA8CBDFCDABBCAEDCDABFED9FDBDCCECCC
col50:   679498ADA5B98C977C8A938A99ABA97B9CCCFDCA99B9CCA9BCADEBDCCBFEEDEDCCCF8DFDEEEB9DE9
col51:   8655795A296AA6BBB775978BB879CB87D8ACC4CE9BB5D4BA9AACB9A8DBCDCCD79EBBAA9979B85BA9
ROC:     FPix_BpO_D1_BLD11_PNL2_RNG1_ROC1
col00:   512657533385777675689586779A48876687886A896465CAB868A7698AC4997A6AB98678B7B99888
col01:   7667986887695B45C47A98986668B85A9A5C6B866DCA98EA7AABBCA69A47ABC9CBCB57CD89579897
col02:   986764A647266487B9A785888B5AB866897679A3B98678BB7C68A984AAD8A78B75BDE9C7CDB89583
col03:   49484666596788A57A6B76998799789ADB7CA8889B98A88A9AAAA4A9AA7AABB77A9CB987B87799BA
col04:   47A7956597878A3C7968B58B979C88DB7989A9C957A7A877AABA7AB7CB89889CA98A8F7A89AA9687
col05:   78455469A78868849477AC557694878A7C5996998A966A95AB9C9DBA8ABA797768DA8B69BD956B94
col06:   567784A9A7A979AB67757788AD6976A9686C786ABC69ABA9ED4987D7A96874A6997CB89BABAA9A58
col07:   78687846B85788A4897B99A9988878C76CA96CACB979BBBAA7A97B97BC899BBAB987996CB99B57A8
col08:   585A4488365C5A456B877767A747B89A98B96975BAB8AAA99BBA899998A6BACA6AB9A9A67B87B599
col09:   8579685346989889A764A9896CDA8AABA8A98CCAA989AB97999BA69E97C9A99C6C7AAABA9CA6CBBB
col10:   8978B7AB8799669BA7447C985A4978678A8777B9A7788A98B59388A768A99876A8BB997CBC988B97
col11:   5788A67689C447A7B3A75A94B5B8B888888A988A986B8A798A969A97DCBBACADB8BB8E8ACA85666A
col12:   678A17484A799999785CB8ABB79B7957B88A985B7C6ABA57C9A969AABBA9ACB9788BAAA977A78BE8
col13:   729AA4A7B9A4775BA9BB9998A8BBC7C7B79868B87B798CAB99B9BA89A887B77C9ADAB8BB98B98A83
col14:   5599556785796997265CAA5B5997C8A95AA997A6E9787B9A8D8CADACBAAB9A98BB8EA8B9AD7977C7
col15:   865757788855694857978AA89BB96A67ADA49A868A86B988ABA8B76BCC79BB89B99B9B7A59A99A97
col16:   89787B29595937A9996BB96A8B997E799A85BAA98986A8C77DA6D998A8C8ACB8AB586ADD9B7AA68A
col17:   579788956A894B59986776797A79BD8C7746ABA6A8B97B86B8DB89AA7997697ABC75AA88A8BA5A76
col18:   7976879752757A9CA69845C97298A5B59C8A9898A7A8ABDFC8929B98CAA9C9A9A7953CA98BAC8888
col19:   78576B77676768B7C987B77AD797958B3A77AA88DD99B969BBE9CCBCAAB77BA8BD9BB79DAA8B89E9
col20:   676A8A7659A9798879B7B8A58AAA59C8C785698ACB5788A75BD97E97BD8AD6ADCDB8C978C65AB979
col21:   6A76978B866AA6BA7DC698BAA57A6C79A67C7A938666B9A89A8AAA99ADFB96A758BB89C8887B89B7
col22:   755797454DC639DB97649949BBBA5B668889C8BAAB97699AB7BADA76BCDCEBC8AC8BA87878D89977
col23:   97587749A65BB87877BBEB79AA89889975BB9A4AACD88C9BB89BB69A89BAA9C8978888A8A66B7A86
col24:   6967978A9659669878B8A97A888ACA88995999ACB7B8B87A57B9BBBCBA8CAB737AAB6C5DA8894BC5
col25:   B67897776A6988998B8B878797B9BA97487BB98B6A877BC898AABC8BEAACABDC8BA676A879B9B999
col26:   87A49687BCDA8BBBD7AB8DCCBCABABEB97DED9CDACCD7ACAAA9AAC8ADABD9DCBCACACB9BEC9BAA77
col27:   87C59879ABD6BC7BC69AAE89AAADBABAAB8B8CCBAAA7AAC9CACA9C7CC6CADC9BA4ADA88BDBADA7B4
col28:   877AC6997BB8AC9AAF768CCDA75CCABABEEAB8AAC999AEBBB89CC978BD7BAC6ADA8BAA5D9A4BCAA5
col29:   88666975987CBBA89CABAA698AC8AA7A7C8CB8A8CB9CCDC9C8CEB987DAADA9AAD9995BC9BAB9B778
col30:   686A9AD9896798AAEBAC9FBEDB7B77DBAEA8BAAAAFA8AED9BF8E6D8CAABAEBFADABBFCBA86CCA7CA
col31:   8D96A789A69BA95A8B8BCE9A9B9AAD8EAEAABB89DD7AECA7DA9C99EACDBFAC9AECCABACC9C77F8C8
col32:   8AB5987798AA7D898AA8AFB9E5BADBB67A9BBCBACCADDECA989DDD6C9DBCCE98DAC8DCB9B6BBABD8
col33:   A7A8AA7C798997C9BDBACB78AB89F8BB8C9DCB8D87ADBDBDBBBBAAFEAAFFCA9CEAE8ACAACCBBBAC9
col34:   D98A8A9CCC8D8CA7DBABAA9CAB99DCC7B8BBCA99C9A9FF679BCBCE9DCAADBB99AEAAFB89E9CFBB66
col35:   667897C6AC8D9CBACCA88D97DBC99FADBD8C88C9AAB9CCCCBBBA9ABDBD8D989ABDDBDF987B9A8AB7
col36:   8B799ADD6AB999B9C89A9C8BCBDA8ABC9CB9ACD9AFACEAA8DCEDBCABB949BDE9CB8BB9AEBAD8AEB7
col37:   9BC8BA7A68CCAD9DDD787BBCEBCA97A98DBECBCCD8BCD6ABBDCDCE7DCC9BC9DCBA898ABDB9ABC8A6
col38:   8CAA88DA7A87CB88ACABA9FBFD9CB9AF8ECF786BCCCA8A8CB8EFC7DDBDEDDCF9ADEDDDA7DADCCC77
col39:   A7737A8BCBDCAA9DCA87BACCACAB9BCCEBCADBBCCEDDCCBCDC5AAE9C7DBADBCBBCA9C8A8AA89D8AA
col40:   B7B988AABCA9AE7C8E5ABC99C8BBACE68B9ADDDDBDBAD9ACEDCBEDACABBCD9DA9CBBEC8BD89B9AB8
col41:   95698689899A8AACC7A79ABD988DCB7C9CDBCCAAEC4BAEADBB7DACDC9AB9C99CBACC9B57DCE99AA8
col42:   9AA9A9988A9BC9BAD8C8E8A9CA9CCDABAF9BCBDDA9AA9BB9CC9DBCABCCDBFCCBD98BBCCB9B9E7EC7
col43:   AB9A88D6ABCA9C6D699ED8CD9F8BB9BBAAA998D9B9E9CDB9FEAEEBC8A7BD999ACBBAA9BCCA8AB7A8
col44:   99A9BA9B6A8C8A7B77CC8CC9DAB8EBADDBBADE7BADB8CB9DACCBCED99BAAECAE8E6BCC8FEEDADCB9
col45:   9987ABCA798BDBA8DBADBCBADAEAB9ADBBBDDE8EBC8C5D9C8DCB8CBCBFEABDEEDDBCFADEA95CA988
col46:   9A8AAA78699AB8BADD59C9BBCA99B8B9BBEBCA9DCDCCBDC7AA9B9B9CAE9DCC8ABAA9CEAAAAE7ABBA
col47:   DA8E96ADA9BEAC6A987ABB9E9DCCCC79B8DBAA88BAC8CC9FADAEDCAFD9ADAC8CBBBBAACFECCACDA8
col48:   99989BCBAADC9BA7C99BADE8DECEBBCBBBB8BADBACA9ACA9BDBE9FBCCFECDC8CBD9CBCAA9CECCBC9
col49:   799ABA99BA8AACD7A6A9BACA7A98B7AC99BC9BDABCACABA97EDC8C6D9A8EAFAC9CCBEDA9BD88B998
col50:   998D9A975AFE7CBD7BCBFCAB8A88EA9E9BAC98DBABDBE9D9BAEBBAC6CCEDADBDCECCA9BDD9ECBDA7
col51:   A7767998B766A7797B787BBA9C9C88A85B8EA9A8A76979BADAB99879AC89DBA89CA6CB88B5D99683
ROC:     FPix_BpO_D1_BLD11_PNL2_RNG1_ROC2
col00:   5559B8C58849877E899858A57B369C78CA6DA8987BAA69B89AD6AA78A66CA9CA979BACEACA8B9572
col01:   AC8B4672EABB798B857A95CA9BA5CF98FDB6DD86FCA8EB9A9B68BCBCA7F8CCBB7B8CAAAAAD88BA8A
col02:   A6A5766BD77BA96ABAAA6997A98CB7AAA789BCC9ACAC9DEB89BA5CA7E7B65ACA8BEA8ABC8A669674
col03:   83A89796BD7BB9BB7A987A48F6B9C78DDA979CA9ABEA8637A8BAC9BA99BB697A7ACBCAA8B7698899
col04:   98A85C9B89BB74B9CBCF9AD79BDA88DC97DDA8D8D9B77ABD66CEBFAABC9AFFAE9BC7CBB5CCAAAA96
col05:   D747B7879A774699C989694898A985FBDA99B78BC8C9E97CB7CAB9BDBA79B6DE7EBCA7D98BC9AA76
col06:   5658AB9AA88BCBA9AD7D7AC7B98ABECC6BCAABF9BCCCD95BABCA98C7DCF98C9A9B8CA9879B27AC97
col07:   7996149B8CCE9BA8A9AB8D87B88987AC7ACAA9ADBA9CD7C5AC5A7EA7B678DBAFD779AD786DEAC994
col08:   96AA989A9BA998B65B39CBB9A597829BBBD8A9B9ABA77579ABECE9AB97AB8334B7D987BBB488A8A9
col09:   5B377788AE889B8A85EED696DCD6A7998D9B7EB8D6C9AB769DC8CE8CB7A999EEADC88FC8CBABB674
col10:   76BB953A97E6677ABB85ABE4B76ACB99A89ABECAEDE8BD9979DD987EB9CD9BEBDA9B87AACBD8ADA3
col11:   96666AA6AB6899A65B67ABAAB7AAB7EAECAF8AC78B85A999B4A9C9DAEBC9A9CC7CADD98AB9EA9BC1
col12:   48959789995895885CB7EAC6988578B6DADA9B679ADC9697DEDB7DB99DD8A8FABAE9D67CBC8DC7D8
col13:   6C97B65BB7B8EB84C8DA6969BEAB649A88A9BDCBBBAB5BD6DB8DDA6DEAD99AC7DAC7A9E9A85BC478
col14:   2C7BE8879583A9B6CB99A9479CA58A99888FBA99A9ECA8C6D58B95978A8BCCA75B889AB9B98A6EAB
col15:   84563985A7EACA99B587C98B7589997AEA96CA66C8AA8BDB97748CA588B9CABFA77ABAA6C97B8CC6
col16:   3A855B54BAADA9858C7979E896C989BCAC99B9A6D96BAADAB7AAAB9CB8DB8ABDA8EB7BBAEBB7B779
col17:   5A657AB99838577A8588BACB7685A78AC8DCCB9BBEBC77A2E798B65B4869DE95A79DAD7CAA699B96
col18:   75ADC8A888749875A5C9D6ACABC7BAABC9C88BB7AA8796ECB359CF7BB9EBA49A669C8BB5D8888998
col19:   8A6B26878997A868BAA7D5A6A796997ABB69A988AAA9B9C997AAA996B8B9B87CA9BC7AA889BA8BA7
col20:   1669898AAA87B5B98E4BA476B879BDA8DC8AA7C9CD98C8B9D7DAB98E878FA6C99DED9EFBBB55B7CA
col21:   769B7C7A5BE7B9C966AA7CABAA787A99CAE8DA798979B9569CBAC5ABBF9CEDD9BD9B4B6ABB9A9A88
col22:   C857897678369D997696B887AB68D668AB9AAC98869A9876AAA9B57C8A9DDBA85A8ACB9AAAC9A8D7
col23:   95497B98AA1A78AC88AC978CAE9D99C8687ABCA679A597AE6B6C989C883B89FC9C99AC77C7589C57
col24:   6AA768C468A89B869ABAE8BECAB6BC7BB9BA7DACA4D7C9E56C77B8AA86B7776AB9A859A79D667769
col25:   A3488AA9AA9E5A6DAA9BB9799D8EB8AAAC97B79BCACAA9A8A887B99BACBC8DA9D8B7C8EECCA7ABB8
col26:   B959A5B98BAAB7CDDABDDAA9BB9D88BAACCAEAFD8B79AAAAE88BA98CBB8C9AA7AB8BB98CBCC9D87B
col27:   B7C8AAAB78B98EB8A89DCCBC8BABCBA99DD89DC8BE9CA6DCA9D6CCC9ECA8A9BB99B9DC8C9B88DCAA
col28:   6E9BB7ADDBAD9CDAEA9DBA7ABB9EA89ECFA8B9BAEFC88EB9CBF5D9BDADB7ED6CC9BCFABC89DAACB8
col29:   994938889B88BBBBDBCADD9BACAB9DAABDAAAB9B7BB7ABBDC99CBDB9DBDADBABF9EA99CBABBEFABB
col30:   56CCA5D57B9AEBFA977BF7CACBFDBAABDDC8C9F79BB7B8ACD7D7FDA9DBB76A9BAABCAF9CB9ACBB84
col31:   A7AA7BCDCBA8EAB6A7C9CBCBCC9CAABCBCBCC8BABBD88CA9CAAADBBB86ADDBB8DFDACE97AACB9CB6
col32:   73AAA8DCDA87D8CB8DDCBD68C8F9DBAB8ACEEAC8FFCDDCBCEBB98FBA99DBA9CBB9BDCCCD6B9AC89B
col33:   B9AA9B9DBEEE6B9BA8AB9CB9AACCACC8B8D8ADBEFDD88B59FFDFDE7CDFD9A9BCA8BFADB8BCAF9DAC
col34:   C9A9B5BDC6FF9BA69A99795ABAAECADDBCCBBBEE9BBEEBF8ABDC9BCE8DFCDDBAEAEADCEEB37AB8BC
col35:   8EE7A87AD7A8AEAD9BEB6D9AABC8DBACBEB9CDCEDBBA99DA8BB8E9B9ABDC8DD9AFBEA988BAC9CDD8
col36:   9E9A91ACBBBEBA7CCAC78BED89CDCEABB8C9DB99EFFCFAE7ECAACBAB9BDBCEDE8FB9DABCEA8BAFB8
col37:   869FD99A6BBC9AABB8C9877A9C8FE8CBB9999BAA98BCFDDECDEBBD9DDDDBCAEBC9C9CCDC8DFCB9BD
col38:   789BC99DB8CA9D8F8F8BFAF9C8CADBCCDCBBCCA8D9AABEE9DBFBECBDE9BFFDFD9FC9BFCACE6C9AEC
col39:   9B9889BE6C98897A99CB7CFB9ADEBDCBC8CDBCCDDBDCFABF94BDCCFAECCBEDBCAC9AABCABC9CCBCA
col40:   9B579DCEACACF8AAE6EBFADEBC9F9DFCEFFECBC9AA8ABCDCABABBDEEACBFDEFECBADFDB99DAFCEDE
col41:   788999B9D789B79BCACCABDCC8BEFDCD8ADC9C79DCCFCDCCCC8D9FDFBBDFBFD7FAACDDFBCD9DDAC5
col42:   B9C898BDDB9EDC9DDB9CBCECE88AFAADBBBACBF9BB6EFACCBCA8EEFFEDDFEBFACCAAEEFEF7ECDAD7
col43:   4A99CCADBBFCAB9ECC8CB7BAADCB99DCCBCB7EBB5DDF9DEBDEF7BFD89AAAEBEB7E9BFD8DBCC8EEA9
col44:   B7CCABADD7CAECAC78CBDDC7ECDFBDCDFA69EDB9B7BCBBFAF958DECFAAFFFFBCADABEEBBADACC9CC
col45:   8AB6BBBCCEBBCABE8DEAE79DFC9EFBCCACBEDE8CFBBEBD978BFFEFFEEEEAD7E9FDECFDD9E68C9BAB
col46:   DB99AC9FB7CABDBCEBC7FAAA7ABFFCBBBFCEFC9B99BFADAADFBFD9EBCEFADDFFFCBDC8EADE9DADA9
col47:   7B8B9C99AF9EBBACEE5DA7A97FAECBCCEAC8DECEB9F99C88BE99BEDDCEFBFB8CDF8CCCCCE9BFCD46
col48:   BCABECB7BCEEAB7CBACADCDBBC8B88ABACAFBC979BBEBBBFCB9CDEB9DFFBC8C99BADBBCAEAA9F5CA
col49:   B5A8A7AEDBDFAAAC95EBDE9AB9E8B78AAADAC8ACFBBCBCCBBADCACEEBBEBFBFEFDBBBCB8AEAFCBFC
col50:   CB6F58DCEBACBCBDD9FB8D9A8CE8ACE9A9EAEBEDAAD65DBBDBDDABE9EDECA9CAFDEFAADAAECCACCC
col51:   B787AA7A9CAB7CAADABABEF58A8BB9CFDA6B79B7AEA6D8DDAAA78A8ACA6BC9CACE8979ACBAC788B7
ROC:     FPix_BpO_D1_BLD11_PNL2_RNG1_ROC3
col00:   B7A5B858958A778B86697ABE9A5C79A695A6BBB539A6C599969B7999969EAB9BABC88958B5867B97
col01:   CA8AA877AB696A58BB8E91CBB9C9BA96CAC9C8ABBABC9A96BAB8DCACCBC9AA7ABCDB8DCFBCC5A9B9
col02:   67B8A79F6B699AC58998499A9CFCAB68CCAE6C6E7BF87F9B6B8F7689E89C5638C9DBA7DA8AD97693
col03:   98478787AA9AAFDD98BACA996BE78BA9889BB99EBC8889B89976BBCBEBABC6DABDADACADB7999A9C
col04:   9B9E9994959B88AAF79B797CA7AB5D97BA9B7E786AA88A9ACA5CBD97B99CA9ED5CBFA7BB57C8EAA8
col05:   5F498B99779E9989B69589CD9FC879BBB8CA78CAD8BE58ABAA9969BC7AAA785CAFBA688EBA8A8958
col06:   798BA9BBBBB77C9888ABBBAA98B9CAAC9FCEAC68C78DA66BB99AC7A79B78ADA9E78AA7B5DAAC9BE8
col07:   9936AA9A5877A8D5588D89A88587BA8A69CFBA69DB9CE9A5CBCAB9B7F978EAEA9CDDDABB87A1B987
col08:   45976B98A8799B788874AA97AD7B785999AB7BA699A53AAAAB8D58D9C6A9B8B59CDB8B59E87E7897
col09:   6AB5A48B7D8DB69979A8B9987BA8CBA8A9BCABEA8DBAA9B79E5C9DB9AABCA8ACA89BACC98CDACC98
col10:   83A6C8846BBAD5895C8EA435EAA5ACD98ABD9B87DBC977DCBC9ABC9AA77DC7CACAC7CA7BD7788AC9
col11:   4B99797988958B8748B99DA6A9B8798C99BABCC8897CCA88C79AAF9A7797A87C9CF7B9A8894E59A4
col12:   9AB7696BB7387499CBB6C88B98BD79AA589BCBD8AB899C4597BCC99CBB98AAB8AB6F7B75D8981B98
col13:   868798ABA8A86977AC69ACA9A957DCA6AB92D598BB9AC7689FDB99DCACBAB99ABACC99C99B9FBBBB
col14:   9696657A8C79A3CC7A8886AC847766B5A9EB968B37C969CBBDBCB99CB76C9C86DAFBCA7BFACAC675
col15:   AC5A47A6C8C7A7A88AA7789B889A99A9B88978E87E5D9987C77D87CAB9AB97C8BB9AC7BA5D99A7CB
col16:   47A96B9895988C46865CBA9BD8B96B775BADA8CBDAE9AAA79C8F8E9C8BADCDBABB9864C78AAC97B8
col17:   B81983887B9858A6B6696B78698BA8B7B8664A9AB88A87D686B696ADA8A9CA8A996D7B779AB55A95
col18:   897BA98897967AA69EA989A9797CA8C5A6AAB6A99CA92A969BA788B895AACB7AB69BAC69A8C486E3
col19:   78879B8A699AB7659BD549B8CB92838C9BB87CB7EA8A9D795798D39CA79889AAADBE88ABEABCCC85
col20:   7964A959AC56B97ABAC7CAE4AAA7C9EB6D979F7D8AAB9AA9AC9A5CBCA98867BAA89B698AA79698B4
col21:   895A98A9CBAB885A559AD969EB9AD97A9BBA968BAC99AB9BADB9AB979A9AEB9D99D8BABA897BE988
col22:   A8C799656AAB9676BB7A879B9AAA8898A5A8CB7ADB888B9CCB6A6A7BF7ABAECAAC7987A867A9BA82
col23:   6A7BD6B2B9888DA978999796AA7ABBA8A9AA478C6A6CA7A9A8CBA89BBA879BC8BC9DACBCDCEB6BC8
col24:   79B97B888878499AE8A89A7DDA95D956957A6B88BCDA5ACBBBBA8AB9ACBA9BCCD79CA9CF99A76797
col25:   774B89B7E998A899BC8B78986497CAAA6895B6B98CAC98ABBDDDDBBCBADA7ABA5C95E8E9AFDA6929
col26:   587A8CACCB9DBB9CABDDACA8AEC88ACAAA8B7C8CBCFCCEC9D9D8ADDBBC9DCEBEB756F9FB7B7A68A8
col27:   9C79BCB5ACCA86CDCB9B88A66C887CCBAECC9CACCFFB9AA9EC7DCBDE9DAAB6F9BCE7EC4CF7E4D7CC
col28:   BDA8ACDB98A4CBACC9AABA6B9BE88BA9AACABBCFACCBA98CBFCAC9DEBCCDFE5ECBFF6ACA99AD9A77
col29:   C69A8CCDA7D99AA7BAD68BBC9C9A8AAACDB9EBD8EDAFC9DABDEBC9B9BAEB98BBBC87BACC6DD9EC87
col30:   75AAB879BBCA9BB8D88BBC9BC8ABBDDBCCDCBDE8DADC9DF8AEB9DEE9AD7BFD9CD9E6CD6BCA9A7BDA
col31:   8AA8BBDD9D9CAA9BCACD9CF7AABB9BBCC6BCD7F8AA98DCD897ADDAFDCA8FA9A9C7EBA7E8A9B9E898
col32:   CB7D98AC9A7BABD9BEEE7C87DABEB7CBD99AAC79FABDDBD9CDACAEBFCB8FDEE9DB9C5EDCD9C958B8
col33:   B9B7998D99AD9DB99C9FB6CFDBBCB8DBBCCA98A7EA9BC9AAFACAB7A9CCBCDBDBAB8CAEF78ADB9C29
col34:   A8ECB6CCBAEB97A7A69CB99ACAAADEBCABADAFA8D98CECDB8AECBCEAA9EBBCFAD9D9FFADD9BDECF9
col35:   6AA979AB6CCACC78A7ECC8C6BB8CCABBDADEC9CDEEBBDBF9BBBD89AAB9CEDAD8B9BCDDCBDC8C89BA
col36:   8A7BCBBAB9A9BC7DC8AAB99DCBAFB89CBDE87ADBAB8949ABCBBD9F8DBDCE6BCB9FEBA8BF8ACBA87F
col37:   A9699AAECDB7CCBCAAB8BACBC6BBBA9FD8CEEAEFCB9FEAEC8DD9C8DECCCDFFBEDEDAECBAAEAAA6A9
col38:   AA9AEB9BBACA8A9ACFF99D87DBA9DAAD9D8CDCFDDFBCBCDBCB7CD9EBAF7DBBBFBA8CAECCBADCF9C6
col39:   876999ABDDBA99DBBCEBCCED79988C8BCA89AA9DBBEEFBCFCDDBD8DFDED8CBC9DCFBFB8C9AACCCA9
col40:   7FFC9AE9B9AAD79FBAEEDDB6CDC99BCDBCDDCA9CFFFD9E8CACCCDABADEFDABFCDCC88CDFBDCCFB79
col41:   C77CBBA7A9A7D7FAFC5D9BDFAD8C7BB96CADBCD9BBACC9DFCCFCCFAABDD7DEEEDEBFDB9DCACACBBA
col42:   ECCB999BAA4CA7CC8E78BCDAEA89BCBC9A96EEC9DECDA7DFEDEDD96CBCDAFFFFDFBCC8FEB9A9DDCD
col43:   8787BCABABCCBCDEBCB8BADABDE7CAB85CBEDDEBFCBB99DBCB9E9FBDCCDEEC8DCDC69BACC9B9BD6C
col44:   BDBB9CCC8EAAA99BA9BE5CDA9AABACEBCB897AFCDB9EBECDBEDBFDFFFDCBECEAB7DC8FAEAF97A9A6
col45:   98CDDC6CA9DE9AAEDCCABBB7DABFCAEEA8FAAD9EADBFBBFEEB7CBDADF9CDDDEF9AAADFAFFE7CDEAC
col46:   79BB7C99AB9CBAABCADECCE7A77E9BC8B6C9B9BBD9AEDDCFAACEDADB87CCA9F8FDDAFAAEBAEBDCC9
col47:   6C599CAADB9DACEBBD9BB8C8D75B8CCC4ECFCDCBEEDD98DBDADFE8BBECFABFFADEDAEECCBABCAF9A
