ROC:     FPix_BpI_D3_BLD11_PNL1_RNG1_ROC0
col00:   824996676586a7a5788a77596995688a2a9473bba99ab7c7b677676587b457bc486ca6bb78788a54
col01:   69ac55e64a8c548a7cba998acd5987f8788a7a7c5a8a9a7f779a79ccd997877ab77b9cacabaa79c7
col02:   7534a768b38487b8789579664a45834a577735eb96a96b9867a8b67e57887ad8bab99c9bc58c8e89
col03:   652a77a6aa8b87b7bb859597a96778a82dba489ca9a89a497478c8ba5b986aca5b5ca9abb9cab577
col04:   389a667a499b75765d76788b869ab7a9c85a8aa5d57689b7aa76a975b676adcabb8778886bb59b4b
col05:   b698649776989daa5697669fbaad99bab6eda85b6b779dcb797657abcba9dccb799cc7ad68e89388
col06:   3383158477b968956696978bdb74cd6c94aa94788a75c7acaeaaa498bbaa7a77cbc79c58b97b57b8
col07:   745798855ba8aa72b58689caaba66dd787a9f86c68d9fa786a589978ea9a8976adabeb77ebca6aaa
col08:   8336b81a98776d7b5ea777dad88aa6bc7b7a7569a8abcba8be7dc9c83f697abc89b7a6caa3786784
col09:   3977a795859b48c1877b78977ce96878a9a9b97bb7b65dbbc785997b5da888bca28abcbca7889799
col10:   7a4a5478389cd95a2bbae65765db89698869eeaa8879b8c6bd78eba9f5a74b4fb3987caa9d765837
col11:   b5ab7685961cdb959a9eb5a9888bc5bb1c9a596b8aa9aa5baaaca8b8bb7aa6c98dbead68a68b8b87
col12:   7a2743c77bd6c88866a9ab8879497988878bba59898b966988ba8a6b7dd7ab7b98aac9a8dd997885
col13:   98489877c887998b988793476995849ba89a7cacc99b998b5787b68c87d95d29868cbaacab979996
col14:   d676836b73754a9a995aa7bf96898a89958a9bd986c9e8bf9699b98b8ba97a898ac36baca787a794
col15:   4565c7aa36b46969d6758b9d885aa8eb9d9adec99782fa478789aa56e9ad77737987e8a5d9a1a575
col16:   38a94c6b8897589c98897b878a79895ac59fd5ba57aab9c9799969a8abcd98aaa6c7a7db8b567964
col17:   8256a3aa5a95b5fa88a695ba86769a6745977949e6daa6859c9adec9aeb75c7bb86bb9ab98496559
col18:   4a159a47957655773b467a6a8ac68b89649bb45c5c8577e99a878ca6bea69836b967d6b9a9979a95
col19:   6146761db8a689a67c98a4a9b8c9a9d7bfc95ad7cbc99baa6a999bd9daa9bc5d9b65b89c77cd858a
col20:   85544a76574c7d9aa86aa9baa6b87578a9988b9b554a97aa686badb9797675377e778dfae76737a1
col21:   7274b9991ab9a8a6bcb8adb695846a8b89dadbb8798cbac9d69ad6b9aa59a6679957ab6aaa993a94
col22:   7464437a3767776b96e587b9aae9abbb76689969697aca854787485d7969a4bbc6b3679c967c4a79
col23:   56547988b89486b9476658589bb86a69b7a9a8ab885385988978ac9794a97899caacca775899a972
col24:   a27887937ba5b9b488aca98db9dcf9a94ba76bba9b998985bdc9c8b9899aa789bdc5ba9c675aa994
col25:   4a538c389a9ac83b988ca74de868789a9aca95ebaabbbdda8789bccfbcf9aadebbabaa997668abc7
col26:   585974684a948758ba8d7d7ad8adbfbbc9b9d69d7cebb9cab7abebd9388b9c9b727accab9c7a8766
col27:   5aa6a8569a977b696bb5289aaa8ab9c788aabbb89bcdc878cd7b9a9fb6bbb9ac966a8abb88899f64
col28:   589b9b749ca98889998757ccb85c6dbd9e9c677ad7aeac7d8f7bedc79d86b9baaab9cedc78b7985a
col29:   46cb58679778ae9eb5eaabd867baf96bba6da98a96dbbbccd9ccbfcaaaadbbacbda99ca87d99ba7a
col30:   5697998ab7b849b785797ba8bb7c96437bcdadbda4adbbb7cc8f9d98bf9afcdebcb5abccd96a6798
col31:   b8b6af88789bb7a8c984ececb7aa858be74bbc69ccd89dccc7eaa8c69eefddbaaeff78da98a8979a
col32:   a75d97ab95bb98a9899cac985aaacb8dcc97f8b88ec9acca7976d7da7bbccbb99dcb9bb9477b9daa
col33:   299982ca69aeccba589ab89b79e78aeb98b8c9badfd7a5ddbca99edbead5bdd5e6bfdebdaaaa8c75
col34:   ac657c9ac98b6b989ddc3abf8b99abcb9568aabbedfac96fe98fae7daabafa9b8ac7d89dab9abba8
col35:   dcaaba8967cba88b89baab898bcecbb7bbcc978aaffb898dbbadff8e7befa5dddafc88fd9fbc9ab5
col36:   69469cb9cc8c5dd987ab8abc7c5ebcc7c77cada8ba9aedbd6baadca8fca97b5b9db8bbd5aaaaa7aa
col37:   aa87d79b96cb99db78cd897db889dc9bebb88bfc95bfebba9bfdaeacd989cbbfbccba9bec6b63b89
col38:   d996cabc68f78cd5988caccb99a88caace79aded9996cfccdba7aa99cdd8b9aa7d898dd8967a6a78
col39:   571daac9c6bb6a73ddbfbc999f8afc98a9b9b9c98be93baf7accaa8ba8eaabdefdbe9de89dadb768
col40:   9ba76aa787e76cb89b876f99aaadde5b5cabcc8cabdc89799ec99ccadcbfd6eb8cafaeafecfaa89c
col41:   8786e9898bde7ad49d2da6c9b98cbbcab8cea899e8b88bbacb5a9a9e88bbccdba8dbcbadddd7abc9
col42:   a6698b957ab8a649b6949c89ab6bfdab89cbcaca9cabaadddc9a8c98ce9c98a8c7ae98b5fb89d896
col43:   b8ab9be9a98c8c7b9bd889cedcbbeaa99b9ddd9bcbc989ead7fc4eec9ddebb97ada8eeffa99a989c
col44:   672a7987b8cbda7eafabc78bf958b9dbcbccbacd89afae9bccbbd9fdb99d9abbd88aac77a74b88b7
col45:   8c9db983dbddbb78f75eca8a98ac8dbb9bdaeaaf9c9dcacdc99d6ac8cfcdde979eac7da8d9acb9a8
col46:   cb89cb98baaafbac4d9db8dae6b7cd9bfaecfefacda8d9cddceaeebaeedfbd8ccbaaaaaac77b7b88
col47:   659b99a8fd7ab9bfbe9c69aaeda7e777c8c89da9eafefc5cbfcada9cfaefc9e7ca8caecdbcffd779
col48:   ab2d388898e3d97b9bd6a69fdd8ea9eac6abefb9cdec5aaaedcbad96dcbbcefe67ffad9c697cc9b7
col49:   bb99bcca7dd7ac98dcbb8bb6a7adaeaaef89b9abafa9b97cccbfcbdbcfeebfecfcfaefb929badcc4
col50:   5a999779aac9575bb959cdad5d6e7eb86cfe7bbc9c7cbef9bfc9cbeaacece9cafdbdab9abb96ca27
