ROC:     FPix_BmI_D3_BLD8_PNL2_RNG1_ROC0
col00:   69354769689338444976776345b894656c1767678b56b7276c577775686a97b855868788aa383951
col01:   6a3644798757d2769b6baa7bb78b8a78b8c7c89bb8b999a7988d58979ae8babb6989c9d8bdab7565
col02:   19477945b69897546788c96999a789b45688c9685cabc97ad9d8999cab8c887c5a78536ca96b5974
col03:   b587a8964b43aa8669eeb4ad89ba889cbd9aa7b7fcb9a778bbc54b7d99cd998c856759846eb99555
col04:   6864b7697995947879686d977799a76ab88c87aa98c9aac676aa79a94775ab98ab9abcce68779a75
col05:   3686585d54696b979c998394acabc96b898ca8a5a98a4ba9c66c99aecbd9a88a6858ba6aacb676a5
col06:   488763b5b689943594a976939899aab588698c78ac7756c787a58b79a98e89a87b8a8a87a78ba5a7
col07:   6548b3b8c789898a8aaba8b38875a9756bb8da8b796bba8ca9bac84d9697b6a678bcaa7bbcb97c78
col08:   94568874ab849997e78cc9ac9b88a68a9876b596c3a8aa988686da83878a8a87b8a7dbb86857c6b5
col09:   6555786aa8498698999b989896a87778ac7bdac56aea98acba99aa9998eb5bd7996dd899b867a89a
col10:   7c617678ca477987c4b9a829cba93ab7c79eaa667dbaab89949a679a98a998aa49895b86a883b946
col11:   b6a9996c7759758b757a98844c99a9c986adbaa6c788a9cca9cd9884c6948b77b8778885b4985663
col12:   2798769896acca378e698bc99c5ab79b9e9a9896798ba869db8788ab9ec99ab6c8a7797568b93397
col13:   a8736a67749a79988889a876c9c7ac9aa7a7689a8b7ba8a686c89996ac99a9667827886bb5859a34
col14:   57468548a8678c784b76b799957967a53a8a6b9aa8adaad895777aa9bd677d8dcb869d9759635aaa
col15:   8467468884a99879c89b6779a7b999a999c886c7687c8b8a8a9b7bbdcc7d8adbbe99bc89779a99b4
col16:   7789658abb6797639bbb787cda6c9a9c8a789cad9869d89ad9b98db98cac89a779c8cc6ab9b7b957
col17:   9392ab6a897c8b75a4aac9b775779aa7c997d65aca9b8da69cab9978c9c87bbb486187a9b7983783
col18:   d975abb9b773889c6496ac8a75cbc2d4d6eba89a8aab7a99ca9c79c89c79aa8df69b9b77b9497ca5
col19:   a64a396877889a78a53acc7469c8b7b6b95c99bd9ab5ca8baa8998a8838cb7bbc9ad675879491987
col20:   d687594b6ca4b8a8989ac87bac9797ba967786cb8ce3daa9669b66472f686ba7a889aa5a89996997
col21:   8475bad7aa87a996b8bb765ba87baaaacd9a7c3ddfaa899bb9849a9aab9b6d58a9d8786c7aba8581
col22:   8877d9ab87bc9c8b86b77c9dabbaad9ccc98c4ab889b8fa7ba77c89c78fbaacaab7767ad415caa74
col23:   566685aab8a79894858698ccbd87ab86b669a696bcadbd8b8da3cddb9bbc5ab98796b7a56c98d386
col24:   3ba9b788aca87aa6a8e86da8ada6b5a8acadbd99acc76b68b8fad8c9976bd7ad77a9b6678a399797
col25:   688899b8ab98577aab9b98aaabd8c5abaa889a8da69bbb98f78c88ca97a698e79ad7a99379a9ca68
col26:   bf7cc896abcbad9b69ababba66a9aebecbfaad9d9daf8caf9b89d9acaabadeda7ab88cba6aa8b6a3
col27:   8de8e78685ab97be9ac9bf9b979c8ce9aaa8a8adae97c9aedebb9bc99ec9ae7aba8c98a9dc79a9a3
col28:   a8bdae7eddb9ae8dbc89c7bb98abbac9aceb99fdc9aefa9ddda8c8cacddc5e8b88db9b95d6466886
col29:   586aacc9988b9dac8e96cbc6a9cc885c66bdec9b9ae99b6caaefc96cd7faeaa797db486abca98a98
col30:   99d7bbc689897cfecbb9baf9eb8cede8bea86a6bfba8bfbb88fdbc9bbfcbaccabcdbbba88a8d9997
col31:   b6ad969c89cb9aebba9ed5ddecb8a7cacbefb8efaabdcbccb9fe7cceffbaeadeaa6cdcea6b8b6b78
col32:   b87adbd8e889aee88998abb9fadaeadb88dcfcadca78ebebbccc9bedbcdcbca9cba9ba99cf8a77c5
col33:   b7d7e88aada8b8abaad9bae99cdadbabb9eb9e8dd99dbcc9ce9bde9dfdebdbacbadcaccccba8ba94
col34:   776aa97fafbdacaa9ab97adbbbd7d69b9cba99baecadbcccfdecbbcc79b9ebacaa6c7bde8b9a6a85
