ROC:     FPix_BpO_D2_BLD12_PNL2_RNG2_ROC0
col00:   4334817448516664998373949546754a8885682754479653689678c48a985b64a68868b747793941
col01:   486872674874257796b5795b8a6894a89b85989a95c7678647897a9b7bba8b85b949fb4b8b777853
col02:   1686528575989798887a887aa8985792a966abab96a8698b6b948aba896bda5b9968a6998898b988
col03:   65899174586698198bb76c8686489796bc9698a8c648ab8d98ac97978a5719887aacb69c967a8854
col04:   45288a987a989a97977a48a5b95678aa889c869abc89898888a898ba964aaa8aa8a8a988855a7677
col05:   8627784269567946976a86a8859ad8ab899459a98678958998875968959b58a8c865a86b85446b38
col06:   8642777648647784a764669ac85ab5a9877b9755bb3a9a768559788ba9baa9c85a5947875882a934
col07:   2541866799a5c696aa97b6569a6c8a97c97c7a85a88ac997e89a89969c9ca8879aa7a9977b96d656
col08:   a92694246238c649a9987568675c6a696daa756995a9d7b6757a67c94b57888a98aaba8a7a675973
col09:   b7859732796577a95997884785abdb89dbbb89a76c9886988a9973aab7a7c69d8ee79b8497965944
col10:   788448288abb48787a83bb867a69b77a88b63a985c89a969989b7aaac9aa789b9699a87ac48a6878
col11:   97878665668673667a6a9898aa86b76789a78969c799b67868c6ba9999bad999abab98c998987386
col12:   349679563986358975699884884979a7aac8897a765c695b976a9b9a959ea8d9b98a6b9bb8a56b76
col13:   66666a67299788785892b5ba46b99968b9b5c4c9d7877b8cdb389ee9bb8b5977b79acab7b6754795
col14:   74794648679695d79aa5c97a877c8a85558589cdc3a7fa7a7a8abc78ab7abba89987598b8a598967
col15:   765457789d348a86975a675a89ba67b87cb489888dcbc87b885cdcaa97c8a8aaa7ccb78a69b9a8a9
col16:   95866588a4774ab9b168846a7c79c9c8ba6ccb9664899f98c8d9c6d8a8a8bbaa796c98979a877888
col17:   887575796677888389c59868b6ca97c688585a9cb6c9ca88778a999b97b9aaa6b4a96ba587b88493
col18:   8b76838769686854797776aba5b9839897788778a9b799ba6699ada8a9aabb9b88b8a899a6877b85
col19:   6946a898777869899a67c8a99a7d879b9babca9d669976dbb8d978da7aa68c7b898d89788daa9626
col20:   427b47758a857a856aa9a7975797a9d987879c97b79b999a88b9ca9c9c9a9b95bc969788956b95b9
col21:   692856a3b38ba6777b8ccb76a785a7a85c77bbbbda776bd9fa576abb889d99ab97b8989ab5787a53
col22:   3556b897b9b81a76b894979ac9ba9cbb8d6babbbac9a89799b9aaa899a8bb8aa6babd9896aa69771
col23:   548a73557a6a72358999a7a6879aca56588a7a88897aa9798ab999b9b9caa9b9ca98b67769866955
col24:   7885895399993599b6ab88977a5b8a9aeca977a9bc9db967bb87a8a7acbcaab7c8bd7897b67db965
col25:   763c8678bb759587a9b4be899ba8acc69dc7a898ac8caaccaac98a95bbdbb8bb6c96b45b8669b768
col26:   39a57b686578cb7a5bd9bbaeb697bcbbc8bd97bbacbddbba9bb8b6aa9cb8c7bb7d98b79b9a886797
col27:   6897a8a999a9479979b5b6b969a8a8bdbab6aa9bcbba9b9b88ab9ab9b869adb6b79aa99b896799b7
col28:   898b46a978b69d89ababbbb88b87cbbacbbbac9a8cc99aabbeceb9dacdfdbac8fd9a8c8aeabeaa9a
col29:   8a8aa7a778abbc7f9b8aad8b6aa9ccb9c9cba7ebec9ccbabc9abaa8eecbddadeabd8bbbb9aaea777
col30:   8b8b73ba845589bb99a97a8abd977cbca4bcccbced77aa79cbae7babbda9ababab887799d8a78889
col31:   78c9a66798b7bc67bb9aacbbbdcda9daaedbcdd9dadfbc98dcdbabab9c78eabbdd8cbacda8ada884
