ROC:     FPix_BmI_D2_BLD2_PNL1_RNG2_ROC0
col00:   772657366736455888596b67986b9998477aa89c69948859a9954aa8a38cada99989b8b6899d4653
col01:   6639599886969cc9279ab88e66bbac678985bb9c9a88999b7cc8cba89ea8add7aa9b8abac97946a6
col02:   6365b3977769bb5879765aa98978696cca7577a7c9a9ab9ccebab9aa9ab8c96caab87c969976a796
col03:   7a853855977996838698778b67897a869a55c67b8bb875c6a9888bcd89a9ba8d9a4aa559b9a85867
col04:   6558556659998879869b28a9899696979799679cb6bbaaca6a7bbcacbdcea7ba9799ac9c9a66a746
col05:   b46198488b7595656577b665786ba866bb9a988eb89cbb9ca98abad9a9997cb68cb89c6ab4875497
col06:   745755674a876767a56a8788898d78bab9d9b99b67aac966568a98669aaca9cab776a8878c777679
col07:   996a2789b9854987a7979559b8ba68a9a87ca89a8dbb48aca6a8c979abaa996a96a8a8b69abb88d6
col08:   278468438aa798499a58398a5b789675dba6a6988a89dc88b78b84cb99d99798788bdbaacd599656
col09:   b494b397966a98aa87a7aa6ac7ca89858a7a88899b99abd9b9cbaa8cccbb995a79d6ccdbadaa86a8
col10:   582664889c7777ab566879b5b8a77969c9bb988b999b9b887a89bdc98a8ac6aa989ba87a997c8856
col11:   778897874b76a676887ab979b5ab66a9ab89aa99b997b9b9e8fcaa9accac7ab9a6cb5a8c99997b72
col12:   72626499666b9957a89ba9aa857d4c579c7b9b8aa8be8b887876bbaaa8cc679aadadad89a9649978
col13:   59a157984898778899556c8bad9c87aa77abbdcebd948ad8aab99d87ca6da9db89b998baa99daa5a
col14:   6855687369975989b8c8a98a8899ea7b9b9c597888765abbf9a88abdcbdbba99ab887ac7a7a7b764
col15:   779574879baa98799a6b759b99bb59c9a99aa8a9baadbbafa96abbbbc99cccb8da9a8acb89a65a78
col16:   4465368a8a4ab929b9aab6ce7da8cb8c8c8bcea8bbf87ab8aca9aabcaa7bab8cb8da9dbbda799957
col17:   786a7b9bac788b78ac9578669c9cba9bd87ccbaac9aa4a799abca78abbbba7b9a9cb697888a78a96
