ROC:     FPix_BmI_D3_BLD9_PNL2_RNG1_ROC0
col00:   5245661927975d88c648a4c67966893a9aba869787cd85a4ad84a68878bba98769b99cbd995e87c4
col01:   85637459686895596a8cb78a9d766bb7cc979a88aead999a9559fab7edc9cec8abcccdaabeabaaa9
col02:   75966644657927747756795ab8cb6a99c77687898ea74887b68ebeb89baa89deab8bb89e67cb9aa8
col03:   87a964a67846585c9886689897889d9aa7a699a7ace98ccccbab8abd8ad9cda89ab968ceca7999cb
col04:   ab5826c4976ba884a8c7a98787a999879b6599ab6778b79b9cbaac9ab9bac5ac99bbcdbd9bbc88da
col05:   6775549789979648d37a87458dd8b9b6a8885a7ba97b7abb9959cdbd99d8dbec78babbd78ab8ed36
col06:   6a619859acb5b9a6bc68cbb998835b698998c7aa5be9aa6baa67eb7db99e89ccc9ba7b9ca96b96da
col07:   7738857c8b9788997a9962c8b9bac89679cbcab98bbc9abadb9bb7f697da8c9cbaac9ba96e7bcc76
col08:   9568cc97358398397ac29698c77cce8778b6c9a7aecbc8987abfa9b9778abf9c7dcabdacaba96da6
col09:   679979a46b6aeb78b88b9787ba99898aaabbb9aadaababaed59ac6acac9c9da78cb98bea97cb8af9
col10:   79876bab4859a673675879878bb4795d75caacdd697abbcad7da7edfabdb8bb9bb8a88a9c7c7cbe6
col11:   135486a86867b45856499685a87c9cc96a7ae9b8ca9c9b88a9ea9a8b9a978badccbd7c995bb89947
col12:   965278889a8a789a8b8787c87b9369869778ca8aabba9ceba8db88bcc9bbcb6c6ba9c6c9ec9aacd4
col13:   5487647a537ab98c8a999e97467bab6da8896aa858cf84c8cbbbe98cec8eb9abebddcb9bcaa9b88b
col14:   883684669b8a9a625c9aeb56a98ca9398b69677aa7d8a9acaabcacaaaac7adbeaca979afbf8b9cb9
col15:   67775676588a9ab9489abc46c9a99ad896ad6aa9d89bcba79769d999bba9b8997b77a9bdda88cbbb
col16:   548887627596a9677a6973b8a7bdba99ebad7a89cb69e5bb9be5aa8bc9a899f899cbd8b9bcab8caa
col17:   87563365578b7aa9858b9a7c358a9b9b6568e8a8bbb78677bd8cc9abbabbdaeac94dd8bbaeb97873
col18:   3165766b6353e77f598a54b8896acb9998a9abbecdeaa8bbbab7dba8adc8cbdba9a8bbbd9badc8a5
col19:   45b46665776899abb6764aaaab77c6dcdb89caacdab69d8cca8b88c9e7c95d98aa9ba9eac9a5aee4
col20:   72866775554a9888b4aa97598876d88b9b99c9ababb8bbdba9a9cb57bbfec8aa8d6b6ceda8789997
col21:   665656997598a688997a7ba7987aa4eac779798becdab9abbd89cb88b8bbccc7fe9accefdaccb98a
col22:   4a7435579e6c775a898aa7a6899b9b998bad8bad7cbb8ab6a97eca6ef6acaabdaabaabb857b9867b
col23:   628767796593a5b7be87a68856597ceaa78b6a9a53dabb896cca6a786acb96a87e7b9c8c976a9b56
col24:   8796627b77a498967768aad97a79a99c8ecb9cac9d9bd89ca7ae7897dcbacfabaadbece988abba95
col25:   475a777779a696666859a97748a7a9aca8ac9baab98aa769bcadeaac77879975afa9a7bbb77a9a74
col26:   573799898b94895dbb49687a99b9a9bb9abbcbaaaae8bbbbdccabba9adcebafbcadaea9ebcc99a9a
col27:   4577897a8858ab7b9b1cb89ba9a987ffbadcdbcbbdd8aaaffadfb9abababebcc7ccbbceada8cbb88
col28:   66568b398ab689979a9a8d8bc98689b98bb9badcccdabbbeebb6d9d9cd9ced9cabeac8c7d7c9fbc9
col29:   7432965c8694ba9c9998a9a72988bafb99c8dc8dc8aecbf8a9cae9c9afaa6edadbb9cbbacabbcba8
col30:   6785c6a47a996bcc8bbac36d9b69bc69db6b9ac798a9bddbabbaafbeac7aeecbaab97ccbbc97efaa
col31:   36b2b77a6979898979ab9a9aaba6b8abb8bc9afadf9ad9ac69ecaefcdddadadcc8abbbaeaccbdad9
col32:   a8b8c7aa7ca9a9c757ca9aaacbd9b9dc89acb7cebeabcbb8accfc9daa8ebccbcb8e7ec99d9ddabaa
col33:   8697698a95879b888ccbc88acbcb88ee9a98ebccbbb9aaa9fdccbaaeaf9db8a9accbddd9acdcbdc9
col34:   8865b79aa7ab96da98bb8ceaccbbbfcb6eab8bf7dbfcaeafdb9ebfbb9faecbfbe8bebcccd9cdad97
col35:   58557ab97759aac99a996ebbbcc9cdeababacccedabcd9a7cadbffceccebabec9becdcbeecb9de78
col36:   38b6775688a889ab99accaabdccb99a9eeee9ed6bfca7cafdabb9ec8bbbbe9acadadcb9f8ee89cc9
col37:   a749a8bdabb8a997895bc9d5cacbcdaba9dbf8a9fddb9d8bf9bdf9fd94bcebb9ab87ced9d6fdbafa
col38:   89796757747aa98789c7d979bdcfcdc7bcdbcf89dcadd9ebfcdbfcdcdccdd77adcaeccdabacabbca
col39:   7998959a9d9c5ba8abaacdca7fabeeaa9bbbcfbbfabbabcfdabacae9bcdba8bdcede9cccbdbe9ec9
col40:   87739889b768a9dcdc88aabcddbcbcd9da9babbecdbbaa9acefddeabf9cdcdedadba9dcccadcaccb
col41:   575797a897a9998d79669a9ab9cba9d69caccb8db4b9ddacbababac5accdfb8cbddbaeabd7c9caa8
col42:   9ac6cbb98aacac7aaab9cabbb9caa8acadeadbbb89ccfbeac9cbaaecfddababfbbece7cdeeccabbb
col43:   b69749acb7bcbaabbb9d8b9bbecccabde9ddaeecdeb99dd9dfaefca8ebbdbfafdcdaad989fcbcebd
col44:   97b9ac9bc85898adbc99bac869bce9b9cd8de9ebcacdecbd89abbecae8bfcbcac7eacbcbcaa9bba9
col45:   878aab8aa8c95769788bd998579b87ccba9dbdbbfbcbddc989abcbbacccedefadcc6dbfdcecabc7a
col46:   4777abb99a89a47abab9a79cbcfbea8aecfdff7cbdebcdcdeaeae9c9cbaddaaabbedccdbbaadbea7
col47:   5b789abaa9cc987b7b55b8a3bbebcdbdece9bdc9baabdaa6bb8cfebb9dd9fcfbeddecbbdbbdccaab
col48:   86996a989c989cda77bc884c97a9d9ad89cb8bab79cdbcbe98dbdaeebbbcfdacfd9ddeaaebbedeac
col49:   7548a8db758865aca9b8aa98cbcab998adf9edfaba89dbbcccdbdc9adabdeb9afbbafaeacbdc98cb
col50:   a276589a69a7599baab87ba79bcebc8e6cce8fcdadcaeaaf977bd9cedebdcd97ddaeaef9ee8aeb98
col51:   568777757756a8957667a9b567b9b78a96867ad65f98abb79c74658cb998f86baa87abae9ba7c9aa
ROC:     FPix_BmI_D3_BLD9_PNL2_RNG1_ROC1
col00:   367113a433985668a562688a6845688576799a79966a9399b479aa9ab7779774a78a8cc89b877753
col01:   573889546465a65686c49b475a349868999d66ba999aba969ac99acaa7aa8d9a4abab6f8a9b97485
col02:   4448756c696747b6687caa986abd7b87a8578799886988a6887a898bb99b8a598dbad8a9c88756b1
col03:   8769353566b9b6588a9a99678b888cba6996d7b8aac9799a9988caaa896c6c78cbcbbc9a95cb9aa6
col04:   534477981a729976a776a6989a9b9aa8a889a7a38a9caa87c8a7cba8abeb99a79babdaa87daa97b9
col05:   6674475a67a59656748866978c6caada96a588c66b86cca6aaa85a66b7acba89978a7899aa8777a6
col06:   46257446832aa69886a7b66999aa99a7bba7a6876a7ab5acaa6acd7c87a8ab8d9caab7a59c6ca7c6
col07:   3846b579548789596a48989b787a979b99979cacd859a98fccae99a9cc7c89bbbc8dc9b8c4ada879
col08:   2455866a857677bb785ba9b6b76bba7aa6b9a58879b8c8b77d88aaa8eacac9aa8cad96b79a986b77
col09:   979594a644bbd477aa56d78a59669a59a79c8acbc97c995a9bad9aaa9d8aab9ccce9578abc7b9a94
col10:   899b65b77a8ab854a8ab99999a99acbb72c76989b8b9ba7db98789d8cacc97caaead6c89aa7d8a87
col11:   37957a9569977788c87878986aa9ac7c898aa8a8bb88a88c88baaa9a8dab9889a6ba957acb9aa9b5
col12:   74589755795a64767988aa7696adcccb8b96d8a4ba89bc77989ca787aa88abc98a7cac9d83a8b8c6
col13:   45579b5876788869a9bc9bd67bba98b896c6bc9a786aaaddbbe9a79a8d5a8abb499b7aa79acacc7a
col14:   55568597bb8a579676a75579baa83b76aeb6b9aca98d77a2eaa9ee9d97d9babafa99cbaca9895578
col15:   6848927968a9899768968a95bbadaa7d7a88d78aabaae88a6b98ba7daeae89aabba9a7c596b99c67
col16:   957668677878d657948b8bb899958b779988baab679cbba78b9c69b7a68aaab8bd8a7baa9978a978
col17:   56657466759a889776b968a8b896cb89a79bc89ca8897ab8ace9d7ec99b8b9b89b97a6aaaa58a8b8
col18:   8889668a57776956ba447779bd97ce8a878c6abbacb9eabccc78a9a8b783d6dc79a9dccbb9aca89a
col19:   44587aa65b6a69769799668637aca96c8aaa8cc7daa9ac88cccb989f9b9ad68ac9b7eeaa86ca9787
col20:   6556c8865b8757867a774889997abb999a9babaaa99a889bc89498cb89a9ca96bcccbccb989bbaab
col21:   45897477597a957896759a556a89a899dd98bba88a89a99cab9b9c57aa996a98abbbbcfb98c6ad38
col22:   686599aa8855a787897994c89a9dca99bd89cbc9999abd979d87798ad9989e88b9de896bea9bbdfa
col23:   54b6c4691b8798688392b4aba99cca9d89a9aa87a8b775aa8a769ab7ddc8a7ab7b8a8cb9a9b89898
col24:   187787997877c55a9798657a77a6d8acb97aa779aa8a99a85cb999bbbaa977aca9baddbd9bacb997
col25:   568b7576ac78997799a97a8ae99cc88bba7b9ba9bc9e7aacbba89a887bd98ad9c8cbbcc9db8e8987
col26:   8a778a678699a8a99b9b79a988cccba9bddcaa9baabccb9cdcdc9adadbebaea8edceaedabfaebbba
col27:   b776955779bb56c4bb9c6b96b9aa98accd7ce9dbbcaececbaaa7d9ba9d9ad9b8dab7c7edcc89b8ba
col28:   6883a9ac79eba97c9aabcaba99aaaca7dbabec8cfab9ac6bdbecafb6d9edbdcab9ddcdbfe9bc9cbd
col29:   d895867976999a99998a7b9b89e9cd99a99bebbfac96c8dbadc9ce88fba9edbcf87beacdca7debed
col30:   879778b5a8b5a88c9bc7fc9adcdaccb9b8bbbcd9e8dfdaeacdeddacabadaccb7eaeaeaedab9eabe7
col31:   696a6998799a96a8b9aacaecbaecbbabb9aacadbcd9c9adbbdcccbbb9ecccfeddddcccbfbcbdb9cb
col32:   678a849889b969acab99caabbb8ccde9fbdac6d6cdaaccb9aeddbbeed9abd9dcdecfcdcfeddefcea
col33:   676468aa59b8b8898ba78b9c9bfbdcaba9bc9ca9bccc7cbaa48d7aaecccbddceeacdacbdcedcdbd9
col34:   89a9a89a97c6b9c7eab9c9ab7be9bcc96de8cddabea8ddbddcca9ddd9dcacbedde6d8dbee9dacdda
col35:   9669879b79bb8cafb787cdcb9d78abbca99cccbecfadb9a6a98dbaadccb98f89dcaad9bd7a9bdaca
col36:   788abb7aa8a9688bbba9b9aaaa9dabbadba9dadbab8bad87cbcc9d9a8a8d8fdafbebccecfcdcbfba
col37:   67aa75a8daab696797e9cc9b59aaad67bc9bdec9dbecafadddcbacdf9caabedbfbddcddcabbbeebb
col38:   c987bbbbaaa76c99c998a9acafbad8bbfdcbffbfbafd9c9d9cc8bdceccbdcbd9abcdeccbbbbdcec9
col39:   a8cb96a689c8a4898a9c9b9c99989acbb896ecabbcaeb7dabc8a9caa8a9ededd9c9c9ba9cccfab5b
col40:   8a8cbaa6aacca69c798ad788cbbeafcbec8adbce9ccafad9bbd9babb8becdfdebee9bdccedd9bbf9
col41:   676896988aaaa9cc98e9b9dad7cabbcccadfba9a9bc7aabcfcdabbcccde89bbafccc7acaaebadcc9
col42:   759bb88979accbb9bbbacaaabddbb86dd8ac8a9dbebbfdbffa9deadccdcecdaadfdcbbdcebdaaaa7
col43:   b9aabc97a9bdc99aaeac9898ccdab7fb88dcaccabdbfd9ccdddccbcaf7cbfdfbfcbddc9edeaebdbc
col44:   98aac9dbedc9ecccbbcb8b9cbba6ca7faa8dcebddedb9accacc9afbbcbfe7d9cdeddbf9bdedcbec8
col45:   78fcaa984ba8a998d977a8b99aedbcaade9eebe9cdbbda8db8bcfbd8edafdabbcba9bbdaceda9b96
col46:   9975598a7bb79c988bb9bd9deaace9dedfacaacef8aebdecacceefbcccf9debcfbef7cdcaedccccd
col47:   599dabaca7dbb9d7aaebebc6da98acdae9cacfdcfaacecacddcdaed9ce8adccaffe7fcbbdf9aa889
col48:   489c8889677a9c9d9cd8c9a89babebaca97caabbcdcdebcedfcbccec9bdbfcdea9d9afffbdbcfbd7
col49:   8aca984ab9aadcb8daaeacedbccbecc8f9ccb9ccddacac8aedbbcbddcbefebadcaafadcbdd9da9d9
col50:   79677cdabf8ccdcbcb8c9aa7beda9abb8bdcaadb9cbedee9dbeafaaeedbac8eeeadedfdb8afacabc
col51:   543766a79998a59ad788b7b7959786969d6a9bbb8899bb8b8ed7aafbbadfa5bbdb9de8c7cc9d78bc
ROC:     FPix_BmI_D3_BLD9_PNL2_RNG1_ROC2
col00:   424845767895757759cda97a85aecb79a6a8924865987bc9999da998939b9da89a8ccb68a95994a9
col01:   65778b8c745a666948a4baa888ea8769b9699dc976bb46d589b5ac8ea7d69cdd9bbaf8cbce8c8ab8
col02:   24618444cb9cac526bb6c6388b466b97baa9bc8accecabb6788b98a8c9aaaadde5ccc9bcbce8c59c
col03:   88948b9c975a5a696a77684977abbcb98ab9996a699ccaaabadfc88edcb4da8aca8bdebaecdde95b
